ITEM: TIMESTEP
105 1
102 3
107 3
97 3
108 1
59 2
49 2
46 1
130 2
131 2
77 3
78 3
93 3
100 1
92 3
98 3
87 3
99 3
84 3
73 3
80 3
72 3
81 3
74 3
83 3
69 3
71 3
70 3
110 3
111 1
90 3
86 3
85 3
63 3
62 3
58 3
61 3
57 3
60 2
56 2
50 3
53 2
51 1
52 3
123 3
54 3
55 2
118 2
119 3
126 2
129 2
127 3
124 1
125 1
128 3
91 1
89 3
88 3
117 1
44 1
48 1
47 2
45 1
132 3
138 2
133 1
139 3
144 2
143 2
68 3
134 1
135 3
137 1
136 3
141 1
140 3
142 1
66 3
67 3
64 3
65 3
40 2
38 3
37 3
43 3
39 1
41 1
42 1
26 1
145 2
150 3
148 1
149 3
153 1
152 1
151 2
154 3
147 3
146 3
33 3
31 2
36 3
35 1
34 2
30 1
32 3
19 2
27 3
28 1
29 3
25 3
24 3
23 2
21 3
156 3
158 3
159 1
160 1
161 1
162 3
155 3
164 1
163 3
165 2
6 2
22 1
18 1
20 3
157 2
166 2
172 3
171 3
167 1
170 1
169 3
168 1
5 2
7 2
4 2
8 3
177 3
178 2
179 1
176 3
175 2
181 1
182 2
183 3
184 3
186 1
180 2
191 3
16 3
15 3
13 1
17 3
10 1
14 2
11 2
173 3
3 1
1 1
2 3
9 2
174 1
185 2
187 2
188 2
189 3
190 3
194 3
193 2
192 1
195 2
12 3
198 1
197 2
196 2
200 2
199 2
ITEM: TIMESTEP
1105500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
107 3
98 3
94 2
96 2
95 3
97 3
99 3
109 1
110 3
111 1
120 3
119 3
124 1
92 3
112 2
113 1
122 2
121 1
123 3
103 2
106 1
105 1
102 3
108 1
59 2
57 3
56 2
47 2
131 2
132 3
79 3
82 3
101 1
93 3
84 3
73 3
72 3
81 3
74 3
83 3
71 3
70 3
86 3
100 1
87 3
85 3
62 3
58 3
61 3
60 2
55 2
88 3
49 2
50 3
53 2
51 1
52 3
54 3
118 2
48 1
130 2
126 2
129 2
127 3
125 1
128 3
75 3
77 3
78 3
80 3
76 3
90 3
63 3
91 1
89 3
64 3
114 3
116 3
115 1
117 1
46 1
44 1
45 1
43 3
133 1
134 1
144 2
143 2
142 1
69 3
68 3
66 3
67 3
135 3
137 1
136 3
138 2
139 3
141 1
140 3
65 3
38 3
39 1
41 1
40 2
42 1
148 1
147 3
150 3
149 3
152 1
151 2
145 2
146 3
31 2
37 3
33 3
36 3
35 1
34 2
32 3
19 2
29 3
21 3
20 3
26 1
30 1
27 3
28 1
25 3
24 3
23 2
158 3
153 1
156 3
160 1
161 1
162 3
155 3
164 1
163 3
165 2
157 2
166 2
167 1
22 1
154 3
169 3
168 1
6 2
2 3
7 2
175 2
174 1
177 3
178 2
179 1
176 3
181 1
180 2
183 3
184 3
186 1
185 2
182 2
18 1
17 3
159 1
5 2
13 1
10 1
16 3
15 3
14 2
11 2
12 3
171 3
170 1
4 2
3 1
1 1
8 3
9 2
172 3
173 3
188 2
189 3
190 3
192 1
187 2
191 3
194 3
193 2
195 2
197 2
196 2
198 1
200 2
199 2
ITEM: TIMESTEP
1106000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
107 3
98 3
94 2
96 2
95 3
97 3
99 3
109 1
110 3
111 1
120 3
119 3
124 1
92 3
112 2
113 1
122 2
121 1
123 3
103 2
106 1
105 1
102 3
108 1
59 2
57 3
56 2
47 2
131 2
132 3
79 3
82 3
101 1
93 3
84 3
73 3
72 3
81 3
74 3
83 3
71 3
70 3
86 3
100 1
87 3
85 3
62 3
58 3
61 3
60 2
55 2
88 3
49 2
50 3
53 2
51 1
52 3
54 3
118 2
48 1
130 2
126 2
129 2
127 3
125 1
128 3
75 3
77 3
78 3
80 3
76 3
90 3
63 3
91 1
89 3
64 3
114 3
116 3
115 1
117 1
46 1
44 1
45 1
43 3
133 1
134 1
144 2
143 2
142 1
69 3
68 3
66 3
67 3
135 3
137 1
136 3
138 2
139 3
141 1
140 3
65 3
38 3
39 1
41 1
40 2
42 1
148 1
147 3
150 3
149 3
152 1
151 2
145 2
146 3
31 2
37 3
33 3
36 3
35 1
34 2
32 3
19 2
29 3
21 3
20 3
26 1
30 1
27 3
28 1
25 3
24 3
23 2
158 3
153 1
156 3
160 1
161 1
162 3
155 3
164 1
163 3
165 2
157 2
166 2
167 1
22 1
154 3
169 3
168 1
6 2
2 3
7 2
175 2
174 1
177 3
178 2
179 1
176 3
181 1
180 2
183 3
184 3
186 1
185 2
182 2
18 1
17 3
159 1
5 2
13 1
10 1
16 3
15 3
14 2
11 2
12 3
171 3
170 1
4 2
3 1
1 1
8 3
9 2
172 3
173 3
188 2
189 3
190 3
192 1
187 2
191 3
194 3
193 2
195 2
197 2
196 2
198 1
200 2
199 2
ITEM: TIMESTEP
1106500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
108 1
94 2
96 2
95 3
97 3
101 1
109 1
110 3
111 1
120 3
121 1
52 3
124 1
125 1
129 2
92 3
93 3
91 1
119 3
122 2
123 3
104 3
99 3
106 1
105 1
107 3
57 3
56 2
58 3
47 2
48 1
130 2
141 1
98 3
103 2
102 3
82 3
84 3
73 2
74 3
71 3
100 1
76 3
112 2
59 2
83 3
86 3
87 3
85 3
62 3
61 3
60 2
55 2
88 3
64 3
68 3
66 3
67 3
65 3
113 1
49 2
50 3
53 2
51 1
54 3
118 2
126 2
127 3
131 2
132 3
128 3
138 2
79 3
72 3
75 3
77 3
78 3
80 3
90 3
81 3
63 3
89 3
114 3
116 3
115 1
117 1
46 1
44 1
45 1
43 3
133 1
134 1
135 3
136 3
143 2
142 1
70 3
69 3
137 1
144 2
139 3
140 3
145 2
38 3
41 1
40 2
37 3
39 1
42 1
25 3
147 3
148 1
150 3
149 3
152 1
151 2
153 1
146 3
31 2
33 3
36 3
35 1
34 2
32 3
20 3
30 1
29 3
21 3
26 1
27 3
28 1
24 3
23 2
22 1
158 3
157 2
159 1
162 3
164 1
163 3
165 2
166 2
167 1
2 3
1 1
156 3
155 3
154 3
168 1
3 1
182 2
173 3
175 2
177 3
178 2
179 1
176 3
181 1
180 2
183 3
184 3
186 1
185 2
187 2
196 2
197 2
198 1
200 2
199 2
19 2
18 1
17 3
160 1
161 1
10 1
9 2
13 1
16 3
15 3
14 2
11 2
12 3
8 3
169 3
171 3
170 1
5 2
4 2
6 2
7 2
174 1
172 3
188 2
190 3
189 3
191 3
192 1
194 3
193 2
195 2
ITEM: TIMESTEP
1107000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
108 1
94 2
96 2
95 3
97 3
101 1
109 1
110 3
111 1
120 3
121 1
52 3
124 1
125 1
129 2
92 3
93 3
91 1
119 3
122 2
123 3
104 3
99 3
106 1
105 1
107 3
57 3
56 2
58 3
47 2
48 1
130 2
141 1
98 3
103 2
102 3
82 3
84 3
73 2
74 3
71 3
100 1
76 3
112 2
59 2
83 3
86 3
87 3
85 3
62 3
61 3
60 2
55 2
88 3
64 3
68 3
66 3
67 3
65 3
113 1
49 2
50 3
53 2
51 1
54 3
118 2
126 2
127 3
131 2
132 3
128 3
138 2
79 3
72 3
75 3
77 3
78 3
80 3
90 3
81 3
63 3
89 3
114 3
116 3
115 1
117 1
46 1
44 1
45 1
43 3
133 1
134 1
135 3
136 3
143 2
142 1
70 3
69 3
137 1
144 2
139 3
140 3
145 2
38 3
41 1
40 2
37 3
39 1
42 1
25 3
147 3
148 1
150 3
149 3
152 1
151 2
153 1
146 3
31 2
33 3
36 3
35 1
34 2
32 3
20 3
30 1
29 3
21 3
26 1
27 3
28 1
24 3
23 2
22 1
158 3
157 2
159 1
162 3
164 1
163 3
165 2
166 2
167 1
2 3
1 1
156 3
155 3
154 3
168 1
3 1
182 2
173 3
175 2
177 3
178 2
179 1
176 3
181 1
180 2
183 3
184 3
186 1
185 2
187 2
196 2
197 2
198 1
200 2
199 2
19 2
18 1
17 3
160 1
161 1
10 1
9 2
13 1
16 3
15 3
14 2
11 2
12 3
8 3
169 3
171 3
170 1
5 2
4 2
6 2
7 2
174 1
172 3
188 2
190 3
189 3
191 3
192 1
194 3
193 2
195 2
ITEM: TIMESTEP
1107500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
108 1
106 1
107 3
96 2
99 3
98 3
100 1
109 1
110 3
111 1
92 3
112 2
121 1
51 1
125 1
123 3
127 3
94 2
95 3
90 3
89 3
93 3
91 1
88 3
120 3
122 2
124 1
104 3
105 1
56 2
132 3
97 3
101 1
103 2
102 3
73 2
74 3
71 3
57 3
58 3
84 3
59 2
86 3
87 3
85 3
62 3
61 3
60 2
55 2
64 3
68 3
66 3
67 3
65 3
113 1
63 3
114 3
115 1
69 3
52 3
48 1
49 2
50 3
53 2
54 3
116 3
117 1
126 2
128 3
134 1
139 3
129 2
130 2
131 2
133 1
140 3
76 3
75 3
80 3
83 3
119 3
118 2
45 1
41 1
136 3
143 2
142 1
145 2
146 3
72 3
77 3
82 3
47 2
46 1
137 1
141 1
138 2
135 3
144 2
79 3
81 3
78 3
70 3
38 3
40 2
37 3
29 3
27 3
44 1
43 3
39 1
42 1
25 3
28 1
147 3
148 1
150 3
149 3
152 1
151 2
153 1
155 3
154 3
199 2
31 2
33 3
36 3
35 1
34 2
32 3
30 1
26 1
24 3
23 2
22 1
159 1
160 1
1 1
3 1
11 2
12 3
158 3
157 2
156 3
171 3
176 3
182 2
173 3
175 2
181 1
172 3
177 3
178 2
179 1
180 2
186 1
174 1
183 3
184 3
185 2
197 2
196 2
198 1
200 2
164 1
163 3
17 3
20 3
18 1
21 3
161 1
162 3
165 2
166 2
167 1
2 3
9 2
4 2
19 2
10 1
13 1
16 3
15 3
14 2
168 1
169 3
170 1
8 3
5 2
6 2
7 2
189 3
187 2
188 2
190 3
191 3
192 1
194 3
193 2
195 2
ITEM: TIMESTEP
1108000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
108 1
106 1
107 3
96 1
99 3
98 3
100 1
109 1
110 3
111 1
92 3
112 2
121 1
51 1
125 1
123 3
127 3
94 2
95 3
90 3
89 3
93 3
91 1
88 3
120 3
122 2
124 1
104 3
105 1
56 2
132 3
97 3
101 1
103 2
102 3
73 2
74 3
71 3
57 3
58 3
84 3
59 2
86 3
87 3
85 3
62 3
61 3
60 2
55 2
64 3
68 3
66 3
67 3
65 3
113 1
63 3
114 3
115 1
69 3
52 3
48 1
49 2
50 3
53 2
54 3
116 3
117 1
126 2
128 3
134 1
139 3
129 2
130 2
131 2
133 1
140 3
76 3
75 3
80 3
83 3
119 3
118 2
45 1
41 1
136 3
143 2
142 1
145 2
146 3
72 3
77 3
82 3
47 2
46 1
137 1
141 1
138 2
135 3
144 2
79 3
81 3
78 3
70 3
38 3
40 2
37 3
29 3
27 3
44 1
43 3
39 1
42 1
25 3
28 1
147 3
148 1
150 3
149 3
152 1
151 2
153 1
155 3
154 3
199 2
31 2
33 3
36 3
35 1
34 2
32 3
30 1
26 1
24 3
23 2
22 1
159 1
160 1
1 1
3 1
11 2
12 3
158 3
157 2
156 3
171 3
176 3
182 2
173 3
175 2
181 1
172 3
177 3
178 2
179 1
180 2
186 1
174 1
183 3
184 3
185 2
197 2
196 2
198 1
200 2
164 1
163 3
17 3
20 3
18 1
21 3
161 1
162 3
165 2
166 2
167 1
2 3
9 2
4 2
19 2
10 1
13 1
16 3
15 3
14 2
168 1
169 3
170 1
8 3
5 2
6 2
7 2
189 3
187 2
188 2
190 3
191 3
192 1
194 3
193 2
195 2
ITEM: TIMESTEP
1108500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
106 1
105 1
92 3
101 1
108 1
107 3
109 1
110 3
111 1
59 2
113 1
112 2
122 2
125 1
123 3
127 3
124 1
126 2
128 3
91 1
97 3
94 2
95 3
90 3
89 3
93 3
121 1
103 2
55 2
51 1
49 2
50 3
53 2
134 1
142 1
141 1
99 3
100 1
102 3
58 3
65 3
75 3
104 3
56 2
71 3
57 3
62 3
61 3
60 2
64 3
68 3
66 3
67 3
63 3
114 3
115 1
69 3
72 3
70 3
52 3
48 1
54 3
116 3
117 1
129 2
130 2
132 3
131 2
133 1
140 3
136 3
135 3
96 1
98 3
87 3
88 3
84 3
86 3
85 3
83 3
120 3
119 3
118 2
41 1
40 2
39 1
42 1
143 2
145 2
146 3
144 2
147 3
73 2
74 3
77 3
47 2
46 1
139 3
138 2
137 1
148 1
76 3
80 3
82 3
79 3
81 3
78 3
31 2
28 1
36 3
30 1
37 3
27 3
26 1
38 3
29 3
44 1
43 3
153 1
150 3
149 3
151 2
45 1
152 1
199 2
200 2
33 3
35 1
34 2
32 3
25 3
24 3
159 1
160 1
157 2
156 3
161 1
154 3
158 3
1 1
2 3
5 2
11 2
12 3
13 1
155 3
171 3
170 1
173 3
175 2
177 3
4 2
182 2
181 1
172 3
176 3
178 2
179 1
180 2
184 3
186 1
183 3
196 2
197 2
198 1
195 2
17 3
20 3
18 1
21 3
19 2
23 2
22 1
163 3
162 3
164 1
166 2
167 1
3 1
8 3
6 2
7 2
9 2
10 1
16 3
15 3
14 2
174 1
168 1
169 3
185 2
189 3
187 2
188 2
190 3
191 3
192 1
193 2
194 3
165 2
ITEM: TIMESTEP
1109000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
106 1
105 1
92 3
101 1
108 1
107 3
109 1
110 3
111 1
59 2
113 1
112 2
122 2
125 1
123 3
127 3
124 1
126 3
128 3
91 1
97 3
94 2
95 3
90 3
89 3
93 3
121 1
103 2
55 2
51 1
49 2
50 3
53 2
134 1
142 1
141 1
99 3
100 1
102 3
58 3
65 3
75 3
104 3
56 2
71 3
57 3
62 3
61 3
60 2
64 3
68 3
66 3
67 3
63 3
114 3
115 1
69 3
72 3
70 3
52 3
48 1
54 3
116 3
117 1
129 2
130 2
132 3
131 2
133 1
140 3
136 3
135 3
96 1
98 3
87 3
88 3
84 3
86 3
85 3
83 3
120 3
119 3
118 2
41 1
40 2
39 1
42 1
143 2
145 2
146 3
144 2
147 3
73 2
74 3
77 3
47 2
46 1
139 3
138 2
137 1
148 1
76 3
80 3
82 3
79 3
81 3
78 3
31 2
28 1
36 3
30 1
37 3
27 3
26 1
38 3
29 3
44 1
43 3
153 1
150 3
149 3
151 2
45 1
152 1
199 2
200 2
33 3
35 1
34 2
32 3
25 3
24 3
159 1
160 1
157 2
156 3
161 1
154 3
158 3
1 1
2 3
5 2
11 2
12 3
13 1
155 3
171 3
170 1
173 3
175 2
177 3
4 2
182 2
181 1
172 3
176 3
178 2
179 1
180 2
184 3
186 1
183 3
196 2
197 2
198 1
195 2
17 3
20 3
18 1
21 3
19 2
23 2
22 1
163 3
162 3
164 1
166 2
167 1
3 1
8 3
6 2
7 2
9 2
10 1
16 3
15 3
14 2
174 1
168 1
169 3
185 2
189 3
187 2
188 2
190 3
191 3
192 1
193 2
194 3
165 2
ITEM: TIMESTEP
1109500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
101 1
98 3
106 1
108 1
107 3
113 1
93 3
103 2
102 3
109 1
110 3
112 2
125 1
127 3
124 1
126 3
128 3
129 2
130 2
92 3
89 3
111 1
91 1
94 2
90 3
96 1
121 1
105 1
55 2
51 1
53 2
52 3
54 3
142 1
133 1
99 3
100 1
65 3
64 3
66 3
63 3
72 3
73 2
59 2
58 3
56 2
71 3
57 3
62 3
61 3
68 3
67 3
114 3
115 1
69 3
70 3
116 3
117 1
118 2
123 3
131 2
134 1
141 1
132 3
136 3
135 3
137 1
97 3
88 3
95 3
60 2
87 3
84 3
86 3
85 3
120 3
119 3
122 2
49 2
50 3
48 1
45 1
41 1
42 1
140 3
143 2
145 2
146 3
144 2
74 3
75 3
76 3
47 2
46 1
43 3
139 3
138 2
147 3
148 1
77 3
83 3
80 3
82 3
79 3
81 3
78 3
34 2
29 3
31 2
30 1
35 1
36 3
37 3
28 1
38 3
40 2
39 1
154 3
44 1
153 1
150 3
149 3
151 2
152 1
199 2
200 2
198 1
33 3
32 3
27 3
26 1
25 3
24 3
160 1
156 3
161 1
155 3
159 1
157 2
158 3
5 2
4 2
6 2
7 2
1 1
2 3
12 3
3 1
171 3
170 1
169 3
173 3
177 3
172 3
176 3
178 2
181 1
180 2
182 2
179 1
183 3
184 3
187 2
190 3
191 3
192 1
197 2
193 2
196 2
195 2
194 3
20 3
18 1
21 3
19 2
23 2
22 1
163 3
162 3
164 1
166 2
165 2
8 3
9 2
13 1
17 3
16 3
15 3
14 2
167 1
168 1
175 2
174 1
11 2
10 1
186 1
185 2
189 3
188 2
ITEM: TIMESTEP
1110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
101 1
98 3
106 1
108 1
107 3
113 1
93 3
103 2
102 3
109 1
110 3
112 2
125 1
127 3
124 1
126 3
128 3
129 2
130 2
92 3
89 3
111 1
91 1
94 2
90 3
96 1
121 1
105 1
55 2
51 1
53 2
52 3
54 3
142 1
133 1
99 3
100 1
65 3
64 3
66 3
63 3
72 3
73 2
59 2
58 3
56 2
71 3
57 3
62 3
61 3
68 3
67 3
114 3
115 1
69 3
70 3
116 3
117 1
118 2
123 3
131 2
134 1
141 1
132 3
136 3
135 3
137 1
97 3
88 3
95 3
60 2
87 3
84 3
86 3
85 3
120 3
119 3
122 2
49 2
50 3
48 1
45 1
41 1
42 1
140 3
143 2
145 2
146 3
144 2
74 3
75 3
76 3
47 2
46 1
43 3
139 3
138 2
147 3
148 1
77 3
83 3
80 3
82 3
79 3
81 3
78 3
34 2
29 3
31 2
30 1
35 1
36 3
37 3
28 1
38 2
40 2
39 1
154 3
44 1
153 1
150 3
149 3
151 2
152 1
199 2
200 2
198 1
33 3
32 3
27 3
26 1
25 3
24 3
160 1
156 3
161 1
155 3
159 1
157 2
158 3
5 2
4 2
6 2
7 2
1 1
2 3
12 3
3 1
171 3
170 1
169 3
173 3
177 3
172 3
176 3
178 2
181 1
180 2
182 2
179 1
183 3
184 3
187 2
190 3
191 3
192 1
197 2
193 2
196 2
195 2
194 3
20 3
18 1
21 3
19 2
23 2
22 1
163 3
162 3
164 1
166 2
165 2
8 3
9 2
13 1
17 2
16 3
15 3
14 2
167 1
168 1
175 2
174 1
11 2
10 1
186 1
185 2
189 3
188 2
ITEM: TIMESTEP
1110500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
102 3
99 3
104 3
98 3
106 1
108 1
107 3
103 2
109 1
91 1
105 1
100 1
114 3
115 1
110 3
125 1
127 3
126 3
128 3
129 2
131 2
89 3
96 1
113 1
93 3
112 2
92 3
111 1
94 2
90 3
55 2
53 2
54 3
132 3
142 1
143 2
144 2
65 3
66 3
63 3
59 2
58 3
56 2
57 3
68 3
67 3
69 3
97 3
60 2
116 3
117 1
118 2
119 3
124 1
130 2
133 1
123 2
134 1
135 3
122 2
136 3
137 1
138 2
64 3
62 3
88 3
87 3
61 3
95 3
86 3
85 3
120 3
121 1
84 3
36 3
51 1
52 3
49 2
50 3
48 1
47 2
41 1
42 1
37 3
40 2
145 2
147 3
146 3
71 3
72 3
73 2
70 3
74 3
75 3
76 3
45 1
46 1
44 1
43 3
141 1
140 3
139 3
148 1
149 3
77 3
83 3
82 3
79 3
81 3
78 3
80 3
34 2
33 3
32 3
35 1
30 1
38 2
39 1
150 3
151 2
152 1
198 1
197 2
194 3
199 2
196 2
195 2
31 2
6 2
29 3
28 1
27 3
26 1
25 3
155 3
159 1
157 2
158 3
154 3
156 3
5 2
4 2
7 2
1 1
2 3
3 1
8 3
15 3
153 1
177 3
178 2
172 3
180 2
179 1
181 1
185 2
188 2
200 2
190 3
191 3
192 1
193 2
189 3
24 3
20 3
21 3
19 2
22 1
23 2
163 3
162 3
160 1
161 1
171 3
9 2
11 2
18 1
13 1
17 2
16 3
10 1
164 1
166 2
165 2
170 1
169 3
167 1
168 1
173 3
176 3
175 2
174 1
12 3
14 2
182 2
183 3
184 3
187 2
186 1
ITEM: TIMESTEP
1111000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
102 3
99 3
104 3
98 3
106 1
108 1
107 3
103 2
109 1
91 1
105 1
100 1
114 3
115 1
110 3
125 1
127 3
126 3
128 3
129 2
131 2
89 3
96 1
113 1
93 3
112 2
92 3
111 1
94 2
90 3
55 2
53 2
54 3
132 3
142 1
143 2
144 2
65 3
66 3
63 3
59 2
58 3
56 2
57 3
68 3
67 3
69 3
97 3
60 2
116 3
117 1
118 2
119 3
124 1
130 2
133 1
123 2
134 1
135 3
122 2
136 3
137 1
138 2
64 3
62 3
88 3
87 3
61 3
95 3
86 3
85 3
120 3
121 1
84 3
36 3
51 1
52 3
49 2
50 3
48 1
47 2
41 1
42 1
37 3
40 2
145 2
147 3
146 3
71 3
72 3
73 2
70 3
74 3
75 3
76 3
45 1
46 1
44 1
43 3
141 1
140 3
139 3
148 1
149 3
77 3
83 3
82 3
79 3
81 3
78 3
80 3
34 2
33 3
32 3
35 1
30 1
38 2
39 1
150 3
151 2
152 1
198 1
197 2
194 3
199 2
196 2
195 2
31 2
6 2
29 3
28 1
27 3
26 1
25 3
155 3
159 1
157 2
158 3
154 3
156 3
5 2
4 2
7 2
1 1
2 3
3 1
8 3
15 3
153 1
177 3
178 2
172 3
180 2
179 1
181 1
185 2
188 2
200 3
190 3
191 3
192 1
193 2
189 3
24 3
20 3
21 3
19 2
22 1
23 2
163 3
162 3
160 1
161 1
171 3
9 2
11 2
18 1
13 1
17 2
16 3
10 1
164 1
166 2
165 2
170 1
169 3
167 1
168 1
173 3
176 3
175 2
174 1
12 3
14 2
182 2
183 3
184 3
187 2
186 1
ITEM: TIMESTEP
1111500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
102 3
100 1
99 3
104 3
98 3
103 2
105 1
114 3
110 3
93 3
95 3
106 1
108 1
107 3
118 2
119 3
127 3
126 3
128 3
129 2
131 2
130 2
109 1
91 1
89 3
113 1
112 2
92 3
94 2
90 3
111 1
139 3
144 2
145 2
68 3
67 3
97 3
115 1
96 1
65 3
66 3
63 3
58 3
64 3
61 3
55 2
54 3
57 3
116 3
117 1
120 3
121 1
125 1
132 3
124 1
133 1
134 1
122 2
135 3
136 3
137 1
138 2
142 1
143 2
140 3
88 3
86 3
60 2
87 3
83 3
123 2
85 3
53 2
51 1
52 3
49 2
50 3
48 1
47 2
46 1
34 2
35 1
41 1
40 2
39 1
147 3
146 3
148 1
69 3
70 3
59 2
62 3
71 3
72 3
73 2
56 2
45 1
44 1
42 1
43 3
141 1
84 3
74 3
75 3
76 3
77 3
82 3
79 3
81 3
78 3
80 3
196 2
33 3
32 3
31 2
36 3
37 3
38 2
3 1
151 2
149 3
150 3
152 1
197 2
198 1
199 2
200 3
194 3
195 2
193 2
27 3
30 1
29 3
5 2
6 2
26 1
25 3
7 2
28 1
24 3
155 3
157 2
154 3
156 3
8 3
4 2
1 1
2 3
9 2
163 2
164 1
166 2
165 2
153 1
177 3
178 2
181 1
176 3
182 2
188 2
190 3
191 3
192 1
189 3
187 2
186 1
20 3
21 3
19 2
22 1
23 2
162 3
160 1
161 1
159 1
158 3
171 3
170 1
172 3
173 3
11 2
18 1
17 2
16 3
10 1
12 3
167 1
179 1
169 3
168 1
180 2
175 2
174 1
15 3
13 1
14 2
183 3
184 3
185 2
ITEM: TIMESTEP
1112000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
102 3
100 1
99 3
104 3
98 3
103 2
105 1
114 3
110 3
93 3
95 3
106 1
108 1
107 3
118 2
119 3
127 3
126 3
128 3
129 2
131 2
130 2
109 1
91 1
89 3
113 1
112 2
92 3
94 2
90 3
111 1
139 3
144 2
145 2
68 3
67 3
97 3
115 1
96 1
65 3
66 3
63 3
58 3
64 3
61 3
55 2
54 3
57 3
116 3
117 1
120 3
121 1
125 1
132 3
124 1
133 1
134 1
122 2
135 3
136 3
137 1
138 2
142 1
143 2
140 3
88 3
86 3
60 2
87 3
83 3
123 2
85 3
53 2
51 1
52 3
49 2
50 3
48 1
47 2
46 1
34 2
35 1
41 1
40 2
39 1
147 3
146 3
148 1
69 3
70 3
59 2
62 3
71 3
72 3
73 2
56 2
45 1
44 1
42 1
43 3
141 1
84 3
74 3
75 3
76 3
77 3
82 3
79 3
81 3
78 3
80 3
196 2
33 3
32 3
31 2
36 3
37 3
38 2
3 1
151 2
149 3
150 3
152 1
197 2
198 1
199 2
200 3
194 3
195 2
193 2
27 3
30 1
29 3
5 2
6 2
26 1
25 3
7 2
28 1
24 3
155 3
157 2
154 3
156 3
8 3
4 2
1 1
2 3
9 2
163 2
164 1
166 2
165 2
153 1
177 3
178 2
181 1
176 3
182 2
188 2
190 3
191 3
192 1
189 3
187 2
186 1
20 3
21 3
19 2
22 1
23 2
162 3
160 1
161 1
159 1
158 3
171 3
170 1
172 3
173 3
11 2
18 1
17 2
16 3
10 1
12 3
167 1
179 1
169 3
168 1
180 2
175 2
174 1
15 3
13 1
14 2
183 3
184 3
185 2
ITEM: TIMESTEP
1112500
