ITEM: TIMESTEP
65 3
67 1
9 3
63 3
66 2
23 3
21 3
24 2
22 2
8 2
41 3
7 1
42 1
25 1
40 3
6 1
39 1
3 1
38 1
137 1
4 3
37 1
62 1
115 2
26 1
81 1
189 1
83 3
84 1
185 1
82 1
92 3
91 1
90 1
89 1
88 2
74 1
70 1
114 3
107 1
71 2
43 1
44 1
85 1
72 2
73 1
87 1
108 2
113 1
112 1
86 1
111 2
109 1
110 1
45 1
51 2
50 1
52 1
16 1
1 1
2 2
36 2
31 2
32 2
33 3
30 1
34 1
35 1
46 1
47 2
49 2
48 1
ITEM: TIMESTEP
400000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
176 2
175 1
130 1
144 2
18 3
169 1
134 1
167 2
132 1
133 3
166 1
131 1
165 2
19 1
168 2
164 1
142 1
137 1
136 1
62 1
135 1
26 1
60 2
61 1
27 1
125 3
151 3
150 1
124 1
152 1
149 3
153 3
148 1
180 3
179 1
181 2
178 1
128 1
126 2
182 1
123 1
121 1
129 1
127 3
154 2
177 1
147 1
155 1
146 2
156 3
145 3
157 3
117 3
158 3
143 2
116 2
104 2
159 1
118 1
119 2
105 1
183 2
120 2
122 1
199 3
190 1
189 1
174 2
173 3
200 1
172 3
192 2
193 1
195 1
171 2
55 3
54 2
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
97 3
197 1
198 3
93 3
191 1
17 2
80 3
77 2
96 1
58 3
14 1
76 2
78 3
79 1
75 3
81 1
74 1
83 3
92 3
82 1
52 1
5 1
84 1
85 1
15 1
16 1
163 1
103 1
106 2
160 1
20 3
28 3
98 2
141 2
13 3
161 2
12 3
11 2
59 3
140 1
139 3
99 1
100 1
162 3
102 1
101 3
64 3
10 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
23 3
21 3
24 2
22 2
8 2
41 3
7 1
42 1
40 3
6 1
39 1
115 2
70 1
71 2
43 1
44 1
108 2
73 1
107 1
72 2
29 2
38 1
3 1
37 1
25 1
186 1
188 1
187 1
91 1
90 1
89 1
185 1
86 1
184 3
88 2
114 3
87 1
113 1
112 1
111 2
109 1
110 1
45 1
51 2
50 1
31 2
49 2
48 1
32 2
33 3
30 1
4 3
1 1
2 1
36 2
34 1
35 1
46 1
47 2
ITEM: TIMESTEP
410000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
130 1
176 2
129 1
177 1
175 1
134 1
167 2
132 1
133 3
166 1
131 1
168 2
60 2
142 1
137 1
136 1
62 1
135 1
61 1
19 1
18 3
26 1
25 1
27 1
125 3
151 3
150 1
124 1
152 1
180 3
181 2
128 1
123 1
122 1
190 1
126 2
188 1
121 1
149 3
153 3
179 1
178 1
182 1
154 2
147 1
155 1
156 3
145 3
157 3
117 3
118 1
119 2
183 2
120 2
146 2
158 3
148 1
165 2
189 1
127 3
169 1
199 3
173 3
172 3
192 1
193 1
195 1
171 2
55 3
54 2
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
97 3
197 1
198 3
93 3
191 1
80 3
77 2
96 1
58 3
76 3
78 3
79 1
75 3
81 1
83 3
92 3
13 3
11 2
51 2
12 3
52 1
200 1
59 3
21 3
5 1
174 2
164 1
140 1
143 2
144 2
184 2
116 2
105 1
159 1
104 2
74 1
106 2
103 1
160 1
98 2
161 2
139 3
99 1
100 1
162 3
102 1
101 3
64 3
10 2
69 2
68 3
65 3
67 1
9 3
66 2
23 3
8 2
41 3
7 1
42 1
40 3
6 1
115 2
70 1
71 2
43 1
108 2
107 1
114 3
163 1
73 1
72 2
63 3
44 1
138 1
141 2
39 1
187 1
82 1
186 1
84 1
91 1
90 1
89 1
185 1
85 1
86 1
113 1
109 1
88 2
87 1
112 1
111 2
110 1
45 1
20 3
14 1
17 2
15 1
16 1
50 1
31 2
32 2
30 1
29 2
28 3
33 3
24 2
22 2
38 1
3 1
37 1
4 3
1 1
2 1
36 2
34 1
35 1
49 2
48 1
47 2
46 1
ITEM: TIMESTEP
420000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
150 1
148 1
146 2
149 3
130 1
175 1
167 2
132 1
133 3
166 1
131 1
168 2
129 1
174 2
141 2
178 1
176 2
177 1
60 2
134 1
140 1
142 1
137 1
136 1
62 1
135 1
61 1
144 2
138 1
19 1
18 3
27 1
24 2
26 1
25 1
125 3
151 3
124 1
152 1
128 1
123 1
122 1
126 2
188 1
190 1
186 1
121 1
183 1
181 2
153 3
179 1
182 1
154 2
155 1
156 3
157 3
118 1
119 2
120 2
117 3
184 2
185 1
147 1
189 1
127 3
169 1
173 3
172 3
192 1
193 1
195 1
171 2
55 2
54 3
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
97 3
197 1
198 3
93 3
191 1
80 3
77 2
96 1
58 3
76 3
78 3
79 1
75 3
81 1
83 3
92 3
165 2
187 1
180 3
12 3
59 3
85 1
164 1
199 3
11 2
98 2
158 3
74 1
200 1
116 2
105 1
159 1
104 2
106 2
103 1
160 1
161 2
139 3
99 1
100 1
162 3
102 1
101 3
64 3
10 2
69 2
68 3
65 3
67 1
9 3
66 2
23 3
8 2
41 3
40 3
115 2
70 1
71 2
107 1
114 3
163 1
73 1
72 2
63 3
108 2
143 2
145 3
82 1
84 1
91 1
90 1
89 1
86 1
88 2
113 1
109 1
87 1
112 1
111 2
110 1
51 2
52 1
13 3
20 3
14 1
17 2
15 1
16 1
50 1
31 2
30 1
29 2
28 3
7 1
42 1
43 1
32 2
6 1
39 1
45 1
21 3
44 1
5 1
33 3
22 2
38 1
3 1
37 1
4 3
1 1
2 1
36 2
34 1
35 1
46 1
49 2
48 1
47 2
ITEM: TIMESTEP
430000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
150 1
128 1
149 3
148 1
147 1
146 2
179 1
174 2
130 1
175 1
167 2
132 1
133 3
166 1
131 1
176 2
129 1
60 2
59 3
165 2
168 2
169 1
164 1
63 3
134 1
178 1
177 1
140 1
142 1
137 1
136 1
62 1
135 1
61 1
144 2
138 1
145 3
143 2
141 2
160 1
139 3
23 3
161 2
158 3
19 1
27 1
20 3
18 3
24 2
26 1
25 1
151 3
125 3
124 1
152 1
123 1
188 1
126 2
190 1
187 1
186 1
153 3
122 1
181 2
121 1
182 1
154 2
155 1
156 3
157 3
118 1
119 2
120 2
184 2
185 1
183 1
117 3
189 1
127 3
173 3
172 3
192 1
193 1
195 1
171 2
55 2
54 3
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
197 1
198 3
93 2
191 1
80 3
77 2
58 3
76 3
78 3
79 1
75 3
81 1
83 3
92 3
180 3
91 1
82 1
12 3
199 3
51 2
52 1
97 3
96 1
85 1
11 2
98 2
74 1
200 1
116 2
105 1
159 1
104 2
106 2
103 1
99 1
100 1
162 3
102 1
101 3
64 3
10 2
69 1
68 3
65 3
67 1
9 3
66 2
8 2
41 3
40 3
115 2
70 1
71 2
107 1
114 3
163 1
73 1
72 2
108 2
43 1
86 1
113 1
84 1
109 1
7 1
45 1
112 1
111 2
110 1
6 1
42 1
21 3
90 1
89 1
88 2
87 1
13 3
14 1
17 2
15 1
16 1
50 1
31 2
30 1
29 2
28 3
39 1
49 2
32 3
44 1
5 1
33 3
22 2
38 1
3 1
37 1
4 3
1 1
2 1
36 2
34 1
35 1
48 1
46 1
47 2
ITEM: TIMESTEP
440000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
150 1
149 3
148 1
147 1
158 3
146 2
174 2
130 1
175 1
167 2
132 1
133 3
166 1
131 1
176 2
60 2
59 3
168 2
134 1
165 2
169 1
164 1
129 1
179 1
66 2
145 3
39 1
63 3
178 1
177 1
140 1
142 1
137 1
136 1
62 1
135 1
61 1
144 2
138 1
143 2
141 2
139 3
23 3
160 1
161 2
40 3
162 3
64 3
29 1
19 1
20 3
18 3
28 3
22 2
21 3
27 1
24 3
26 1
25 1
38 1
1 1
125 3
124 1
152 1
123 1
122 1
181 2
151 3
153 3
121 1
182 1
154 2
155 1
156 3
157 3
118 1
119 2
120 2
117 3
184 2
185 1
188 1
126 2
190 1
189 1
187 1
186 1
127 3
173 3
172 3
192 1
193 1
195 1
171 2
55 2
54 3
170 1
56 1
95 1
94 3
194 3
57 2
196 3
197 1
198 3
93 2
191 1
80 3
77 2
76 3
78 3
79 1
75 3
81 1
180 3
82 1
12 3
96 1
97 3
92 3
199 3
52 1
58 3
128 1
183 1
11 2
98 2
74 1
200 1
116 2
105 1
104 2
106 2
103 1
99 1
100 1
102 1
101 3
10 2
69 1
68 3
67 1
9 2
8 2
41 3
115 2
70 1
71 2
107 1
114 3
163 1
73 1
72 2
108 2
43 1
86 1
113 1
109 1
7 1
112 1
110 1
42 1
111 2
87 1
85 1
6 1
90 1
88 2
45 1
159 1
65 3
84 1
83 3
91 1
89 1
53 1
51 2
13 3
14 1
17 2
15 1
16 1
50 1
30 1
31 2
5 1
49 2
32 3
44 1
33 3
3 1
37 1
4 3
2 1
36 2
34 1
35 1
48 1
46 1
47 2
ITEM: TIMESTEP
450000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
150 1
149 3
148 1
147 1
146 2
178 1
130 1
175 1
132 1
133 3
166 1
131 1
176 2
134 1
177 1
135 1
61 1
164 1
103 1
157 3
136 1
62 1
40 2
158 3
145 3
63 3
140 1
142 1
137 1
144 2
138 1
143 2
141 2
139 3
160 1
104 2
66 2
60 2
27 1
24 3
39 1
26 1
25 1
125 3
124 1
152 1
123 1
122 1
151 3
179 1
188 1
153 3
121 1
154 2
155 1
118 1
119 1
120 2
182 1
184 2
185 1
156 3
129 1
174 2
181 2
126 2
190 1
167 2
186 1
169 1
189 1
187 1
127 3
173 3
172 3
192 1
193 1
195 1
171 2
55 2
54 3
170 1
56 1
95 1
94 3
194 3
57 2
196 3
197 1
198 3
191 1
80 3
77 2
76 3
78 3
79 1
75 3
180 3
12 3
96 1
97 3
199 3
128 1
11 3
168 2
93 2
53 1
165 2
117 3
163 1
161 2
98 2
23 3
183 1
74 1
200 1
116 2
105 1
106 2
99 1
100 1
102 1
101 3
10 2
69 1
68 3
67 1
9 2
41 3
115 2
70 1
71 2
107 1
114 3
73 1
72 2
43 1
113 1
109 1
7 1
112 1
110 1
42 1
111 2
87 1
6 1
89 1
45 1
8 2
65 3
159 1
162 3
64 3
108 2
88 2
81 1
82 1
83 3
84 1
90 1
91 1
86 1
92 3
85 1
59 3
58 3
21 3
20 3
52 1
51 2
13 3
14 1
17 2
15 1
16 1
30 1
5 1
29 1
50 1
28 3
18 3
19 1
31 2
32 3
38 1
37 1
44 1
33 3
3 1
4 3
2 1
36 2
34 1
35 1
48 1
46 1
47 2
22 2
1 1
49 2
ITEM: TIMESTEP
460000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
149 3
148 1
147 1
175 1
132 1
133 3
176 2
134 1
135 1
60 2
131 1
156 3
177 1
136 1
178 1
146 2
62 1
158 3
145 3
63 3
140 1
142 1
137 1
144 2
138 1
143 2
141 2
139 3
64 2
160 1
157 3
59 3
19 1
61 1
24 3
27 1
26 1
25 1
125 3
124 1
151 3
150 1
123 1
152 1
153 3
122 1
121 1
154 2
119 1
120 2
181 2
155 1
188 1
126 2
166 1
190 1
129 1
189 1
169 1
127 3
173 3
172 3
192 1
193 1
195 1
171 2
55 2
54 3
170 1
56 1
95 1
94 3
194 3
57 2
196 3
197 1
198 3
191 1
80 3
77 2
76 3
78 3
79 1
128 1
168 2
53 1
165 2
167 2
174 2
130 1
164 1
104 2
96 1
161 2
97 3
180 3
65 3
75 3
118 1
182 1
184 2
93 2
186 1
199 3
185 1
11 3
117 3
163 1
98 2
183 1
74 1
200 1
116 2
105 1
99 1
100 1
102 1
101 3
69 1
68 3
67 1
115 2
70 1
71 2
114 3
73 1
72 2
113 1
112 1
111 1
7 1
109 1
88 2
179 1
92 3
91 1
44 1
162 3
106 2
103 1
159 1
110 1
107 1
108 2
81 1
83 3
84 1
82 1
187 1
90 1
89 1
86 1
85 1
87 1
52 1
58 3
20 3
51 2
13 3
14 1
17 2
15 1
16 1
30 1
50 1
18 3
31 2
49 2
10 2
9 2
23 3
12 3
21 3
45 1
29 1
32 3
41 3
8 3
6 1
39 1
43 1
42 1
5 1
38 1
37 1
33 3
3 1
4 3
2 1
36 2
34 1
35 1
46 1
22 2
1 1
40 2
28 3
66 2
48 1
47 2
ITEM: TIMESTEP
470000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
148 1
147 1
149 3
175 1
132 1
133 3
176 2
134 1
131 1
163 1
164 1
162 3
161 2
63 3
135 1
177 1
136 1
146 2
62 1
145 3
140 1
142 1
137 1
144 2
138 1
143 2
141 2
139 3
178 1
64 2
159 1
19 1
60 2
61 1
59 3
24 3
27 1
26 1
25 1
125 2
124 1
151 3
150 1
123 1
152 1
153 3
122 1
121 1
154 2
119 1
120 2
155 1
130 1
126 2
188 1
166 1
190 1
129 1
189 1
169 1
127 3
172 3
192 1
193 1
195 1
171 2
170 1
194 3
57 2
196 3
191 1
80 3
78 3
79 1
128 1
168 2
165 2
167 2
174 2
94 3
55 2
95 1
173 3
81 1
83 3
156 3
197 1
76 3
77 2
66 2
96 1
160 1
181 2
198 3
97 3
180 3
65 3
75 3
118 1
182 1
184 2
93 2
186 1
199 3
185 1
11 3
117 3
98 2
183 1
74 1
200 1
116 2
99 1
100 1
102 1
101 3
69 1
68 3
67 1
115 2
70 1
71 2
114 3
73 1
72 2
113 1
179 1
103 1
8 3
158 3
157 3
92 3
104 3
10 2
187 1
109 1
105 1
106 2
91 1
9 2
107 1
108 2
82 1
84 1
110 1
112 1
111 1
88 2
90 1
89 1
86 1
87 1
56 1
54 3
53 1
52 1
51 1
17 2
15 1
16 1
18 3
20 3
58 3
7 1
6 1
50 1
30 1
29 1
14 1
13 3
12 3
31 2
44 1
21 3
45 1
32 3
41 3
43 1
42 1
5 1
38 1
37 1
33 3
3 1
4 3
2 1
36 2
34 1
35 1
46 1
22 2
1 1
40 2
28 3
39 1
48 1
49 2
23 3
85 1
47 2
ITEM: TIMESTEP
480000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
149 3
134 1
135 1
177 1
136 1
148 1
147 1
146 2
145 3
142 1
137 1
144 2
138 1
143 2
139 3
140 1
141 2
62 1
61 1
26 1
24 3
25 1
125 2
151 3
150 1
124 1
123 1
152 1
153 3
122 1
121 1
154 2
120 2
133 3
175 1
126 2
166 1
129 1
169 1
127 3
172 3
193 1
195 1
171 2
170 1
194 3
196 3
80 3
78 3
79 1
128 1
168 2
165 2
167 2
174 2
94 3
173 3
197 1
130 1
164 1
163 1
131 1
162 3
189 1
54 3
132 1
57 2
176 2
161 2
198 3
76 3
77 2
92 2
157 3
180 3
119 1
155 1
97 3
96 1
160 1
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
98 2
183 1
74 1
200 1
116 2
99 1
100 1
102 1
101 3
69 1
68 3
115 2
70 1
71 2
114 3
73 1
72 2
113 1
179 1
103 1
158 3
104 3
105 1
107 1
110 1
44 1
159 1
178 1
156 3
111 1
48 1
64 2
46 1
112 1
109 1
106 2
108 2
191 1
192 1
188 1
190 1
83 3
81 1
82 1
84 1
93 3
187 1
186 1
85 1
91 1
88 2
90 1
89 1
86 1
87 1
47 2
55 2
95 1
56 1
17 2
15 1
16 1
18 3
20 3
58 3
19 1
30 1
13 3
12 3
14 1
28 3
59 3
29 1
27 1
31 2
21 3
60 2
67 1
11 3
10 2
8 3
45 1
65 3
43 1
7 1
9 2
6 1
32 3
41 3
42 1
5 1
38 1
37 1
33 3
3 1
4 3
2 1
36 2
35 1
22 2
1 1
40 2
39 1
23 3
63 3
66 1
53 1
52 1
51 1
50 1
34 1
49 2
ITEM: TIMESTEP
490000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
134 1
135 1
136 1
177 1
176 2
178 1
148 1
147 1
146 2
145 3
142 1
137 1
144 2
138 1
143 2
139 3
140 1
141 2
64 2
157 3
61 1
26 1
60 2
27 1
62 1
67 1
66 1
24 3
25 1
63 3
23 3
149 3
151 3
150 1
124 1
123 1
152 1
153 3
122 1
121 1
154 2
175 1
166 1
129 1
169 1
193 1
195 1
171 2
170 1
194 3
128 1
168 2
165 2
167 2
174 2
130 1
164 1
163 1
131 1
132 1
133 3
192 1
188 1
172 3
196 3
197 1
94 3
80 3
57 2
79 1
126 2
125 1
120 2
127 3
162 3
78 3
173 3
161 2
198 3
76 3
77 2
180 3
119 1
155 1
97 3
160 1
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
98 2
183 1
74 1
200 1
116 2
99 1
100 1
102 1
101 3
115 2
70 1
71 2
114 3
73 1
72 2
113 1
179 1
103 1
158 3
104 3
110 1
159 1
93 3
112 1
111 1
156 3
105 1
47 2
109 1
106 2
107 1
108 3
189 1
190 1
191 1
82 1
83 3
92 2
81 1
186 1
187 1
91 1
88 2
90 1
89 1
87 1
86 1
55 2
54 3
56 1
17 2
15 1
16 1
18 3
20 3
58 3
19 1
30 1
13 3
28 3
59 3
29 1
52 1
14 1
12 3
31 2
95 1
69 1
96 1
21 3
11 3
46 1
68 3
44 1
10 2
8 3
45 1
65 3
43 1
7 1
9 2
6 1
32 3
41 3
42 1
5 1
38 1
37 1
33 3
3 1
4 2
2 1
36 2
35 1
22 2
1 1
40 2
39 1
34 1
48 1
50 1
49 2
84 1
53 1
51 1
85 1
ITEM: TIMESTEP
500000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
149 3
134 1
135 1
136 1
177 1
176 2
137 1
178 1
104 3
148 1
147 1
146 3
145 3
142 1
144 2
138 1
143 2
139 3
157 3
159 1
140 1
103 1
64 1
141 2
179 1
59 3
61 1
26 1
60 2
27 1
62 1
25 1
22 2
67 1
66 1
24 3
63 3
23 3
65 3
40 2
1 1
39 1
150 1
151 3
152 1
153 3
122 1
154 2
123 1
166 1
129 1
169 1
193 1
195 1
171 2
170 1
194 3
128 1
168 2
165 2
167 2
174 2
130 1
164 1
163 1
131 1
132 1
197 1
172 3
162 3
133 3
196 3
175 1
158 3
121 1
80 3
79 1
173 3
161 2
156 3
124 1
125 1
127 3
126 2
120 2
78 3
198 3
76 3
77 2
180 3
119 1
97 3
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
183 1
74 1
200 1
116 2
99 1
100 1
115 2
114 2
73 1
72 2
113 1
93 3
112 1
111 1
106 2
108 3
92 2
91 1
186 1
98 2
110 1
101 3
102 1
105 1
187 1
70 1
160 1
155 1
109 1
107 1
189 1
191 1
192 1
190 1
82 1
188 1
81 1
90 1
89 1
88 2
57 2
55 2
54 3
56 1
17 2
15 1
16 1
18 3
20 3
58 3
30 1
13 3
29 1
52 1
14 1
12 3
53 1
19 1
28 3
94 3
71 2
83 3
31 2
21 3
95 1
51 1
32 3
47 2
69 1
96 1
11 3
46 1
44 1
10 2
8 3
45 1
43 1
7 1
9 2
6 1
41 3
42 1
5 1
38 1
37 1
33 3
3 1
4 2
2 1
36 2
35 1
34 1
48 1
50 1
49 2
68 3
84 1
86 1
87 1
85 1
ITEM: TIMESTEP
510000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
135 1
136 1
137 1
177 1
138 1
148 1
147 1
146 3
145 3
142 1
144 2
143 2
139 3
140 1
141 2
105 1
67 1
62 1
61 1
26 1
60 2
25 1
1 1
41 3
64 1
66 1
24 3
63 3
23 3
65 3
40 2
39 1
38 1
68 3
151 3
152 1
153 3
149 3
150 1
154 2
121 1
122 1
176 2
133 3
166 1
129 1
169 1
193 1
195 1
171 2
170 1
194 3
168 2
165 1
167 2
174 2
130 1
164 1
163 1
131 1
132 1
175 1
178 1
134 1
123 1
124 1
128 1
172 3
197 1
196 3
79 1
173 3
125 1
156 3
127 3
126 2
120 2
78 3
198 3
76 3
77 2
180 3
119 1
97 3
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
183 1
74 1
200 1
116 2
99 1
100 1
115 2
114 2
73 1
72 2
113 1
93 3
112 1
92 2
91 1
102 1
160 1
179 1
159 1
161 2
101 3
162 3
155 1
111 1
186 1
187 1
71 2
157 3
103 1
158 3
104 3
107 1
110 1
109 1
108 3
106 2
191 1
192 1
80 3
190 1
189 1
81 1
188 1
90 1
89 1
88 2
82 1
27 1
59 3
57 2
55 2
54 3
56 1
17 2
15 1
16 1
18 3
20 2
58 3
30 1
13 3
29 1
52 1
53 1
19 1
28 3
14 1
98 2
94 3
22 3
21 3
69 1
12 3
31 2
95 1
51 1
32 3
47 2
96 1
11 3
46 1
10 2
8 3
45 1
43 1
7 1
9 2
6 1
42 1
5 1
33 3
3 1
4 2
2 1
36 2
35 1
34 1
48 1
50 1
49 2
44 1
70 1
37 1
83 3
87 1
84 1
86 1
85 1
ITEM: TIMESTEP
520000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
138 1
146 3
103 1
105 1
147 1
145 3
142 1
144 2
143 2
139 3
140 1
141 2
67 1
26 1
62 1
38 1
64 1
66 1
65 3
40 2
39 1
63 3
25 1
151 3
152 1
153 3
135 1
133 3
166 1
129 1
195 1
171 2
168 1
165 1
167 2
174 2
130 1
164 1
163 1
131 1
132 1
175 1
178 1
134 1
176 2
128 1
177 1
197 1
137 1
136 1
179 1
154 2
158 3
149 3
150 1
121 1
122 1
123 1
172 3
196 3
173 3
125 1
127 3
126 2
120 2
78 3
198 3
76 3
77 2
180 3
119 1
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
183 1
74 1
200 1
116 2
100 1
115 2
114 2
73 1
72 2
93 3
92 2
102 1
160 1
159 1
161 2
157 3
106 2
101 3
113 1
112 1
104 3
148 1
97 3
71 2
99 1
155 1
156 3
107 1
111 1
109 1
108 3
110 1
170 1
169 1
193 1
191 1
192 1
194 3
124 1
186 1
88 2
79 1
91 1
80 3
90 1
89 1
187 1
190 1
189 1
81 1
188 1
27 1
59 3
57 2
55 2
56 1
17 2
15 1
16 1
18 3
20 2
58 3
13 3
29 1
19 1
28 3
22 3
21 3
60 2
30 1
162 3
61 1
69 1
87 1
98 3
31 2
94 3
70 1
23 3
12 3
14 1
95 1
32 3
47 2
96 1
11 3
46 1
10 2
8 3
45 1
7 1
9 2
6 1
42 1
5 1
33 3
3 1
4 2
2 1
36 2
35 1
34 1
48 1
50 1
49 2
24 3
68 3
1 1
37 1
41 3
43 1
44 1
54 2
51 1
52 1
82 1
53 1
83 3
84 1
86 1
85 1
ITEM: TIMESTEP
530000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
138 1
137 1
136 1
156 3
146 3
139 3
140 1
147 1
145 3
142 1
144 2
143 2
141 2
105 1
104 3
103 1
158 3
106 2
148 1
61 1
26 1
25 1
63 3
65 3
67 1
66 1
62 1
64 1
40 2
39 1
38 1
151 3
152 1
149 3
153 3
135 1
133 3
166 1
129 1
195 1
165 1
167 2
174 2
130 1
164 1
163 1
131 1
132 1
175 1
178 1
134 1
176 2
128 1
177 1
168 1
169 1
171 2
170 1
150 1
154 3
155 1
121 1
197 1
179 1
127 3
122 1
173 3
123 1
172 3
196 3
125 1
126 2
120 2
78 3
198 3
76 3
77 2
180 3
119 1
181 2
75 3
118 1
182 1
184 2
199 3
185 1
117 3
183 1
74 1
200 1
116 2
100 1
115 2
114 2
73 1
72 2
93 3
92 2
102 1
160 1
159 1
161 2
101 3
113 1
124 1
98 2
186 1
79 1
194 3
89 1
69 1
157 3
107 1
112 1
111 1
109 1
108 3
110 1
192 1
193 1
91 1
80 3
191 1
190 1
90 1
187 1
189 1
81 1
188 1
27 1
59 3
57 2
55 2
56 1
17 2
16 1
18 3
20 2
58 3
13 3
29 1
19 1
28 3
22 3
21 3
60 2
30 1
15 1
88 2
99 1
97 3
71 2
94 3
12 3
162 3
23 3
31 2
14 1
95 1
32 3
47 2
96 1
11 3
46 1
10 2
8 3
45 1
7 1
9 2
6 1
42 1
5 1
33 3
3 1
4 1
2 1
36 2
35 1
34 1
48 1
49 2
24 3
68 3
41 3
43 1
44 1
37 1
50 1
51 1
1 1
70 1
54 2
53 1
52 1
82 1
87 1
83 3
84 1
86 1
85 1
ITEM: TIMESTEP
540000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
138 1
137 1
136 1
139 3
155 1
156 3
146 3
140 1
147 1
145 3
144 2
143 2
105 1
104 3
103 1
158 3
106 2
141 3
142 1
107 1
26 1
61 1
24 3
62 1
25 1
63 3
65 3
67 1
66 1
64 1
40 2
39 1
133 3
166 1
129 1
165 1
167 2
174 2
130 1
131 1
132 1
175 1
176 2
177 1
168 1
134 1
135 1
148 1
171 2
178 1
170 1
128 1
153 3
151 3
152 1
149 3
150 1
154 3
121 1
179 1
127 3
122 1
173 3
123 1
172 3
125 1
126 2
78 3
198 3
76 3
77 2
180 3
181 2
75 3
118 1
182 1
184 1
199 3
185 1
117 3
183 1
74 1
200 1
116 2
115 2
114 2
159 1
113 1
79 1
124 1
186 1
91 1
