ITEM: TIMESTEP
13 3
85 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
6 3
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 3
112 2
31 3
167 3
165 3
38 1
114 2
30 1
39 2
28 3
42 2
115 3
193 3
113 3
189 3
173 3
148 3
41 1
199 3
153 3
192 2
149 2
36 1
37 1
190 2
194 3
185 3
176 2
40 1
34 1
121 2
188 3
147 2
156 1
191 2
32 1
35 2
33 2
154 2
155 1
151 2
152 1
150 2
79 2
106 2
159 2
158 2
160 3
105 1
180 3
123 3
126 2
125 3
127 2
134 1
119 2
117 1
161 2
145 3
195 3
124 2
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
179 2
187 1
16 3
17 1
19 2
20 1
ITEM: TIMESTEP
1598000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
69 1
129 1
70 2
109 1
72 2
73 1
75 1
21 2
93 1
22 1
74 3
94 3
92 3
101 2
23 3
89 3
95 1
97 3
98 2
96 2
76 1
77 2
99 3
71 3
24 1
78 1
81 3
59 3
83 3
110 3
104 3
177 1
90 2
108 3
107 3
88 2
102 3
100 3
91 3
175 2
87 3
20 1
156 1
68 2
65 1
66 1
1 3
2 2
3 1
130 1
4 2
128 1
64 1
5 1
122 1
120 3
62 1
10 2
7 2
11 1
9 1
8 1
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
85 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
6 3
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 3
112 2
31 3
167 3
165 3
114 2
30 1
39 2
28 3
42 2
115 3
193 3
113 3
189 3
173 3
148 3
41 1
199 3
153 3
192 2
149 2
36 1
37 1
190 2
194 3
185 3
176 2
40 1
34 1
121 2
32 1
35 2
119 2
16 3
17 1
19 2
191 2
33 2
154 2
155 1
151 2
152 1
150 2
38 1
80 2
79 2
106 2
159 2
158 2
160 3
105 1
161 2
157 1
123 3
126 2
125 3
127 2
188 3
147 2
134 1
117 1
145 3
195 3
124 2
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
180 3
181 2
179 2
187 1
18 2
ITEM: TIMESTEP
1599000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
129 1
68 2
130 1
128 1
69 1
70 2
109 1
72 2
73 1
75 1
21 2
93 1
22 1
74 3
94 3
92 3
101 2
89 3
95 1
97 3
98 2
96 2
76 1
77 2
99 3
71 3
24 1
78 1
81 3
59 3
83 3
110 3
104 3
177 1
108 3
107 3
102 3
100 3
20 1
85 3
80 2
23 3
65 1
66 1
1 3
2 2
3 1
4 2
64 1
5 1
122 1
62 1
6 3
90 2
88 2
91 3
175 2
87 3
120 3
10 2
7 2
11 1
9 1
8 1
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 3
112 2
31 3
167 3
165 3
114 2
30 1
39 2
28 3
42 2
115 3
193 3
113 3
189 3
173 3
41 1
153 3
192 2
149 2
36 1
37 1
190 2
194 3
185 3
40 1
34 1
32 1
35 2
16 3
17 1
150 2
38 1
156 1
191 2
33 2
154 2
155 1
151 2
152 1
79 2
106 2
159 2
158 2
160 3
105 1
157 1
123 3
126 2
125 3
127 2
148 3
199 3
176 2
121 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
124 2
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
180 3
181 2
187 1
18 2
19 2
ITEM: TIMESTEP
1600000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
101 2
89 3
95 1
97 3
98 2
96 2
76 1
99 3
71 3
24 1
81 3
59 3
110 3
104 3
108 3
107 3
102 3
20 1
23 3
90 2
100 3
88 2
91 3
130 1
65 1
66 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
122 1
62 1
6 3
9 1
83 3
85 3
175 2
87 3
10 2
11 1
8 1
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
114 3
30 1
39 2
28 3
42 2
193 3
189 3
173 3
41 1
153 3
36 1
37 1
190 2
40 1
34 1
35 2
16 3
17 1
150 2
33 2
199 3
18 2
19 2
38 1
113 3
185 3
192 2
32 1
191 2
154 2
155 1
151 2
152 1
129 1
77 2
78 1
80 2
79 2
106 2
159 2
158 2
160 3
105 1
157 1
128 1
123 3
126 2
125 3
127 2
177 1
120 3
121 2
124 2
115 3
149 2
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
156 1
179 2
180 3
187 1
ITEM: TIMESTEP
1601000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
101 2
89 3
95 1
97 3
98 2
96 2
76 1
99 3
71 3
24 1
81 3
59 3
110 3
104 3
108 3
107 3
102 3
20 1
23 3
90 2
100 3
88 2
91 3
130 1
65 1
66 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
122 1
62 1
6 3
9 1
83 3
85 3
175 2
87 3
10 2
11 1
8 1
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
114 3
30 1
39 2
28 3
42 2
193 3
189 3
173 3
41 1
153 3
36 1
37 1
190 2
40 1
34 1
35 2
16 3
17 1
150 2
33 2
199 3
18 2
19 2
38 1
113 3
185 3
192 2
32 1
191 2
154 2
155 1
151 2
152 1
129 1
77 2
78 1
80 2
79 2
106 2
159 2
158 2
160 3
105 1
157 1
128 1
123 3
126 2
125 3
127 2
177 1
120 3
121 2
124 2
115 3
149 2
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
156 1
179 2
180 3
187 1
ITEM: TIMESTEP
1602000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
101 2
89 3
95 1
97 3
98 2
96 2
76 1
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
102 3
20 1
23 3
90 2
88 2
91 3
80 2
157 1
65 1
66 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
120 3
104 3
100 3
62 1
83 3
85 3
175 2
87 3
10 2
11 1
8 1
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
67 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
114 3
30 1
39 2
28 3
42 2
193 3
189 3
173 3
41 1
153 3
36 1
37 1
190 2
40 1
34 1
35 2
17 1
150 2
18 2
19 2
192 2
32 1
191 2
177 1
33 2
154 2
155 1
151 2
152 1
156 1
38 1
129 1
77 2
78 1
79 2
106 2
159 2
158 2
160 3
105 1
130 1
122 1
128 1
123 3
126 2
125 3
127 2
124 2
199 3
113 3
185 3
121 2
115 3
149 2
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
179 2
180 3
187 1
16 3
ITEM: TIMESTEP
1603000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
66 1
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
101 2
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
67 3
78 1
65 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
120 3
62 1
10 2
11 1
8 1
122 1
102 3
91 3
104 3
100 3
83 3
85 3
175 2
87 3
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
34 1
35 2
17 1
18 2
19 2
192 2
32 1
177 1
38 1
16 3
191 2
33 2
154 2
155 1
152 1
76 1
77 2
79 2
106 2
159 2
158 2
160 3
105 1
157 1
129 1
130 1
128 1
123 3
126 2
125 3
127 2
124 2
121 2
114 3
193 3
153 3
150 2
199 3
113 3
185 3
115 3
149 2
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
162 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
151 2
156 1
181 2
180 3
187 1
ITEM: TIMESTEP
1604000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
66 1
109 1
101 2
70 2
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
102 3
100 3
83 3
87 3
157 1
65 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
10 2
11 1
8 1
67 3
91 3
104 3
85 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
34 1
35 2
17 1
18 2
19 2
192 2
32 1
38 1
16 3
191 2
193 3
185 3
149 2
33 2
154 2
152 1
150 2
151 2
156 1
129 1
76 1
77 2
79 2
106 2
159 2
158 2
160 3
105 1
162 2
120 3
122 1
130 1
128 1
123 3
126 2
125 3
127 2
124 2
177 1
121 2
114 3
153 3
199 3
113 3
115 3
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
181 2
155 1
180 3
187 1
ITEM: TIMESTEP
1605000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
102 3
100 3
83 3
87 3
104 3
85 3
76 1
77 2
79 2
156 1
66 1
65 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
10 2
11 1
8 1
67 3
91 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
34 1
35 2
17 1
18 2
19 2
192 2
32 1
38 1
16 3
191 2
193 3
177 1
33 2
154 2
155 1
129 1
106 2
159 2
158 2
160 3
105 1
162 2
180 3
157 1
120 3
122 1
130 1
128 1
123 3
126 2
125 3
127 2
124 2
185 3
149 2
150 2
121 2
114 3
153 3
199 3
113 3
115 3
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
152 1
151 2
179 2
181 2
187 1
ITEM: TIMESTEP
1606000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 2
68 2
69 1
101 2
70 2
130 1
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
83 3
104 3
76 1
77 2
79 2
91 3
156 1
66 1
65 1
1 3
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
102 3
100 3
87 3
85 3
10 2
67 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
191 2
193 3
177 1
114 3
113 3
34 1
35 2
32 1
33 2
154 2
155 1
152 1
151 2
129 1
106 2
159 2
158 2
160 3
105 1
162 2
180 3
157 1
122 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
185 3
149 2
121 2
153 3
199 3
115 3
194 3
148 3
176 2
119 2
161 2
188 3
147 2
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
181 2
187 1
150 2
18 2
ITEM: TIMESTEP
1607000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
1 3
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
83 3
104 3
76 1
77 2
79 2
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
10 2
91 3
102 3
100 3
87 3
85 3
67 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
191 2
193 3
177 1
35 2
32 1
185 3
149 2
153 3
147 2
18 2
34 1
33 2
154 2
155 1
152 1
151 2
150 2
19 2
130 1
129 1
106 2
159 2
158 2
160 3
105 1
180 3
156 1
157 1
122 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
114 3
113 3
162 2
121 2
199 3
115 3
194 3
148 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
181 2
187 1
ITEM: TIMESTEP
1608000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
83 3
104 3
76 1
77 2
79 2
102 3
100 3
87 3
85 3
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
10 2
91 3
67 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
193 3
177 1
35 2
32 1
185 3
149 2
147 2
34 1
19 2
114 3
113 3
115 3
148 3
191 2
33 2
151 2
150 2
130 1
129 1
106 2
159 2
158 2
160 3
105 1
157 1
156 1
122 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
153 3
162 2
121 2
199 3
194 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
179 2
181 2
154 2
155 1
152 1
180 3
187 1
18 2
ITEM: TIMESTEP
1609000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
109 1
72 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
24 1
81 3
59 3
110 3
108 3
107 3
20 1
23 3
90 2
88 2
80 2
78 1
83 3
104 3
76 1
77 2
79 2
87 3
85 3
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
10 2
102 3
100 3
91 3
67 3
175 2
56 1
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 1
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
39 2
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
193 3
32 1
185 3
149 2
34 1
19 2
18 2
35 2
191 2
33 2
151 2
150 2
106 2
159 2
158 2
160 3
105 1
157 1
179 2
156 1
130 1
129 1
122 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
177 1
147 2
114 3
113 3
115 3
148 3
153 3
162 2
121 2
199 3
194 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 2
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
154 2
155 1
152 1
180 3
ITEM: TIMESTEP
1610000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
108 2
107 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
77 2
79 2
19 2
85 3
56 1
18 2
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
10 2
122 1
59 3
83 3
104 3
91 3
87 3
102 3
100 3
67 3
175 2
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 2
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
193 3
32 1
149 2
34 1
35 2
33 2
177 1
114 3
24 1
39 2
185 3
113 3
148 3
191 2
150 2
106 2
159 2
158 2
105 1
157 1
156 1
130 1
129 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
160 3
179 2
147 2
115 3
153 3
162 2
121 2
199 3
194 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 3
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
151 2
154 2
155 1
152 1
ITEM: TIMESTEP
1611000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
68 2
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
108 2
107 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
77 2
79 2
19 2
85 3
56 1
18 2
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
62 1
11 1
8 1
10 2
122 1
59 3
83 3
104 3
91 3
87 3
102 3
100 3
67 3
175 2
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
54 3
132 3
82 3
171 3
103 3
174 2
86 3
84 3
63 2
60 3
12 3
53 3
48 2
51 3
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
131 3
133 3
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
16 3
193 3
32 1
149 2
34 1
35 2
33 2
177 1
114 3
24 1
39 2
185 3
113 3
148 3
191 2
150 2
106 2
159 2
158 2
105 1
157 1
156 1
130 1
129 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
160 3
179 2
147 2
115 3
153 3
162 2
121 2
199 3
194 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 3
136 1
200 3
198 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
151 2
154 2
155 1
152 1
ITEM: TIMESTEP
1612000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
69 1
101 2
70 2
72 1
108 2
130 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
