ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
50 3
49 1
62 3
38 3
74 3
48 3
51 3
64 3
1 3
52 3
28 3
40 3
72 3
60 3
73 3
61 3
39 3
37 3
6 3
18 3
27 3
17 3
16 3
26 3
8 3
7 3
9 3
70 3
19 3
71 3
20 3
41 3
30 3
29 3
5 3
80 3
68 3
66 3
14 3
42 3
76 3
32 3
10 3
56 3
31 3
78 3
4 3
58 3
67 3
15 3
57 3
79 3
54 3
77 3
69 3
44 3
2 3
55 3
3 3
65 3
25 3
22 3
24 3
36 3
46 3
34 3
23 3
35 3
12 3
13 3
45 3
11 3
21 3
33 3
59 3
47 3
43 3
75 3
63 3
53 3
ITEM: TIMESTEP
23020000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
49 2
50 3
62 3
38 3
74 3
48 3
51 3
64 2
1 3
52 3
28 3
40 3
72 3
60 3
73 3
61 3
39 3
37 3
6 3
18 3
27 3
17 3
16 3
26 3
8 3
7 3
9 3
70 3
19 3
71 3
20 3
41 3
30 3
29 3
5 3
68 3
66 3
14 3
42 3
76 3
32 3
10 3
31 3
78 3
4 3
58 3
67 3
15 3
57 3
79 3
54 3
77 3
69 3
44 3
2 3
55 3
3 3
65 3
25 3
22 3
24 3
36 3
46 3
23 3
35 3
12 3
13 3
45 3
11 3
21 3
33 3
59 3
47 3
43 3
75 3
63 3
53 3
56 3
80 3
34 3
ITEM: TIMESTEP
23030000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
72 3
18 3
30 3
49 2
50 3
62 3
38 3
74 3
51 3
64 2
52 3
28 3
40 3
60 3
73 3
61 3
39 3
37 3
6 3
27 3
17 3
16 3
26 3
7 3
71 3
41 3
29 3
5 3
66 3
14 3
42 3
76 3
31 3
78 3
4 3
15 3
54 3
77 3
3 3
65 3
59 3
75 3
63 3
53 3
13 3
25 3
43 3
55 3
24 3
67 3
2 3
69 3
1 3
44 3
70 3
57 3
20 2
8 3
19 3
47 3
23 3
36 3
35 3
9 3
45 3
48 3
33 3
11 3
21 3
12 3
10 3
32 3
68 3
79 3
22 3
46 3
56 3
34 3
58 3
80 3
ITEM: TIMESTEP
23040000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
72 3
18 3
6 3
49 2
19 3
8 3
60 3
5 3
30 3
50 3
62 3
38 3
74 3
51 3
64 2
52 3
28 3
40 3
73 3
61 3
39 3
37 3
27 3
17 3
16 3
26 3
71 3
41 3
29 3
66 3
14 3
42 3
76 3
31 3
78 3
4 3
15 3
54 3
77 3
3 3
65 3
59 3
75 3
63 3
53 3
13 3
25 3
43 3
55 3
67 3
2 3
69 3
57 3
45 3
1 3
56 3
12 3
44 3
24 3
7 3
58 3
33 3
32 3
70 3
79 3
48 3
20 2
47 3
36 3
35 3
11 3
68 3
23 3
9 3
21 3
10 3
22 3
46 3
34 3
80 3
ITEM: TIMESTEP
23050000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
48 3
49 2
62 3
50 3
6 3
73 3
72 3
5 3
38 3
74 3
51 3
64 2
52 3
28 3
40 3
39 3
37 3
27 3
16 3
26 3
41 3
29 3
14 3
76 3
4 3
15 3
77 3
3 3
65 3
75 3
63 3
53 3
25 3
36 3
66 3
30 3
7 3
61 3
60 3
54 3
13 3
71 1
12 3
17 3
78 3
55 3
42 3
11 3
2 3
35 3
24 3
43 3
47 3
67 3
69 3
59 3
23 3
18 3
19 3
70 3
79 3
8 3
46 3
34 3
20 2
68 3
31 3
57 3
56 3
1 3
45 3
58 3
33 3
32 3
44 3
9 3
21 3
10 3
22 3
80 3
ITEM: TIMESTEP
23060000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
50 3
64 2
26 3
38 3
73 3
72 3
51 3
6 3
5 3
74 3
52 3
28 3
40 3
39 3
27 3
16 3
76 3
4 3
75 3
41 3
17 3
29 3
53 3
30 3
42 3
7 2
8 3
18 3
62 3
61 3
60 3
63 3
49 2
48 3
36 3
71 1
14 3
37 3
15 3
54 3
70 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
19 3
68 3
57 3
59 3
2 3
58 3
80 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
69 3
23 3
79 3
46 3
34 3
20 2
31 3
56 3
1 3
45 3
33 3
32 3
44 3
9 3
21 3
10 3
22 3
ITEM: TIMESTEP
23070000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
64 2
73 3
75 3
18 3
7 2
16 3
74 3
30 3
72 1
71 1
29 3
28 3
6 3
50 3
40 3
17 3
42 3
5 3
4 3
19 3
20 2
31 3
49 2
38 3
39 3
62 3
41 3
48 3
51 3
52 3
53 3
26 3
27 3
76 3
8 3
61 3
60 3
63 3
36 3
14 3
37 3
15 3
54 3
70 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
68 3
57 3
59 3
2 3
58 3
80 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
69 3
23 3
79 3
46 3
34 3
56 3
1 3
45 3
33 3
32 3
44 3
9 3
21 3
10 3
22 3
ITEM: TIMESTEP
23080000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
7 2
30 3
5 3
18 3
28 3
20 2
40 3
42 3
19 3
73 3
64 2
75 3
16 3
74 3
72 1
71 1
29 3
6 3
50 3
17 3
4 3
31 3
49 2
38 3
39 3
62 3
41 3
48 3
51 3
52 3
53 3
26 3
27 3
76 3
8 3
61 3
60 3
63 3
36 3
14 3
37 3
15 3
54 3
70 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
68 3
57 3
59 3
2 3
58 3
80 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
69 3
23 3
79 3
46 3
34 1
56 3
1 3
45 3
33 3
32 3
44 3
9 3
21 3
10 3
22 3
ITEM: TIMESTEP
23090000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
42 3
20 2
18 3
5 3
6 3
30 3
28 3
40 3
19 3
64 2
75 3
16 3
29 3
50 3
17 3
4 3
31 3
49 2
38 3
39 3
62 3
41 3
48 3
51 3
52 3
53 3
26 3
27 3
76 3
8 3
61 3
60 3
63 3
36 3
14 3
37 3
15 3
54 3
70 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
68 3
57 3
59 3
2 3
58 3
80 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
69 3
23 3
79 3
46 3
34 2
56 3
1 3
45 3
33 3
32 3
44 3
9 3
21 3
10 3
22 3
74 3
73 3
71 1
7 2
72 1
ITEM: TIMESTEP
23100000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
20 2
72 1
71 1
19 3
18 3
30 3
70 3
56 3
32 3
5 3
74 3
42 3
40 3
62 3
6 3
28 3
64 2
75 3
16 3
29 3
17 3
4 3
31 3
49 2
38 3
39 3
41 3
48 3
51 3
52 3
53 3
26 3
27 3
76 3
8 3
61 3
60 3
63 3
36 3
14 3
37 3
15 3
54 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
68 3
57 3
59 3
2 3
58 3
80 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
69 3
23 3
79 3
46 3
34 2
1 3
45 3
33 3
44 3
9 1
21 3
10 3
22 3
73 3
50 3
7 2
ITEM: TIMESTEP
23110000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
70 3
7 2
5 3
72 1
71 1
28 3
40 3
50 3
49 2
51 3
52 3
38 3
73 3
48 3
26 3
18 3
19 3
20 2
30 3
74 3
69 3
17 3
16 3
68 3
29 3
80 3
42 3
56 3
57 3
58 3
31 3
32 3
62 3
6 3
64 2
75 3
4 3
39 3
41 3
53 3
27 3
76 3
61 3
60 3
63 3
36 3
14 3
37 3
15 3
54 3
55 3
25 3
43 3
65 3
66 3
3 3
13 3
59 3
2 3
47 3
67 3
77 3
24 3
12 3
78 3
11 3
35 3
23 3
79 3
46 3
34 2
1 3
45 3
33 3
44 3
21 3
10 3
22 3
8 3
9 1
ITEM: TIMESTEP
23120000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
7 2
70 3
71 1
26 3
73 3
14 3
28 3
27 3
40 3
16 3
69 3
1 3
56 3
58 3
29 3
25 3
42 3
30 3
17 3
68 3
41 3
15 3
2 3
44 3
80 3
59 3
39 3
43 3
5 3
18 3
4 3
55 3
3 3
13 3
67 3
24 3
12 3
79 3
50 3
38 3
51 3
52 3
19 3
53 3
54 3
74 3
75 3
60 3
61 3
11 3
23 3
57 3
31 3
66 3
6 3
77 3
8 3
9 1
48 3
49 2
20 3
32 3
62 3
64 2
76 3
63 3
36 3
37 3
65 3
47 3
78 3
35 3
46 3
34 2
45 3
33 3
21 3
10 3
22 3
72 1
ITEM: TIMESTEP
23130000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
7 2
70 3
56 3
80 3
14 3
28 3
27 3
40 3
16 3
69 3
29 3
42 3
30 3
17 3
68 3
41 3
15 3
44 3
39 3
43 3
18 3
55 3
3 3
67 3
79 3
38 3
52 3
19 3
53 3
54 3
57 3
31 3
58 3
51 3
63 3
1 3
2 3
13 3
78 3
64 2
45 3
66 3
65 3
5 3
4 3
6 3
61 3
62 3
77 3
75 3
32 3
76 3
20 3
60 3
59 3
21 3
50 3
9 1
12 3
37 3
8 3
11 3
23 3
48 3
49 2
36 3
47 3
35 3
46 3
34 2
33 3
10 3
22 3
26 3
73 3
25 3
74 3
71 1
72 1
24 3
ITEM: TIMESTEP
23140000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
9 1
7 2
8 3
56 3
28 3
27 3
40 3
16 3
69 3
29 3
42 3
30 3
17 3
68 3
41 3
15 3
44 3
39 3
43 3
18 3
55 3
3 3
67 3
79 3
52 3
19 3
53 3
54 3
31 3
51 3
63 3
2 3
78 3
64 2
45 3
66 3
65 3
5 3
4 3
6 3
61 3
62 3
77 3
76 3
20 3
59 3
21 3
12 3
75 3
37 3
60 3
10 3
50 3
11 3
47 3
49 2
38 3
48 3
23 3
36 3
58 3
73 3
74 1
57 3
46 3
1 3
32 3
80 3
22 3
33 3
35 3
34 2
14 3
13 3
25 3
26 3
70 3
71 1
72 1
24 3
ITEM: TIMESTEP
23150000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
7 2
28 3
27 3
40 3
16 3
29 3
42 3
30 3
17 3
41 3
15 3
39 3
43 3
18 3
3 3
52 3
19 3
53 3
54 3
51 3
63 3
2 3
5 3
4 3
6 3
61 3
62 3
77 3
76 3
75 3
37 3
60 3
50 3
49 2
38 3
48 3
25 3
69 3
14 3
26 3
31 3
73 3
74 1
78 3
13 3
1 3
45 3
47 3
46 3
64 2
65 3
67 3
55 3
44 3
23 3
21 3
68 3
22 3
71 1
79 3
24 3
8 3
12 3
36 3
10 3
66 3
9 1
11 3
80 3
35 3
59 2
57 3
20 3
58 2
32 3
56 3
33 3
70 3
72 1
34 2
ITEM: TIMESTEP
23160000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
30 3
18 3
28 3
16 3
32 3
68 3
42 3
56 3
27 3
40 3
29 3
17 3
41 3
15 3
39 3
43 3
3 3
52 3
19 3
53 3
54 3
51 3
63 3
2 3
5 3
4 3
6 3
62 3
77 3
76 3
38 3
25 3
14 3
26 3
31 3
78 3
13 3
45 3
64 2
65 3
23 3
24 3
12 3
67 3
55 3
79 3
75 3
21 3
66 3
44 3
11 3
22 3
74 1
7 2
8 3
10 3
37 3
61 3
36 3
35 3
80 3
20 3
9 1
33 3
70 1
69 3
50 3
71 1
49 2
47 3
46 3
48 3
73 3
60 3
1 3
59 2
57 3
58 2
72 1
34 2
ITEM: TIMESTEP
23170000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
42 3
15 3
17 3
18 3
19 3
30 3
28 3
16 3
29 3
68 3
56 3
27 3
41 3
39 3
43 3
3 3
52 3
53 3
54 1
51 3
63 3
2 3
5 3
4 3
6 3
62 3
77 3
76 3
38 3
25 3
14 3
26 2
31 3
78 3
13 3
45 3
64 3
65 3
23 3
24 3
12 3
67 3
55 3
79 3
21 3
66 3
44 3
11 3
22 3
8 3
10 3
37 3
36 3
35 3
20 3
9 1
33 3
50 3
46 3
57 3
32 3
7 2
80 3
34 2
61 3
75 3
47 3
48 3
40 3
49 2
69 3
1 3
60 3
59 2
58 2
70 1
74 1
71 1
73 3
72 1
ITEM: TIMESTEP
23180000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
42 3
28 3
15 3
17 3
18 3
19 3
30 3
16 3
29 3
68 3
56 3
27 3
41 3
39 3
43 3
3 3
52 3
53 3
54 1
51 3
63 3
2 3
5 3
4 3
6 3
62 3
77 3
76 3
38 3
25 3
14 3
31 3
78 3
13 3
45 3
64 3
65 3
23 3
24 3
12 3
67 3
55 3
79 3
21 3
66 3
44 3
11 3
22 3
8 3
10 3
37 3
36 3
35 3
20 3
9 1
33 3
50 3
46 3
57 3
32 3
7 2
80 3
34 1
61 3
75 3
47 3
48 3
40 3
69 3
60 3
58 2
1 3
26 2
59 2
49 2
74 1
73 3
70 1
71 1
72 1
ITEM: TIMESTEP
23190000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
28 3
26 2
15 3
40 3
27 3
16 3
42 3
17 3
18 3
19 3
30 3
29 3
68 3
56 3
41 3
39 3
43 3
3 3
52 3
53 3
54 1
51 3
63 3
2 3
5 3
4 3
6 3
62 3
77 3
76 3
25 3
14 3
31 3
78 3
45 3
64 3
65 3
23 3
24 3
12 3
67 3
55 3
79 3
21 3
66 3
44 3
11 3
22 3
8 3
10 3
37 3
36 3
35 3
20 3
9 2
33 3
46 3
57 3
32 3
7 2
80 3
34 1
61 3
69 3
58 2
59 2
47 3
70 1
13 3
1 3
38 3
75 3
50 3
60 3
48 3
49 2
74 1
73 3
71 1
72 1
ITEM: TIMESTEP
23200000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
16 1
28 3
80 3
40 3
42 3
17 3
18 3
19 3
30 3
29 3
68 3
56 3
41 3
39 3
43 3
3 3
52 3
53 3
54 1
5 3
4 3
6 3
77 3
76 3
14 3
31 3
78 3
45 3
65 3
12 3
67 3
55 3
79 3
21 3
66 3
44 3
8 3
10 3
35 3
20 3
9 2
33 3
46 3
57 3
32 3
7 2
34 1
61 3
69 3
59 2
58 1
60 3
70 1
71 1
36 3
64 3
15 3
27 3
63 3
2 3
22 3
37 3
47 3
75 3
1 3
51 3
23 3
11 3
13 3
62 3
26 2
25 3
38 3
24 3
50 3
73 3
72 1
48 3
49 2
74 1
ITEM: TIMESTEP
23210000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
30 3
70 1
42 3
18 3
19 3
56 3
43 3
54 1
5 3
4 3
6 3
31 3
55 3
44 3
8 3
20 3
33 3
57 3
32 3
7 1
34 1
59 2
58 1
68 3
67 3
69 3
21 3
9 2
16 1
28 2
80 3
17 3
71 1
45 3
60 3
41 3
79 3
72 1
15 3
29 3
53 3
61 3
66 3
46 3
35 3
40 3
3 3
14 3
78 3
65 3
12 3
10 3
39 3
77 3
2 3
36 3
37 3
63 3
64 3
22 3
52 3
76 3
27 3
47 3
75 3
1 3
51 3
23 3
11 3
13 3
62 3
26 2
25 3
38 3
24 3
50 3
73 3
48 3
49 2
74 1
ITEM: TIMESTEP
23220000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
8 3
56 3
6 3
57 3
32 3
7 1
58 1
80 3
34 2
33 3
44 3
70 1
20 3
55 3
79 3
54 1
5 3
18 3
68 3
19 3
59 2
9 2
42 3
28 2
43 3
10 3
69 3
4 3
78 3
21 3
22 3
16 1
67 3
66 2
45 3
53 3
30 3
31 3
17 3
71 1
60 3
41 3
72 1
15 3
29 3
61 3
46 3
35 3
40 3
3 3
14 3
65 3
12 3
39 3
77 3
2 3
36 3
37 3
63 3
64 3
52 3
76 3
27 3
47 3
75 3
1 3
51 3
23 3
11 3
13 3
62 3
26 2
25 3
38 3
24 3
50 3
73 3
48 3
49 2
74 3
ITEM: TIMESTEP
23230000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
56 3
18 3
42 3
31 3
32 3
8 3
7 1
6 3
57 3
58 1
34 2
44 3
70 2
20 3
59 2
79 3
69 3
33 3
19 3
43 3
17 3
35 3
45 3
71 1
60 3
46 3
72 1
47 3
21 3
22 3
61 3
36 3
37 3
62 3
10 3
9 2
55 3
73 3
74 3
80 3
68 3
30 2
4 3
78 3
48 3
54 1
5 3
3 3
49 2
28 2
29 3
16 1
67 3
66 1
53 3
41 3
15 3
40 3
14 3
65 3
12 3
39 3
77 3
2 2
63 3
64 3
52 3
76 3
27 3
75 3
1 3
51 3
23 3
11 3
13 3
26 2
25 3
38 3
24 3
50 3
ITEM: TIMESTEP
23240000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
30 2
54 1
9 2
31 3
32 3
56 3
18 3
8 3
7 1
6 3
57 3
58 1
34 2
44 3
20 3
59 2
33 3
19 3
43 3
35 3
45 3
60 3
46 3
21 3
22 3
61 3
36 3
74 3
55 3
10 3
5 3
37 3
75 3
77 3
76 3
62 3
79 3
17 3
78 2
4 3
47 3
53 3
16 1
48 3
14 3
12 3
42 3
80 3
29 3
72 1
73 3
28 2
66 1
63 3
64 3
65 3
27 3
70 2
69 3
71 1
68 3
41 3
11 3
3 3
49 2
67 3
15 3
40 3
39 3
2 2
52 3
1 3
51 3
23 3
13 3
26 2
25 3
38 3
24 3
50 3
ITEM: TIMESTEP
23250000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
54 1
79 3
7 1
30 2
78 2
8 3
9 2
31 3
32 3
56 3
18 3
6 3
57 3
58 1
34 2
44 3
20 3
59 2
33 2
19 3
43 3
35 3
45 3
60 3
46 3
21 3
22 3
61 3
36 3
74 3
55 3
10 3
5 3
37 3
75 3
77 3
62 3
47 3
73 3
12 3
70 2
71 1
11 3
53 3
72 1
4 3
48 3
23 3
76 3
52 3
50 3
38 3
17 3
49 2
13 3
63 3
51 3
14 3
65 3
24 3
80 3
69 3
39 3
68 2
41 3
3 3
42 3
29 3
67 3
64 3
66 1
28 2
16 1
27 3
15 3
40 3
2 2
1 3
26 2
25 3
ITEM: TIMESTEP
23260000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
32 3
80 3
79 3
66 1
64 3
31 3
54 2
78 2
7 1
55 3
8 3
9 2
6 3
34 2
44 3
20 3
59 2
33 2
19 3
43 3
35 3
45 3
60 3
46 3
21 3
22 3
61 3
36 3
74 3
10 3
37 3
75 3
77 3
62 3
12 3
11 3
53 3
48 3
23 3
76 3
52 3
38 3
63 3
24 3
39 3
65 3
56 3
57 3
58 1
5 3
50 3
18 3
30 2
68 2
26 2
28 2
47 3
41 3
29 3
40 3
13 3
49 2
25 3
67 3
73 3
51 3
72 1
71 1
4 2
42 3
14 3
70 2
17 3
69 3
3 3
16 1
27 3
15 3
2 2
1 3
ITEM: TIMESTEP
23270000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
78 2
54 2
30 2
32 3
56 3
31 3
7 1
55 3
8 3
9 2
6 3
34 2
44 3
20 3
33 2
19 3
35 3
45 3
46 3
21 3
22 3
61 3
36 3
10 3
37 3
75 3
77 3
62 3
12 3
11 3
53 3
76 3
57 3
47 3
43 3
60 3
18 3
59 2
58 1
74 3
64 3
63 3
73 3
80 3
66 1
79 3
29 3
28 2
23 3
48 3
68 2
70 2
65 3
52 3
42 3
38 3
5 3
67 3
51 3
39 3
41 3
26 2
50 3
24 3
40 3
13 3
49 2
25 3
72 2
71 1
4 2
14 3
17 3
69 3
3 2
16 1
27 3
15 3
2 2
1 3
ITEM: TIMESTEP
23280000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 2
30 2
28 2
78 2
79 3
80 3
64 3
38 2
32 3
56 3
31 3
7 1
8 3
9 2
6 3
34 2
44 3
20 3
33 2
35 3
46 3
21 3
22 3
36 3
10 3
37 3
11 3
76 3
57 3
59 3
58 1
29 3
45 3
77 3
47 3
60 3
61 3
62 3
75 3
74 3
55 3
43 3
23 3
67 3
54 3
73 3
19 3
18 3
42 3
17 3
69 3
66 1
65 3
27 3
5 3
12 3
63 3
72 2
71 2
24 3
53 3
13 3
25 3
48 3
70 2
26 3
52 3
51 3
39 3
41 3
50 3
40 3
49 2
4 2
14 3
3 2
16 1
15 3
2 2
1 3
ITEM: TIMESTEP
23290000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
78 2
80 3
42 3
79 3
41 1
64 3
9 2
68 2
66 1
30 2
32 3
56 3
31 3
7 1
8 3
6 3
34 2
44 3
20 3
33 2
35 3
46 3
21 3
22 3
10 3
11 3
76 3
57 3
59 3
58 1
29 3
45 3
77 3
61 3
75 3
55 3
67 3
54 3
73 3
19 3
18 3
69 3
5 3
70 2
65 3
63 3
28 2
62 3
27 3
43 3
23 3
53 3
74 3
12 3
36 3
17 3
4 3
37 3
14 3
40 3
60 3
71 2
72 2
47 3
25 3
39 3
38 2
48 3
13 3
24 3
26 3
52 3
51 3
50 3
49 2
3 2
16 1
15 3
2 2
1 3
ITEM: TIMESTEP
23300000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
40 3
41 1
39 3
80 3
78 2
42 3
79 3
64 3
9 2
68 2
66 1
30 2
32 3
56 3
31 3
7 1
8 3
6 3
34 2
44 3
20 3
33 2
35 3
46 3
21 3
22 3
10 3
11 3
76 3
57 3
59 3
29 3
45 3
77 3
61 3
75 3
55 2
67 3
54 3
19 3
18 3
69 3
5 3
65 3
63 3
62 3
43 3
23 3
53 3
74 3
12 3
36 3
17 3
37 3
52 3
73 3
4 3
70 2
71 2
14 3
16 1
3 2
72 2
38 2
51 3
60 3
58 1
47 3
13 3
24 3
2 2
27 2
28 2
25 3
26 3
48 3
50 3
49 2
15 3
1 3
ITEM: TIMESTEP
23310000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
