# Fix print output for fix myfixTypes
13,37,30
14,36,30
14,36,30
13,37,30
13,37,30
13,37,30
13,37,30
13,36,31
13,36,31
13,36,31
13,36,31
13,36,31
13,36,31
13,35,32
14,34,32
14,34,32
14,34,32
14,34,32
14,35,31
13,36,31
13,35,32
13,35,32
12,38,30
12,38,30
12,38,30
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
10,40,30
10,40,30
10,40,30
11,39,30
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,40,29
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
11,39,30
11,38,31
11,38,31
11,38,31
11,38,31
11,39,30
11,39,30
11,39,30
11,38,31
11,38,31
11,38,31
11,38,31
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,36,33
11,36,33
11,36,33
11,36,33
11,36,33
11,37,32
11,37,32
11,37,32
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
11,38,31
12,36,32
12,36,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,37,32
11,36,33
11,36,33
11,36,33
11,36,33
11,36,33
11,36,33
11,36,33
11,35,34
11,35,34
12,34,34
12,34,34
12,34,34
12,34,34
12,34,34
12,33,35
12,33,35
12,33,35
12,33,35
12,33,35
12,32,36
12,33,35
12,33,35
13,32,35
13,32,35
13,32,35
13,32,35
13,32,35
13,32,35
13,31,36
13,30,37
13,30,37
13,30,37
13,29,38
13,29,38
13,29,38
13,29,38
13,29,38
13,29,38
13,29,38
13,29,38
13,29,38
14,28,38
14,28,38
13,30,37
13,29,38
13,29,38
14,27,39
14,27,39
14,27,39
14,27,39
14,27,39
14,27,39
14,26,40
14,26,40
14,26,40
15,25,40
15,25,40
15,25,40
16,24,40
16,24,40
16,24,40
16,24,40
16,24,40
15,25,40
15,26,39
15,26,39
15,26,39
14,27,39
14,27,39
14,27,39
14,27,39
14,27,39
15,26,39
14,27,39
14,27,39
15,26,39
15,26,39
15,26,39
15,26,39
15,26,39
15,26,39
15,26,39
15,26,39
14,27,39
14,27,39
14,27,39
14,27,39
14,27,39
13,28,39
13,28,39
13,27,40
13,27,40
13,26,41
12,27,41
12,27,41
12,27,41
12,27,41
12,27,41
11,28,41
11,28,41
11,28,41
11,28,41
11,28,41
11,28,41
11,28,41
11,29,40
11,29,40
11,29,40
11,28,41
11,28,41
11,28,41
11,28,41
11,28,41
11,28,41
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,28,41
11,28,41
11,27,42
11,26,43
11,26,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,28,42
10,28,42
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
10,29,41
11,27,42
11,27,42
11,27,42
11,27,42
11,27,42
11,26,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
10,27,43
11,26,43
11,26,43
12,25,43
12,25,43
12,25,43
12,24,44
12,24,44
12,24,44
12,24,44
12,24,44
12,24,44
12,24,44
12,24,44
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,26,42
12,26,42
12,26,42
12,26,42
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
12,25,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,23,44
13,23,44
13,23,44
13,23,44
13,24,43
13,24,43
13,24,43
13,24,43
13,24,43
13,25,42
13,25,42
14,24,42
13,25,42
13,25,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,24,42
14,25,41
14,25,41
14,25,41
14,25,41
14,25,41
14,25,41
14,24,42
14,24,42
14,24,42
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,23,43
14,22,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
15,21,44
14,22,44
14,22,44
14,22,44
14,22,44
14,22,44
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,20,46
14,19,47
14,19,47
14,20,46
14,21,45
14,21,45
14,21,45
14,21,45
14,22,44
14,21,45
14,22,44
14,22,44
14,22,44
14,22,44
14,21,45
14,20,46
14,20,46
14,20,46
14,21,45
14,22,44
14,22,44
14,21,45
14,21,45
14,21,45
14,21,45
14,21,45
13,22,45
13,22,45
13,22,45
13,22,45
13,21,46
13,21,46
12,22,46
12,22,46
12,21,47
12,21,47
12,21,47
13,20,47
12,22,46
12,22,46
12,23,45
12,23,45
12,23,45
12,23,45
12,23,45
12,23,45
13,22,45
13,22,45
13,22,45
12,23,45
13,22,45
13,22,45
13,22,45
13,21,46
13,20,47
13,20,47
13,20,47
14,19,47
14,19,47
14,18,48
14,18,48
14,18,48
15,17,48
15,17,48
15,17,48
15,17,48
15,17,48
15,17,48
15,17,48
15,17,48
15,16,49
15,15,50
15,15,50
15,15,50
15,15,50
15,16,49
15,16,49
15,16,49
15,16,49
15,17,48
15,17,48
15,16,49
15,17,48
15,17,48
15,17,48
15,17,48
14,17,49
14,17,49
14,17,49
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
11,20,49
11,20,49
11,20,49
11,20,49
11,20,49
11,20,49
11,19,50
11,19,50
11,19,50
11,19,50
11,19,50
10,20,50
10,20,50
10,20,50
10,20,50
10,20,50
9,21,50
9,21,50
9,20,51
9,19,52
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
9,20,51
9,21,50
9,21,50
9,21,50
9,21,50
9,21,50
9,20,51
9,22,49
9,22,49
9,22,49
9,22,49
9,22,49
9,22,49
9,22,49
9,22,49
10,21,49
10,21,49
10,21,49
10,21,49
10,22,48
10,22,48
10,22,48
10,22,48
10,22,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,21,48
11,20,49
11,20,49
11,20,49
11,20,49
12,19,49
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
12,18,50
11,21,48
11,20,49
10,22,48
10,22,48
10,22,48
10,21,49
10,21,49
10,20,50
10,20,50
10,20,50
9,21,50
10,20,50
10,20,50
10,20,50
10,20,50
10,20,50
10,20,50
10,19,51
10,19,51
11,18,51
11,18,51
11,18,51
10,19,51
10,19,51
10,19,51
10,19,51
10,19,51
9,20,51
9,21,50
10,20,50
11,19,50
12,18,50
12,18,50
12,18,50
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,17,51
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
13,15,52
13,15,52
13,15,52
13,15,52
13,15,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,16,52
12,17,51
12,17,51
12,17,51
12,16,52
11,17,52
11,17,52
11,17,52
10,18,52
10,18,52
10,18,52
10,17,53
10,17,53
10,17,53
10,16,54
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,18,53
9,17,54
9,16,55
9,16,55
9,16,55
9,16,55
9,16,55
9,16,55
9,15,56
9,15,56
10,13,57
10,13,57
10,13,57
10,13,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,13,56
11,13,56
11,13,56
11,13,56
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,12,57
11,11,58
11,11,58
11,11,58
11,11,58
11,10,59
11,10,59
11,10,59
11,10,59
12,9,59
11,10,59
11,10,59
12,9,59
12,9,59
13,8,59
13,8,59
13,8,59
13,8,59
13,8,59
13,8,59
14,7,59
14,7,59
13,8,59
13,9,58
13,9,58
14,8,58
14,7,59
14,7,59
14,7,59
15,6,59
15,7,58
15,7,58
15,8,57
15,8,57
15,8,57
15,8,57
15,8,57
15,8,57
15,8,57
15,8,57
15,7,58
15,7,58
15,7,58
15,7,58
15,7,58
15,7,58
15,7,58
15,8,57
15,8,57
14,9,57
14,8,58
14,9,57
14,9,57
14,10,56
14,11,55
13,12,55
13,11,56
13,11,56
13,11,56
13,12,55
13,12,55
13,12,55
13,12,55
13,12,55
13,12,55
13,12,55
13,12,55
14,11,55
14,11,55
13,12,55
14,11,55
14,11,55
14,11,55
14,11,55
14,12,54
14,13,53
14,13,53
14,13,53
14,13,53
14,13,53
14,14,52
14,14,52
14,14,52
14,14,52
14,15,51
14,15,51
14,15,51
13,16,51
13,17,50
13,17,50
13,17,50
13,16,51
13,16,51
13,17,50
13,16,51
13,16,51
13,16,51
13,16,51
14,15,51
14,15,51
14,15,51
14,15,51
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
14,14,52
13,15,52
13,15,52
13,15,52
13,14,53
13,14,53
13,15,52
13,15,52
13,15,52
13,15,52
13,15,52
12,16,52
12,16,52
12,16,52
12,16,52
12,15,53
12,15,53
12,15,53
12,15,53
12,15,53
12,15,53
12,15,53
12,15,53
12,14,54
12,15,53
12,15,53
13,14,53
13,14,53
13,13,54
13,13,54
12,14,54
12,14,54
11,16,53
11,16,53
11,15,54
11,15,54
11,16,53
11,16,53
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
11,17,52
10,18,52
10,18,52
10,18,52
10,18,52
10,18,52
10,18,52
10,18,52
10,18,52
10,19,51
9,20,51
9,20,51
9,20,51
8,21,51
8,22,50
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,22,50
8,22,50
8,22,50
8,21,51
8,20,52
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,21,51
8,22,50
8,22,50
8,23,49
8,23,49
8,22,50
8,22,50
8,22,50
8,22,50
8,22,50
8,22,50
8,22,50
8,22,50
7,22,51
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
7,23,50
8,22,50
8,22,50
8,22,50
7,22,51
7,23,50
7,22,51
7,22,51
7,22,51
7,22,51
7,22,51
7,21,52
6,22,52
6,22,52
6,22,52
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,21,53
6,20,54
6,20,54
6,20,54
6,20,54
6,20,54
6,20,54
6,19,55
6,19,55
6,19,55
6,19,55
6,19,55
6,18,56
6,18,56
6,18,56
6,18,56
6,18,56
6,18,56
6,19,55
6,18,56
5,19,56
5,19,56
5,19,56
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
5,20,55
4,21,55
4,21,55
4,21,55
4,21,55
4,22,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,23,54
3,22,55
3,23,54
3,23,54
3,23,54
2,24,54
2,23,55
2,23,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,24,55
1,23,56
1,22,57
1,22,57
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
1,21,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,22,58
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,20,60
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,19,61
0,18,62
0,18,62
0,18,62
0,18,62
0,18,62
0,18,62
0,18,62
0,17,63
0,17,63
0,17,63
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,16,64
0,15,65
0,15,65
0,14,66
0,14,66
0,14,66
0,14,66
0,14,66
0,14,66
0,14,66
0,14,66
0,14,66
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,13,67
0,12,68
0,12,68
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,11,69
0,10,70
0,10,70
0,9,71
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,8,72
0,7,73
0,7,73
0,7,73
0,7,73
0,7,73
0,7,73
0,7,73
0,7,73
0,7,73
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,5,75
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,4,76
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,1,79
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
0,0,80
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,0,79
1,1,78
1,1,78
1,1,78
1,1,78
1,1,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
0,2,78
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
1,2,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
0,3,77
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,3,76
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
1,4,75
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
2,4,74
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
3,5,72
3,5,72
3,5,72
2,5,73
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,5,72
3,6,71
3,6,71
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
3,4,73
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,4,72
4,6,70
4,6,70
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
5,6,69
6,6,68
6,6,68
6,7,67
6,7,67
6,7,67
6,7,67
6,7,67
6,7,67
6,7,67
6,7,67
6,6,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
7,5,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
6,6,68
7,6,67
7,6,67
7,6,67
7,6,67
7,6,67
7,6,67
7,6,67
7,6,67
7,6,67
8,5,67
8,5,67
8,6,66
8,6,66
8,6,66
8,6,66
8,6,66
8,6,66
8,6,66
9,5,66
9,5,66
9,5,66
9,5,66
8,5,67
8,5,67
8,6,66
8,6,66
8,6,66
8,6,66
8,6,66
8,6,66
7,7,66
7,7,66
7,7,66
7,8,65
6,9,65
6,9,65
6,9,65
6,9,65
6,9,65
6,9,65
6,10,64
6,10,64
7,9,64
7,9,64
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,10,63
7,11,62
7,11,62
7,11,62
7,11,62
7,11,62
7,11,62
7,11,62
7,11,62
7,11,62
7,12,61
7,12,61
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
6,14,60
6,14,60
6,14,60
6,14,60
6,14,60
5,15,60
5,15,60
5,16,59
5,16,59
5,16,59
5,16,59
5,16,59
5,16,59
5,16,59
5,17,58
4,18,58
4,17,59
4,17,59
4,17,59
4,16,60
4,16,60
4,15,61
4,15,61
4,15,61
4,15,61
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,14,61
5,14,61
5,14,61
5,14,61
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,16,59
5,16,59
5,16,59
5,16,59
5,16,59
5,16,59
5,17,58
5,17,58
5,17,58
4,18,58
4,18,58
4,18,58
4,18,58
4,18,58
4,18,58
4,18,58
4,18,58
5,17,58
5,16,59
5,16,59
5,16,59
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,15,60
5,13,62
6,13,61
6,13,61
6,13,61
6,13,61
6,13,61
5,14,61
6,13,61
6,12,62
6,12,62
6,12,62
6,12,62
6,12,62
6,12,62
6,12,62
5,13,62
5,13,62
5,14,61
5,14,61
5,14,61
5,14,61
5,14,61
5,14,61
6,14,60
6,14,60
6,15,59
6,15,59
7,14,59
7,14,59
7,14,59
7,14,59
7,14,59
8,13,59
8,13,59
8,13,59
8,13,59
8,13,59
8,13,59
8,12,60
8,12,60
8,12,60
7,13,60
7,12,61
7,11,62
7,11,62
8,11,61
7,12,61
7,12,61
7,12,61
6,13,61
6,13,61
6,12,62
6,12,62
6,11,63
6,11,63
6,10,64
6,10,64
6,10,64
6,10,64
6,10,64
5,11,64
5,11,64
