ITEM: TIMESTEP
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
57 3
81 3
156 3
13 3
55 3
44 3
158 3
15 3
28 3
26 3
46 3
142 3
144 3
83 3
85 3
24 3
62 3
64 3
42 3
30 3
14 3
12 3
66 3
61 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
182 3
184 3
98 3
10 3
100 3
34 3
36 3
63 3
16 3
45 3
47 3
18 3
159 3
161 3
163 3
146 3
155 3
186 3
109 3
107 3
165 3
167 3
105 3
188 3
39 3
190 3
103 3
22 3
148 3
37 3
20 3
150 3
192 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
89 3
87 3
59 3
ITEM: TIMESTEP
170000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
81 3
156 3
13 3
44 3
158 3
15 3
28 3
26 3
46 3
89 3
83 3
85 3
24 3
30 3
42 3
87 3
146 3
57 3
14 3
12 3
66 3
61 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
136 3
180 3
96 3
182 3
184 3
98 3
10 3
100 3
63 3
16 3
45 3
47 3
18 3
159 3
161 3
163 3
59 3
62 3
64 3
174 3
34 3
36 3
155 3
186 3
109 3
107 3
165 3
167 3
105 3
188 3
39 3
190 3
103 3
22 3
148 3
37 3
20 3
150 3
192 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
142 3
144 3
55 3
ITEM: TIMESTEP
171000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
81 3
156 3
13 3
44 3
158 3
15 3
28 3
26 3
46 3
83 3
24 3
42 3
144 3
30 3
142 3
57 3
14 3
12 3
66 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
180 3
96 3
182 3
98 3
10 3
100 3
16 3
45 3
47 3
18 3
159 3
161 3
163 3
59 3
62 3
64 3
109 3
55 3
146 3
132 3
153 3
178 3
176 3
184 3
174 3
34 3
36 3
155 3
186 3
107 3
165 3
167 3
105 3
188 3
39 3
190 3
103 3
22 3
148 3
37 3
20 3
192 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
89 3
87 3
150 3
85 3
63 3
ITEM: TIMESTEP
172000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
14 3
142 3
156 3
13 3
30 3
158 3
15 3
28 3
26 3
46 3
24 3
144 3
16 3
83 3
44 3
42 3
55 3
18 3
12 3
63 3
66 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
180 3
96 3
98 3
10 3
100 3
45 3
47 3
62 3
161 3
163 3
59 3
64 3
109 3
85 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
150 3
157 3
182 3
159 3
146 3
153 3
184 3
34 3
36 3
155 3
186 3
105 3
188 3
39 3
190 3
103 3
22 3
148 3
37 3
20 3
192 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
89 3
87 3
57 3
81 3
ITEM: TIMESTEP
173000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
44 3
142 3
156 3
158 3
15 3
12 3
24 3
144 3
13 3
42 3
26 3
18 3
63 3
66 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
45 3
47 3
62 3
59 3
64 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
150 3
146 3
153 3
105 3
22 3
148 3
20 3
192 3
57 3
55 3
46 3
180 3
161 3
163 3
85 3
157 3
182 3
159 3
184 3
34 3
36 3
155 3
186 3
188 3
39 3
190 3
103 3
37 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
89 3
87 3
83 3
81 3
16 3
14 3
28 3
ITEM: TIMESTEP
174000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
142 3
28 3
18 3
26 3
16 3
144 3
12 3
156 3
24 3
158 3
13 3
46 3
42 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
6 3
2 3
8 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
45 3
47 3
66 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
153 3
105 3
22 3
20 3
192 3
57 3
55 3
180 3
182 3
34 3
36 3
155 3
103 3
83 3
81 3
150 3
146 3
148 3
161 3
163 3
85 3
157 3
159 3
184 3
186 3
188 3
39 3
190 3
37 3
91 3
35 3
181 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
44 3
64 3
87 3
15 3
62 3
14 3
89 3
ITEM: TIMESTEP
175000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
142 3
30 3
28 3
26 3
18 3
144 3
12 3
156 3
24 3
158 3
14 3
62 3
64 3
8 3
66 3
16 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
2 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
45 3
47 3
89 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
153 3
105 3
20 3
57 3
55 3
180 3
182 3
34 3
36 3
103 3
83 3
81 3
161 3
163 3
159 3
184 3
101 3
15 3
13 3
22 3
192 3
155 3
150 3
146 3
148 3
85 3
157 3
186 3
188 3
39 3
190 3
37 3
91 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
87 3
46 3
44 3
42 3
6 3
ITEM: TIMESTEP
176000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
142 3
30 3
28 3
26 3
144 3
12 3
156 3
24 3
158 3
14 3
62 3
64 3
8 3
66 3
16 3
47 3
15 3
18 3
6 3
42 3
68 3
46 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
27 3
149 3
29 3
200 3
171 3
169 3
2 3
4 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
45 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
153 3
105 3
20 3
57 3
55 3
180 3
182 3
34 3
36 3
103 3
83 3
81 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
44 3
89 3
161 3
163 3
159 3
184 3
155 3
150 3
146 3
148 3
85 3
157 3
39 3
37 3
91 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
87 3
13 3
25 3
ITEM: TIMESTEP
177000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
66 3
142 3
30 3
28 3
26 3
144 3
12 3
156 3
24 3
158 3
14 3
62 3
64 3
8 3
6 3
47 3
18 3
27 3
89 3
45 3
55 3
44 3
25 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
46 3
149 3
29 3
200 3
171 3
169 3
2 3
42 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
151 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
153 3
105 3
20 3
57 3
180 3
182 3
34 3
36 3
103 3
81 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
146 3
83 3
161 3
163 3
159 3
155 3
150 3
148 3
85 3
157 3
39 3
37 3
91 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
87 3
16 3
13 3
4 3
15 3
68 3
ITEM: TIMESTEP
178000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
142 3
30 3
28 3
26 3
144 3
12 3
156 3
24 3
158 3
14 3
62 3
64 3
8 3
6 3
55 3
47 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
16 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
57 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
39 3
37 3
25 3
18 3
27 3
46 3
149 3
151 3
153 3
182 3
81 3
146 3
83 3
161 3
163 3
159 3
155 3
150 3
148 3
85 3
157 3
91 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
87 3
66 3
44 3
42 3
45 3
68 3
15 3
2 3
4 3
89 3
13 3
ITEM: TIMESTEP
179000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
142 3
144 3
12 3
14 3
62 3
64 3
8 3
6 3
25 3
4 3
27 3
156 3
158 3
66 3
68 3
47 3
63 3
61 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
59 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
57 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
37 3
13 3
149 3
151 3
182 3
97 3
15 3
55 3
45 3
16 3
71 3
39 3
18 3
46 3
153 3
81 3
146 3
83 3
161 3
163 3
159 3
155 3
150 3
148 3
85 3
157 3
91 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
154 3
56 3
87 3
44 3
89 3
42 3
28 3
30 3
26 3
24 3
2 3
ITEM: TIMESTEP
180000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
142 3
144 3
12 3
14 3
62 3
8 3
6 3
25 3
4 3
27 3
2 3
47 3
63 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
131 3
164 3
162 3
160 3
69 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
151 3
182 3
97 3
45 3
71 3
153 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
30 3
26 3
24 3
68 3
158 3
61 3
59 3
57 3
37 3
13 3
15 3
55 3
16 3
39 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
155 3
150 3
148 3
85 3
157 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
154 3
56 3
87 3
44 3
89 3
42 3
156 3
66 3
64 3
ITEM: TIMESTEP
181000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 3
14 3
6 3
4 3
47 3
63 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
151 3
182 3
97 3
45 3
71 3
153 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
30 3
26 3
68 3
61 3
110 3
64 3
66 3
27 3
2 3
67 3
65 3
69 3
24 3
158 3
59 3
57 3
37 3
13 3
15 3
55 3
16 3
39 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
155 3
150 3
148 3
85 3
157 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
154 3
56 3
87 3
44 3
89 3
42 3
62 3
25 3
156 3
142 3
144 3
8 3
ITEM: TIMESTEP
182000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
8 3
6 3
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
151 3
182 3
97 3
45 3
71 3
153 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
30 3
26 3
68 3
61 3
110 3
64 3
66 3
27 3
67 3
65 3
69 3
24 3
59 3
57 3
39 3
155 3
108 3
152 3
154 3
144 3
142 3
25 3
63 3
158 3
37 3
13 3
15 3
55 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
35 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
156 3
14 3
4 3
2 3
12 3
ITEM: TIMESTEP
183000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
151 3
182 3
97 3
45 3
71 3
153 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
26 3
68 3
110 3
64 3
66 3
27 3
69 3
24 3
59 3
57 3
155 3
108 3
152 3
154 3
144 3
142 3
25 3
37 3
55 3
35 3
14 3
4 3
2 3
12 3
8 3
6 3
61 3
67 3
65 3
39 3
63 3
158 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
