ITEM: TIMESTEP
121 3
127 1
122 3
126 2
144 3
133 3
130 3
132 3
131 3
134 1
135 3
136 3
138 1
137 3
139 2
140 3
141 2
142 2
151 1
143 1
145 1
146 1
148 1
147 1
154 3
153 2
152 2
149 1
150 3
155 3
156 2
157 1
158 1
160 3
159 1
161 1
162 1
163 2
166 2
165 2
164 3
167 2
169 3
174 3
176 2
175 2
171 1
168 2
170 1
173 1
172 1
188 3
187 2
184 1
181 3
186 3
179 2
185 1
182 3
183 3
180 2
178 2
177 2
200 2
189 2
190 3
196 2
191 3
195 1
197 2
194 2
193 1
192 3
198 2
199 2
ITEM: TIMESTEP
305000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
9 1
8 2
7 1
12 3
14 3
15 1
18 2
17 2
16 3
13 2
11 1
10 1
20 1
24 3
25 2
23 1
19 1
22 1
26 2
21 3
27 1
32 3
33 1
34 2
36 3
35 2
38 3
31 3
30 3
29 1
28 1
37 1
42 3
47 2
44 2
43 3
41 2
45 2
49 2
46 1
50 1
48 2
40 3
39 3
52 2
51 2
53 3
56 2
58 3
57 3
54 2
55 2
59 1
60 2
65 2
62 3
61 3
63 3
64 3
66 3
67 3
69 3
71 3
68 3
72 3
83 3
81 3
85 3
70 3
74 3
73 3
78 3
80 3
75 3
76 3
77 3
84 3
82 3
79 3
90 3
88 3
87 3
86 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
97 3
98 3
99 3
102 1
100 1
101 2
110 3
111 2
106 3
107 3
103 3
104 3
105 2
109 2
112 2
113 2
115 1
114 2
108 3
117 1
116 3
118 1
119 3
126 2
127 1
120 3
124 1
123 1
121 3
128 1
125 3
129 1
122 3
130 3
133 3
132 3
131 3
134 1
135 3
136 3
138 1
137 3
139 2
140 3
141 2
151 1
153 2
152 2
149 1
150 3
144 3
142 2
143 1
145 1
146 1
148 1
147 1
154 3
155 3
156 2
157 1
158 1
160 3
159 1
161 1
162 1
163 2
165 2
164 3
167 2
166 2
169 3
168 2
174 3
175 2
171 1
170 1
173 1
172 1
181 3
182 3
183 3
180 2
176 2
184 1
179 2
185 1
178 2
177 2
188 3
187 2
186 3
189 2
190 3
196 2
191 3
195 1
197 2
194 2
193 1
192 3
199 2
200 2
198 2
ITEM: TIMESTEP
306000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
12 3
14 3
15 1
18 2
17 2
16 3
13 2
11 1
10 1
20 1
21 3
24 3
25 2
23 1
19 1
22 1
26 2
32 3
33 1
34 2
31 3
36 3
35 2
41 2
40 3
27 1
30 3
29 1
28 1
37 1
42 3
44 2
43 3
45 2
47 2
46 1
49 2
51 2
38 3
39 3
48 2
50 1
52 2
58 3
54 2
55 2
53 3
56 2
57 3
59 1
60 2
62 3
61 3
63 3
64 3
66 3
71 3
70 3
79 3
65 2
67 3
81 3
84 3
82 3
69 3
68 3
85 3
72 3
73 3
83 3
74 3
78 3
80 3
75 3
76 3
77 3
90 3
88 3
87 3
86 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
97 3
98 3
99 3
102 1
100 1
101 2
103 3
104 3
105 2
110 3
111 2
112 2
113 2
108 3
106 3
107 3
109 2
115 1
114 2
116 3
118 1
117 1
119 3
126 2
120 3
121 3
125 3
124 1
123 1
122 3
133 3
134 1
127 1
128 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
140 3
141 2
151 1
152 2
149 1
150 3
142 2
146 1
148 1
143 1
145 1
144 3
147 1
155 3
156 2
157 1
158 1
160 3
159 1
161 1
162 1
163 2
165 2
164 3
169 3
168 2
167 2
166 2
153 2
154 3
171 1
170 1
173 1
172 1
175 2
181 3
182 3
176 2
184 1
179 2
177 2
183 3
180 2
178 2
174 3
188 3
185 1
187 2
186 3
189 2
190 3
196 2
191 3
195 1
197 2
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
307000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
12 3
14 3
15 1
18 2
16 3
13 2
11 1
10 1
19 1
17 2
20 1
21 3
24 3
25 2
23 1
22 1
26 2
32 3
33 1
34 2
31 3
27 1
40 3
39 3
35 2
30 3
29 1
28 1
36 3
37 1
44 2
43 3
45 2
38 3
48 2
41 2
42 3
47 2
46 1
49 2
51 2
50 1
52 2
54 2
55 2
53 3
56 2
57 3
58 3
59 1
60 2
62 3
61 3
63 3
64 3
71 3
70 3
65 2
72 3
80 3
66 3
79 3
67 3
81 3
84 3
82 3
69 3
68 3
78 3
83 3
73 3
74 3
75 3
76 3
77 3
85 3
90 3
88 3
87 3
86 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
97 3
98 3
99 3
100 1
102 1
101 2
103 3
104 3
105 2
110 3
111 2
113 2
108 3
109 2
106 3
112 2
107 3
115 1
114 2
116 3
118 1
117 1
119 3
120 3
121 3
125 3
124 1
123 1
122 3
146 1
126 2
127 1
128 1
133 3
134 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
140 3
141 2
151 1
152 2
149 1
150 3
148 1
147 1
155 3
156 2
157 1
153 2
142 2
143 1
145 1
144 3
158 1
160 3
159 1
161 1
162 1
163 2
165 2
164 3
169 3
168 2
167 2
166 2
154 3
171 1
170 1
173 1
172 1
175 2
181 3
176 2
179 2
177 2
183 3
178 2
174 3
182 3
180 2
184 1
188 3
185 1
187 2
186 3
189 2
190 3
196 2
191 3
195 1
197 2
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
308000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
12 3
14 3
18 2
13 2
11 1
10 1
15 1
16 3
17 2
19 1
20 1
21 3
24 3
25 2
23 1
22 1
32 3
33 1
31 3
30 3
40 3
39 3
26 2
34 2
27 1
29 1
28 1
35 2
36 3
37 1
45 2
38 3
46 1
48 2
47 2
42 3
44 2
43 3
41 2
49 2
51 2
50 1
52 2
54 2
53 3
55 2
56 2
57 3
58 3
59 1
60 2
62 3
61 3
63 3
64 3
70 3
65 2
66 3
69 3
71 3
72 3
67 3
81 3
82 3
68 3
78 3
83 3
73 3
77 3
85 3
80 3
79 3
84 3
74 3
75 3
76 3
86 3
90 3
88 3
87 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
97 3
98 3
99 3
101 2
102 1
103 3
104 3
105 2
106 3
110 3
111 2
108 3
109 2
107 3
100 1
113 2
112 2
115 1
114 2
116 3
118 1
117 1
119 3
120 3
121 3
122 3
126 2
125 3
124 1
123 1
127 1
128 1
133 3
134 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
140 3
141 2
142 2
151 1
152 2
149 1
150 3
148 1
147 1
155 3
156 2
153 2
154 3
158 1
143 1
146 1
157 1
145 1
144 3
160 3
159 1
161 1
162 1
163 2
165 2
164 3
169 3
167 2
171 1
170 1
168 2
166 2
173 1
172 1
175 2
181 3
176 2
179 2
177 2
183 3
178 2
174 3
182 3
184 1
180 2
188 3
185 1
187 2
186 3
189 2
190 3
196 2
191 3
195 1
197 2
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
309000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
12 3
13 2
11 1
10 1
15 1
17 2
16 3
14 3
20 1
21 3
24 3
23 1
22 1
32 3
31 3
30 3
18 2
19 1
25 2
33 1
26 2
34 2
27 1
29 1
28 1
36 3
40 3
39 3
35 2
37 1
45 2
38 3
42 3
43 3
41 2
46 1
44 2
48 2
47 2
49 2
51 2
50 1
52 2
54 2
53 3
55 2
56 2
57 3
58 3
59 1
60 2
62 3
61 3
63 3
64 3
70 3
65 3
66 3
67 3
83 3
76 3
69 3
71 3
72 3
81 3
82 3
68 3
78 3
73 3
77 3
79 3
75 3
85 3
84 3
86 3
80 3
74 3
87 3
90 3
88 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
98 3
97 3
99 3
101 2
102 1
100 1
103 3
104 3
105 2
106 3
107 3
110 3
108 3
109 2
116 3
111 2
113 2
112 2
115 1
114 2
118 1
117 1
119 3
120 3
121 3
122 3
123 1
125 3
124 1
126 2
127 1
128 1
133 3
134 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
140 3
141 2
142 2
151 1
152 2
149 1
150 3
148 1
147 1
155 3
156 2
153 2
154 3
158 1
146 1
143 1
157 1
145 1
144 3
159 1
160 3
161 1
162 1
163 2
165 2
164 3
169 3
170 1
168 2
166 2
173 1
167 2
172 1
171 1
175 2
181 3
176 2
179 2
177 2
183 3
178 2
174 3
182 3
180 2
197 2
184 1
188 3
185 1
187 2
186 3
189 2
190 3
196 2
191 3
195 1
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
310000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
11 1
10 1
15 1
12 3
13 2
17 2
16 3
14 3
20 1
21 3
22 1
33 1
29 1
24 3
23 1
31 3
18 2
19 1
25 2
26 2
27 1
28 1
35 2
34 2
36 3
40 3
39 3
37 1
45 2
38 3
42 3
43 3
41 2
46 1
44 2
32 3
30 3
48 2
47 2
49 2
51 2
50 1
52 2
54 2
53 3
55 2
56 2
57 3
58 3
59 1
60 2
61 3
62 3
63 3
64 3
65 3
66 3
71 3
82 3
70 3
67 3
76 3
69 3
72 3
81 3
68 3
78 3
77 3
79 3
75 3
74 3
83 3
85 3
84 3
86 3
73 3
80 3
87 3
90 3
88 3
91 2
89 3
92 3
94 1
93 1
95 1
96 3
97 3
98 3
99 3
101 2
100 1
102 1
103 3
104 3
105 2
106 3
107 3
110 3
108 3
109 2
115 1
116 3
111 2
113 2
112 2
114 2
117 1
118 1
119 3
120 3
121 3
122 3
123 1
124 1
125 3
126 2
127 1
128 1
133 3
134 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
142 2
151 1
152 2
149 1
150 3
148 1
155 3
156 2
153 2
154 3
158 1
157 1
140 3
141 2
143 1
147 1
146 1
145 1
144 3
159 1
160 3
161 1
162 1
163 2
165 2
164 3
169 3
170 1
168 2
166 2
167 2
172 1
171 1
173 1
175 2
176 2
179 2
177 2
178 2
174 3
182 3
180 2
184 1
185 1
181 3
183 3
197 2
188 3
187 2
186 3
189 2
190 3
196 2
191 3
195 1
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
311000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
3 2
4 3
6 2
7 1
8 2
9 1
11 1
10 1
15 1
12 3
14 3
17 2
16 3
39 3
13 2
20 1
18 2
19 1
21 3
22 1
33 1
29 1
24 3
23 1
25 2
26 2
27 1
28 1
35 3
34 2
30 3
36 3
40 3
37 1
45 2
38 3
42 3
43 3
41 2
46 1
44 2
47 2
31 3
32 3
48 2
49 2
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
59 1
61 3
60 2
62 3
63 3
64 3
65 3
82 3
81 3
66 3
71 3
70 3
67 3
76 3
69 3
72 3
68 3
78 3
77 3
79 3
75 3
74 3
73 3
83 3
85 3
84 3
86 3
80 3
87 3
90 3
88 3
91 2
89 3
92 3
93 1
94 1
95 1
96 3
97 3
98 3
99 3
101 2
100 1
102 1
103 3
104 3
105 2
106 3
107 3
110 3
108 3
109 2
115 1
116 3
111 2
113 2
112 2
114 2
118 1
117 1
119 3
120 3
121 3
122 3
123 1
124 1
125 3
126 2
128 1
127 1
133 3
134 1
129 1
130 3
132 3
131 3
135 3
136 3
138 1
137 3
139 2
141 2
151 1
152 2
149 1
150 3
148 1
155 3
156 2
153 2
154 3
157 1
147 1
160 3
142 2
140 3
158 1
143 1
146 1
145 1
144 3
159 1
161 1
162 1
163 2
165 2
164 3
169 3
170 1
168 2
166 2
167 2
172 1
171 1
173 1
175 2
176 2
179 2
177 2
178 2
174 3
182 3
180 2
184 1
185 1
181 3
183 3
197 2
188 3
187 2
186 3
189 2
190 3
196 2
191 3
195 1
194 2
193 1
192 3
198 2
199 2
200 2
ITEM: TIMESTEP
312000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
3 2
4 3
5 1
6 2
7 1
8 2
9 1
11 1
10 1
15 1
12 3
14 3
16 3
13 2
20 1
17 2
18 2
19 1
21 3
22 1
29 1
24 3
23 1
25 2
26 2
27 1
28 1
35 3
34 2
30 3
36 3
31 3
32 3
39 3
40 3
37 1
38 3
42 3
43 3
41 2
44 2
45 2
46 1
48 2
47 2
49 2
33 1
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
60 2
62 3
63 3
64 3
65 3
59 1
61 3
66 3
67 3
68 3
83 3
82 3
81 3
71 3
70 3
76 3
69 3
72 3
77 3
79 3
75 3
74 3
73 3
80 3
85 3
84 3
86 3
78 3
87 3
90 3
88 3
91 2
89 3
92 3
93 1
94 1
95 1
96 3
97 3
98 3
99 3
101 2
100 1
102 1
103 3
104 3
105 2
106 3
107 3
110 3
108 3
109 2
111 2
115 1
116 3
113 2
112 2
114 2
118 1
117 1
119 3
120 3
121 3
123 1
124 1
122 3
125 3
126 2
149 1
131 3
128 1
127 1
133 3
134 1
129 1
130 3
132 3
135 3
136 3
138 1
137 3
151 1
152 2
150 3
148 1
155 3
156 2
153 2
154 3
157 1
158 1
159 1
139 2
141 2
142 2
140 3
143 1
147 1
146 1
145 1
144 3
160 3
161 1
162 1
163 2
165 2
164 3
169 3
168 2
166 2
167 2
172 1
171 1
170 1
173 1
175 3
176 2
179 2
177 2
178 3
174 3
182 3
180 2
184 1
181 3
183 3
200 2
185 1
197 2
188 3
187 2
186 3
189 2
190 3
196 2
191 3
194 2
193 1
192 3
198 2
199 2
195 1
ITEM: TIMESTEP
313000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
3 2
4 3
5 1
6 2
7 1
8 2
9 1
11 1
10 1
12 3
14 3
13 2
15 1
16 3
20 1
17 2
18 2
19 1
27 1
21 3
22 1
29 1
24 3
23 1
25 2
26 2
28 1
35 3
34 2
30 3
36 3
31 3
32 3
37 1
33 1
39 3
40 3
38 3
42 3
43 3
41 2
44 2
45 2
47 2
46 1
49 2
48 2
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
60 2
62 3
63 3
64 3
59 1
61 3
65 3
66 3
78 3
67 3
68 3
69 3
79 3
82 3
81 3
71 3
70 3
76 3
72 3
77 3
75 3
74 3
73 3
80 3
86 3
88 3
89 3
83 3
85 3
84 3
87 3
90 3
91 2
92 3
93 1
94 1
95 1
96 3
98 3
99 3
100 1
97 3
101 2
102 1
103 3
104 3
105 2
106 3
107 3
110 3
108 3
109 2
111 2
112 2
115 1
113 2
114 2
118 1
117 1
116 3
119 3
120 3
121 3
123 1
124 1
122 3
125 3
149 1
148 1
146 1
129 1
131 3
133 3
126 2
128 1
127 1
134 1
130 3
132 3
135 3
136 3
138 1
137 3
141 2
140 3
144 3
151 1
152 2
150 3
155 3
153 2
154 3
157 1
143 1
147 1
145 1
158 1
159 1
160 3
139 2
142 2
156 2
161 1
162 1
163 2
165 2
164 3
169 3
168 2
166 2
167 2
171 1
172 1
170 1
173 1
174 3
175 3
176 2
179 2
177 2
178 3
182 3
180 2
184 1
181 3
183 3
185 1
197 2
187 2
186 3
189 2
190 3
191 3
194 2
193 1
192 3
198 2
199 2
195 1
188 3
196 2
200 2
ITEM: TIMESTEP
314000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
4 3
5 1
6 2
7 1
8 2
11 1
19 1
12 3
14 3
13 2
15 1
16 3
20 1
17 2
18 2
22 1
25 2
26 2
32 3
21 3
9 1
10 1
27 1
29 1
24 3
23 2
28 1
35 3
34 2
30 3
31 3
33 1
36 3
37 1
39 3
40 3
38 3
42 3
43 3
41 2
44 2
45 2
47 2
46 1
49 2
48 2
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
60 2
62 3
63 3
64 3
59 1
61 3
65 3
66 3
78 3
67 3
68 3
69 3
81 3
71 3
70 3
76 3
72 3
77 3
75 3
74 3
73 3
79 3
80 3
88 3
85 3
82 3
86 3
83 3
84 3
87 3
91 2
89 3
90 3
92 3
93 1
94 1
95 1
96 3
98 3
99 3
100 1
97 3
101 2
102 1
103 3
104 3
105 2
106 3
107 3
108 3
109 2
110 3
113 2
111 2
112 2
114 2
116 3
118 1
117 1
115 1
119 3
120 3
121 3
123 1
124 1
122 3
148 1
150 3
153 2
129 1
130 3
131 3
133 3
125 3
126 2
128 1
127 1
134 1
132 3
135 3
136 3
138 1
137 3
140 3
149 1
146 1
141 2
144 3
151 1
152 2
155 3
154 3
157 1
143 1
147 1
145 1
142 2
156 2
158 1
159 1
160 3
161 1
162 1
163 2
165 2
164 3
169 3
166 2
167 2
170 1
168 2
171 1
172 1
173 1
174 3
139 2
175 3
176 2
179 2
177 2
178 3
182 3
180 2
181 3
189 2
184 1
183 3
199 2
197 2
186 3
190 3
191 3
194 2
193 1
192 3
198 2
195 1
188 3
196 2
185 1
187 2
200 2
ITEM: TIMESTEP
315000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
4 3
5 1
6 2
7 1
8 2
19 1
12 3
14 3
13 2
15 1
16 3
17 2
25 2
24 3
28 1
20 1
18 2
22 1
21 3
23 2
26 2
9 1
10 1
11 1
32 3
27 1
29 1
34 2
30 3
31 3
33 1
35 3
36 3
37 1
39 3
40 3
38 3
42 3
43 3
41 2
44 2
45 2
46 1
47 2
49 2
48 2
61 3
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
60 2
62 3
63 3
64 3
59 1
65 3
66 3
67 3
70 3
78 3
68 3
69 3
71 3
79 3
76 3
72 3
77 3
75 3
74 3
73 3
81 3
80 3
85 3
86 3
88 3
82 3
83 3
84 3
90 3
87 3
91 2
89 3
92 3
93 1
94 1
95 1
96 3
98 3
99 3
100 1
97 3
101 2
102 1
103 3
104 3
105 2
106 3
107 3
108 3
109 2
110 3
113 2
111 2
112 2
114 2
116 3
118 1
117 1
115 1
119 3
120 3
121 3
123 1
124 1
122 3
150 3
153 2
149 1
146 1
151 1
147 1
154 3
130 3
129 1
125 3
126 2
128 1
131 3
133 3
127 1
132 3
135 3
136 3
137 3
139 2
148 1
138 1
140 3
141 2
144 3
152 2
143 1
145 1
142 2
156 2
157 1
158 1
159 1
160 3
161 1
155 3
162 1
163 2
165 2
164 3
166 2
167 2
170 1
168 2
169 3
171 1
172 1
173 1
174 3
175 3
134 1
176 2
179 2
177 2
178 3
180 2
181 3
190 3
191 3
188 3
185 1
189 2
187 2
182 3
184 1
183 3
199 2
186 3
194 2
193 1
192 3
195 1
196 2
200 2
197 2
198 2
ITEM: TIMESTEP
316000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
3 2
4 3
5 1
6 2
7 1
8 2
12 3
13 2
10 1
14 3
15 1
16 3
17 2
25 2
28 1
27 1
19 1
20 1
18 2
22 1
21 3
23 2
9 1
11 1
24 3
26 2
32 3
29 1
34 2
30 3
31 3
33 1
35 3
36 3
37 1
39 3
40 3
38 3
42 3
43 3
41 2
44 2
45 2
46 1
49 2
47 2
48 2
50 1
51 2
52 2
53 3
56 2
61 3
54 2
55 2
57 3
58 3
60 2
62 3
64 3
59 1
63 3
65 3
66 3
68 3
67 3
70 3
78 3
71 3
79 3
72 3
69 3
74 3
73 3
76 3
77 3
75 3
81 3
80 3
85 3
86 3
84 3
88 3
82 3
83 3
90 3
91 2
89 3
92 3
87 3
93 1
94 1
95 1
96 3
98 3
99 3
100 1
97 3
101 2
102 1
103 3
104 3
105 2
106 3
107 3
109 2
108 3
110 3
113 2
111 2
112 2
114 2
116 3
118 1
117 1
115 1
119 3
120 3
121 3
123 1
124 1
122 3
125 3
146 1
147 1
152 2
130 3
129 1
126 2
128 1
131 3
127 1
132 3
135 3
136 3
137 3
138 1
144 3
134 1
150 3
153 2
149 1
151 1
139 2
148 1
140 3
141 2
143 1
145 1
142 2
156 2
157 1
158 1
159 1
160 3
154 3
155 3
161 1
163 2
165 2
164 3
166 2
167 2
170 1
168 2
169 3
172 1
162 1
171 1
173 1
174 3
175 3
176 2
133 3
179 2
177 2
178 3
180 2
190 3
191 3
188 3
189 3
187 2
181 3
182 3
184 1
183 3
198 2
185 1
199 2
194 2
193 1
192 3
195 1
196 2
186 3
200 2
197 2
ITEM: TIMESTEP
317000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
4 3
5 1
6 2
7 1
8 2
12 3
13 2
9 1
14 3
15 1
16 3
17 2
25 2
28 1
27 1
18 2
22 1
23 2
24 3
26 2
19 1
20 1
21 3
40 3
10 1
11 1
32 3
29 1
34 2
30 3
31 3
33 1
35 3
36 3
37 1
39 3
38 3
42 3
43 3
41 2
44 2
45 2
46 1
47 2
49 2
48 2
50 1
58 3
51 2
52 2
53 3
56 2
61 3
54 2
55 2
57 3
60 2
62 3
64 3
59 1
63 3
66 3
65 3
67 3
68 3
71 3
72 3
76 3
80 3
70 3
69 3
73 3
78 3
79 3
74 3
77 3
75 3
81 3
85 3
86 3
84 3
87 3
88 3
82 3
83 3
90 3
91 2
89 3
92 3
93 1
94 1
95 1
96 3
98 3
99 3
97 3
100 1
101 2
102 1
103 3
104 3
105 2
106 3
107 3
111 2
112 2
109 2
108 3
110 3
113 2
114 2
116 3
118 1
117 1
115 1
119 3
120 3
121 3
123 1
124 1
122 3
125 3
144 3
147 1
150 3
148 1
157 1
161 1
130 3
126 2
127 1
131 3
129 1
128 1
135 3
136 3
137 3
138 1
134 1
139 2
146 1
152 2
153 2
149 1
151 1
140 3
141 2
143 1
145 1
142 2
156 2
159 1
160 3
154 3
155 3
158 1
163 2
165 2
164 3
166 2
167 2
170 1
168 2
169 3
162 1
171 1
172 1
132 3
133 3
173 1
174 3
175 3
176 2
179 2
177 2
178 3
180 2
190 3
181 3
182 3
188 3
189 3
187 2
186 3
183 3
191 3
185 1
194 2
193 1
192 3
195 1
196 2
197 2
184 1
199 2
200 2
198 2
ITEM: TIMESTEP
318000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
4 3
5 1
6 2
7 1
8 2
12 3
9 1
15 1
10 1
11 1
14 3
16 3
17 2
25 2
27 1
22 1
23 2
24 3
20 1
33 1
18 2
21 3
40 3
26 2
13 2
32 3
29 1
34 2
30 3
31 3
35 3
19 1
36 3
37 1
39 3
38 3
42 3
43 3
41 2
44 2
45 2
46 1
47 2
48 2
28 1
49 2
50 1
58 3
51 2
52 2
53 3
56 2
61 3
54 2
55 2
57 3
60 2
62 3
64 3
59 1
63 3
66 3
65 3
67 3
68 3
73 3
76 3
74 3
75 3
71 3
70 3
69 3
72 3
80 3
78 3
79 3
77 3
86 3
84 3
82 3
83 3
81 3
85 3
87 3
88 3
90 3
91 2
89 3
92 3
93 1
94 1
95 1
96 3
98 3
99 3
97 3
100 1
101 2
102 1
103 3
104 3
105 2
106 3
107 3
109 2
110 3
111 2
108 3
112 2
113 2
114 2
116 3
118 1
117 1
115 1
119 3
125 3
120 3
121 3
123 1
124 1
122 3
144 3
147 1
157 1
166 2
130 3
126 2
127 1
131 3
129 1
128 1
132 3
135 3
136 3
137 3
134 1
139 2
150 3
148 1
146 1
152 2
149 1
151 1
140 3
141 2
143 1
145 1
142 2
153 2
156 2
154 3
155 3
158 1
161 1
159 1
160 3
163 2
165 2
164 3
167 2
168 2
169 3
162 1
170 1
171 1
138 1
133 3
173 1
172 1
174 3
175 3
176 2
179 2
177 2
178 3
180 2
182 3
185 1
188 3
187 2
186 3
190 3
181 3
191 3
194 2
193 1
192 3
195 1
196 2
184 1
189 3
183 3
199 2
198 2
197 2
200 2
ITEM: TIMESTEP
319000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
3 2
10 1
11 1
4 3
5 1
6 2
7 1
8 2
9 1
15 1
14 3
16 3
25 2
22 1
23 2
24 3
20 1
21 3
26 2
36 3
17 2
18 2
39 3
13 2
12 3
27 1
33 1
32 3
29 1
34 2
30 3
31 3
35 3
19 1
28 1
40 3
37 1
38 3
42 3
43 3
41 2
44 2
45 2
50 1
46 1
47 2
48 2
49 2
51 2
52 2
53 3
54 2
55 2
58 3
56 2
61 3
57 3
62 3
64 3
59 1
63 3
66 3
65 3
67 3
60 2
68 3
75 3
71 3
70 3
69 3
72 3
81 3
73 3
76 3
74 3
80 3
78 3
79 3
77 3
84 3
82 3
85 3
86 3
83 3
87 3
88 3
90 3
