ITEM: TIMESTEP
31 3
77 3
35 3
122 2
115 3
116 3
118 3
79 3
78 3
11 3
6 3
124 3
93 3
24 3
10 3
168 3
9 3
110 3
21 3
22 3
111 3
75 3
196 3
34 3
109 3
32 3
141 3
26 3
108 3
134 3
28 3
23 3
197 3
135 3
76 3
15 3
165 3
139 3
154 3
194 3
74 3
151 3
198 3
177 3
178 3
166 3
140 3
155 3
133 3
5 3
156 3
113 3
158 3
157 3
17 3
19 3
18 3
16 3
117 3
64 3
61 3
63 3
183 3
145 3
146 3
195 3
65 3
148 3
193 3
70 3
38 3
37 3
84 3
180 3
71 3
182 3
67 3
87 3
81 3
80 3
20 3
12 3
82 3
147 3
181 3
86 3
169 3
170 3
138 3
88 3
85 3
83 3
172 3
136 3
25 3
137 3
199 3
72 3
73 3
150 3
152 3
200 3
153 3
192 3
43 1
44 1
187 3
188 3
131 3
191 3
163 3
7 3
14 3
8 3
161 3
159 3
189 3
160 3
112 3
162 3
167 3
3 3
4 3
2 3
164 3
13 3
149 3
1 3
ITEM: TIMESTEP
2671000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
55 3
57 3
56 2
53 3
54 3
95 3
103 3
101 3
94 3
24 3
61 3
102 3
99 3
27 3
129 3
130 3
97 3
31 3
26 3
134 3
28 3
76 3
100 3
58 1
48 2
51 3
52 3
62 3
22 3
67 3
68 3
66 3
36 3
171 3
98 3
172 3
49 1
50 3
46 3
47 1
120 3
121 1
123 3
125 3
122 2
115 3
116 3
124 3
113 3
60 3
104 3
190 3
107 3
96 3
93 3
110 3
21 3
141 3
139 3
154 3
194 3
151 3
71 3
72 3
192 3
191 3
106 3
91 3
30 3
92 3
29 3
174 3
173 3
176 3
175 3
114 3
127 3
132 3
128 3
89 3
119 3
90 3
33 3
126 3
77 3
118 3
79 3
78 3
11 3
6 3
168 3
111 3
75 3
109 3
32 3
108 3
15 3
165 3
74 3
198 3
177 3
166 3
155 3
5 3
156 3
158 3
157 3
19 3
18 3
117 3
146 3
195 3
148 3
70 3
87 3
20 3
12 3
86 3
169 3
138 3
136 3
25 3
137 3
199 3
152 3
131 3
163 3
8 3
159 3
189 3
112 3
167 3
3 3
164 3
59 3
142 3
144 3
23 3
140 3
64 3
63 3
145 3
65 3
193 3
188 3
105 3
69 3
39 2
42 2
184 3
185 3
143 3
179 3
186 3
35 3
196 3
34 3
197 3
135 3
178 3
133 3
17 3
16 3
183 3
38 3
37 3
84 3
180 3
182 3
81 3
80 3
82 3
147 3
181 3
170 3
88 3
85 3
83 3
73 3
150 3
187 3
14 3
13 3
149 3
1 3
45 3
44 1
40 2
41 1
43 1
153 3
10 3
9 3
200 3
7 3
161 3
160 3
162 3
4 3
2 3
ITEM: TIMESTEP
2672000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
51 3
24 3
194 3
95 3
129 3
76 3
22 3
21 3
132 3
128 3
126 3
131 3
163 3
23 3
64 3
63 3
130 3
57 3
56 2
61 3
58 1
62 3
49 1
50 3
60 3
59 3
55 3
54 3
97 3
98 3
96 3
30 3
165 3
25 3
188 3
34 3
52 3
53 3
120 3
121 1
122 2
119 3
118 3
91 3
176 3
175 3
89 3
109 3
177 3
169 3
140 3
196 3
170 3
73 3
94 3
27 3
31 3
28 3
67 3
68 3
171 3
172 3
123 3
125 3
115 3
116 3
113 3
104 3
107 3
93 3
110 3
154 3
151 3
71 3
72 3
191 3
106 3
92 3
29 3
174 3
173 3
114 3
127 3
90 3
33 3
77 3
79 3
11 3
6 3
168 3
111 3
75 3
32 3
108 3
74 3
198 3
166 3
155 3
156 3
158 3
157 3
19 3
117 3
195 3
148 3
70 3
20 3
12 3
138 3
136 3
137 3
199 3
152 3
159 3
112 3
167 3
164 3
65 3
105 3
69 3
35 3
197 3
133 3
17 3
182 3
81 3
80 3
147 3
88 3
85 3
83 3
150 3
13 3
149 3
1 3
153 3
200 3
7 3
161 3
160 3
162 3
4 3
124 3
14 3
66 3
46 3
47 1
193 3
45 3
44 1
103 3
101 3
102 3
99 3
26 3
134 3
100 3
36 3
190 3
141 3
139 3
192 3
78 3
15 3
5 3
18 3
146 3
8 3
189 3
3 3
142 3
144 3
145 3
39 2
184 3
185 3
143 3
179 3
186 3
135 3
16 3
38 3
37 3
180 3
82 3
181 3
187 3
41 1
10 3
2 3
48 2
42 2
40 2
43 1
87 3
86 3
178 3
84 3
183 3
9 3
ITEM: TIMESTEP
2673000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
129 3
126 3
163 3
64 3
165 3
188 3
196 3
94 3
93 3
151 3
127 3
19 3
117 3
20 3
159 3
164 3
17 3
149 3
161 3
160 3
162 3
18 3
185 3
135 3
16 3
187 3
112 3
47 1
63 3
57 3
56 2
61 3
58 1
62 3
60 3
59 3
191 3
11 3
4 3
190 3
192 3
3 3
2 3
171 3
120 3
121 1
122 2
118 3
172 3
170 3
115 3
116 3
166 3
76 3
21 3
132 3
128 3
131 3
130 3
30 3
119 3
91 3
175 3
89 3
177 3
169 3
73 3
31 3
67 3
68 3
123 3
125 3
113 3
107 3
110 3
154 3
71 3
72 3
106 3
92 3
114 3
90 3
77 3
168 3
111 3
75 3
32 3
108 3
74 3
198 3
155 3
156 3
158 3
157 3
195 3
148 3
70 3
12 3
199 3
152 3
167 3
65 3
69 3
197 3
133 3
81 3
80 3
147 3
88 3
85 3
83 3
150 3
13 3
1 3
153 3
200 3
124 3
14 3
66 3
26 3
134 3
100 3
15 3
146 3
142 3
144 3
145 3
184 3
143 3
179 3
186 3
82 3
181 3
87 3
178 3
84 3
183 3
24 3
96 3
54 3
52 3
53 3
46 3
41 1
48 2
42 2
40 2
194 3
95 3
22 3
55 3
97 3
98 3
25 3
34 3
176 3
109 3
140 3
27 3
28 3
104 3
29 3
33 3
79 3
6 3
138 3
136 3
137 3
105 3
35 3
182 3
7 3
193 3
45 3
44 1
103 3
101 3
102 3
99 3
36 3
139 3
78 3
5 3
189 3
37 3
10 3
43 1
9 3
23 3
141 3
51 3
49 1
50 3
174 3
173 3
180 3
86 3
8 3
39 2
38 3
ITEM: TIMESTEP
2674000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
163 3
165 3
164 3
198 3
157 3
13 3
14 3
188 3
60 3
11 3
3 3
2 3
120 3
121 1
115 3
166 3
155 3
156 3
158 3
148 3
12 3
152 3
69 3
147 3
150 3
1 3
200 3
15 3
183 3
189 3
10 3
8 3
62 3
20 3
159 3
149 3
161 3
160 3
135 3
57 3
56 2
59 3
191 3
190 3
192 3
154 3
195 3
65 3
197 3
153 3
66 3
134 3
194 3
138 3
136 3
137 3
7 3
193 3
139 3
5 3
9 3
64 3
61 3
58 1
122 2
125 3
113 3
129 3
126 3
94 3
93 3
151 3
127 3
19 3
117 3
17 3
18 3
185 3
16 3
187 3
112 3
4 3
171 3
118 3
170 3
116 3
76 3
132 3
128 3
131 3
130 3
30 3
119 3
91 3
175 3
89 3
177 3
169 3
73 3
31 3
67 3
68 3
123 3
110 3
71 3
72 3
90 3
77 3
111 3
75 3
32 3
70 3
199 3
167 3
81 3
80 3
88 3
85 3
124 3
146 3
142 3
144 3
145 3
184 3
143 3
186 3
181 3
87 3
178 3
84 3
95 3
97 3
98 3
25 3
34 3
176 3
140 3
27 3
28 3
104 3
29 3
33 3
79 3
105 3
182 3
103 3
101 3
102 3
99 3
78 3
141 3
174 3
173 3
86 3
92 3
46 3
42 2
43 1
196 3
162 3
47 1
172 3
21 3
106 3
114 3
168 3
108 3
74 3
133 3
83 3
26 3
100 3
179 3
82 3
24 3
96 3
54 3
52 3
53 3
48 2
22 3
55 3
109 3
6 3
35 3
45 3
44 1
37 3
23 3
51 3
49 1
50 3
180 3
38 3
63 3
40 2
41 1
107 3
36 3
39 2
ITEM: TIMESTEP
2675000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
156 3
122 2
152 3
165 3
13 3
14 3
3 3
2 3
120 3
121 1
12 3
15 3
189 3
10 3
8 3
159 3
191 3
190 3
192 3
195 3
194 3
138 3
137 3
7 3
193 3
9 3
16 3
119 3
123 3
77 3
144 3
145 3
143 3
181 3
87 3
6 3
4 3
151 3
157 3
155 3
158 3
150 3
1 3
200 3
161 3
160 3
135 3
56 2
154 3
197 3
153 3
136 3
70 3
199 3
85 3
146 3
196 3
162 3
54 3
55 3
51 3
198 3
141 3
148 3
20 3
149 3
139 3
43 1
24 3
188 3
11 3
166 3
147 3
183 3
62 3
66 3
125 3
126 3
94 3
93 3
19 3
17 3
185 3
187 3
112 3
76 3
131 3
130 3
91 3
175 3
73 3
72 3
75 3
32 3
167 3
81 3
80 3
124 3
142 3
184 3
84 3
95 3
97 3
98 3
25 3
34 3
176 3
140 3
28 3
33 3
79 3
182 3
103 3
101 3
99 3
78 3
174 3
173 3
86 3
21 3
114 3
168 3
108 3
74 3
83 3
26 3
100 3
179 3
82 3
96 3
52 3
109 3
23 3
180 3
107 3
60 3
65 3
5 3
64 3
61 3
63 3
127 3
18 3
177 3
44 1
163 3
164 3
115 3
69 3
57 3
134 3
113 3
129 3
118 3
170 3
116 3
132 3
128 3
89 3
169 3
67 3
68 3
110 3
71 3
90 3
111 3
88 3
186 3
178 3
27 3
29 3
105 3
102 3
92 3
46 3
47 1
172 3
106 3
133 3
53 3
48 2
22 3
35 3
49 1
50 3
59 3
58 1
117 3
171 3
42 2
41 1
31 3
104 3
37 3
38 3
40 2
36 3
39 2
45 3
30 3
ITEM: TIMESTEP
2676000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
152 3
3 3
120 3
121 1
12 3
189 3
10 3
8 3
191 3
190 3
195 3
194 3
7 3
193 3
9 3
119 3
123 3
143 3
6 3
4 3
151 3
150 3
200 3
136 3
85 3
196 3
198 3
11 3
125 3
126 3
19 3
76 3
73 3
72 3
75 3
81 3
80 3
124 3
84 3
98 3
140 3
79 3
99 3
86 3
168 3
100 3
82 3
5 3
177 3
69 3
170 3
90 3
172 3
171 3
2 3
1 3
145 3
175 3
77 3
144 3
161 3
160 3
154 3
153 3
146 3
141 3
148 3
149 3
147 3
91 3
167 3
142 3
176 3
174 3
83 3
179 3
52 3
180 3
169 3
178 3
92 3
197 3
53 3
122 2
103 3
29 3
104 3
30 3
13 3
192 3
138 3
137 3
16 3
181 3
135 3
199 3
162 3
20 3
139 3
24 3
188 3
62 3
94 3
185 3
187 3
112 3
95 3
97 3
25 3
34 3
182 3
101 3
173 3
21 3
108 3
26 3
96 3
109 3
23 3
107 3
60 3
64 3
63 3
18 3
163 3
134 3
129 3
67 3
68 3
110 3
111 3
88 3
186 3
27 3
105 3
106 3
133 3
22 3
35 3
31 3
36 3
66 3
74 3
65 3
61 3
127 3
164 3
28 3
48 2
49 1
50 3
156 3
165 3
14 3
15 3
159 3
87 3
157 3
155 3
158 3
56 2
70 3
54 3
55 3
51 3
183 3
93 3
17 3
131 3
130 3
184 3
78 3
114 3
115 3
57 3
113 3
118 3
116 3
132 3
128 3
89 3
71 3
102 3
59 3
58 1
117 3
166 3
42 2
41 1
32 3
33 3
37 3
38 3
40 2
39 2
43 1
44 1
46 3
47 1
45 3
ITEM: TIMESTEP
2677000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
176 3
4 3
86 3
5 3
3 3
10 3
8 3
191 3
9 3
123 3
6 3
198 3
72 3
79 3
168 3
100 3
69 3
171 3
2 3
1 3
175 3
146 3
148 3
149 3
147 3
91 3
167 3
169 3
178 3
92 3
103 3
192 3
95 3
101 3
173 3
96 3
18 3
88 3
27 3
133 3
127 3
164 3
28 3
165 3
87 3
70 3
132 3
89 3
71 3
102 3
166 3
124 3
122 2
81 3
14 3
7 3
143 3
150 3
85 3
126 3
76 3
73 3
75 3
80 3
82 3
177 3
170 3
90 3
172 3
145 3
144 3
141 3
142 3
174 3
179 3
180 3
181 3
139 3
94 3
74 3
199 3
99 3
188 3
34 3
93 3
113 3
120 3
12 3
189 3
190 3
195 3
194 3
193 3
119 3
200 3
136 3
196 3
11 3
19 3
98 3
77 3
161 3
160 3
197 3
29 3
104 3
30 3
138 3
137 3
16 3
135 3
162 3
20 3
24 3
185 3
187 3
112 3
25 3
21 3
26 3
109 3
23 3
107 3
63 3
163 3
134 3
129 3
67 3
68 3
110 3
111 3
186 3
105 3
106 3
22 3
35 3
31 3
36 3
66 3
61 3
159 3
155 3
183 3
17 3
131 3
130 3
184 3
78 3
114 3
115 3
118 3
128 3
117 3
32 3
33 3
37 3
39 2
121 1
125 3
152 3
151 3
84 3
140 3
154 3
153 3
83 3
13 3
62 3
97 3
182 3
108 3
60 3
64 3
65 3
50 3
156 3
15 3
157 3
158 3
51 3
116 3
59 3
58 1
52 3
53 3
56 2
54 3
55 3
57 3
41 1
40 2
42 2
38 3
49 1
46 3
47 1
45 3
48 2
43 1
44 1
ITEM: TIMESTEP
2678000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
172 3
1 3
4 3
3 3
69 3
2 3
165 3
74 3
68 3
125 3
65 3
176 3
5 3
191 3
72 3
168 3
91 3
167 3
169 3
92 3
103 3
101 3
88 3
27 3
133 3
28 3
70 3
132 3
89 3
71 3
166 3
14 3
85 3
126 3
73 3
177 3
170 3
90 3
174 3
179 3
99 3
34 3
98 3
29 3
104 3
30 3
16 3
135 3
185 3
25 3
134 3
129 3
105 3
106 3
31 3
131 3
130 3
184 3
128 3
32 3
182 3
108 3
15 3
145 3
26 3
96 3
63 3
64 3
86 3
79 3
175 3
178 3
95 3
173 3
87 3
139 3
94 3
93 3
136 3
77 3
183 3
84 3
140 3
62 3
97 3
200 3
198 3
199 3
115 3
117 3
76 3
75 3
113 3
161 3
112 3
67 3
123 3
6 3
100 3
192 3
18 3
127 3
164 3
102 3
124 3
81 3
80 3
144 3
181 3
120 3
190 3
195 3
194 3
193 3
119 3
196 3
19 3
160 3
197 3
162 3
20 3
21 3
109 3
23 3
107 3
163 3
110 3
22 3
35 3
36 3
159 3
155 3
17 3
114 3
118 3
33 3
37 3
151 3
153 3
156 3
157 3
158 3
116 3
122 2
121 1
61 3
60 3
10 3
8 3
9 3
146 3
148 3
149 3
147 3
7 3
143 3
150 3
82 3
141 3
142 3
180 3
188 3
12 3
189 3
11 3
138 3
137 3
24 3
187 3
111 3
186 3
66 3
78 3
152 3
154 3
83 3
13 3
59 3
58 1
57 3
39 2
41 1
40 2
38 3
47 1
45 3
43 1
44 1
51 3
42 2
46 3
48 2
50 3
52 3
53 3
56 2
54 3
55 3
49 1
ITEM: TIMESTEP
2679000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
28 3
31 3
130 3
171 3
69 3
70 3
170 3
67 3
160 3
162 3
68 3
168 3
167 3
169 3
133 3
132 3
14 3
179 3
34 3
98 3
29 3
104 3
30 3
25 3
134 3
129 3
105 3
106 3
131 3
128 3
32 3
182 3
26 3
86 3
175 3
178 3
95 3
87 3
183 3
84 3
97 3
113 3
161 3
112 3
18 3
127 3
164 3
102 3
181 3
109 3
23 3
107 3
110 3
35 3
114 3
33 3
82 3
142 3
180 3
111 3
83 3
96 3
71 3
63 3
64 3
136 3
62 3
61 3
60 3
137 3
66 3
65 3
5 3
91 3
92 3
27 3
89 3
90 3
99 3
135 3
185 3
184 3
108 3
94 3
93 3
76 3
100 3
12 3
11 3
138 3
187 3
186 3
13 3
200 3
199 3
117 3
123 3
195 3
72 3
73 3
198 3
193 3
163 3
155 3
8 3
172 3
165 3
74 3
125 3
176 3
103 3
101 3
88 3
166 3
85 3
126 3
15 3
79 3
173 3
139 3
77 3
140 3
115 3
75 3
192 3
124 3
81 3
144 3
120 3
194 3
119 3
196 3
197 3
21 3
22 3
36 3
159 3
17 3
118 3
37 3
156 3
157 3
158 3
116 3
122 2
121 1
149 3
143 3
141 3
24 3
78 3
152 3
39 2
38 3
1 3
4 3
3 3
2 3
20 3
7 3
58 1
191 3
177 3
174 3
16 3
145 3
6 3
80 3
190 3
19 3
151 3
153 3
10 3
9 3
146 3
148 3
147 3
150 3
188 3
189 3
154 3
59 3
41 1
40 2
43 1
42 2
47 1
45 3
44 1
46 3
50 3
52 3
56 2
55 3
49 1
48 2
57 3
51 3
54 3
53 3
ITEM: TIMESTEP
2680000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
29 3
30 3
105 3
23 3
107 3
142 3
71 3
140 3
21 3
159 3
141 3
28 3
31 3
130 3
70 3
160 3
162 3
167 3
133 3
14 3
179 3
98 3
134 3
129 3
131 3
128 3
32 3
182 3
95 3
87 3
84 3
97 3
113 3
161 3
112 3
181 3
109 3
110 3
114 3
33 3
82 3
180 3
111 3
96 3
136 3
27 3
99 3
135 3
108 3
94 3
93 3
100 3
11 3
138 3
13 3
163 3
165 3
88 3
166 3
79 3
139 3
77 3
115 3
116 3
24 3
78 3
20 3
145 3
80 3
190 3
150 3
69 3
63 3
64 3
61 3
65 3
22 3
7 3
19 3
67 3
68 3
34 3
104 3
25 3
106 3
26 3
183 3
35 3
62 3
66 3
89 3
185 3
184 3
187 3
186 3
103 3
101 3
144 3
36 3
6 3
10 3
188 3
189 3
123 3
85 3
122 2
169 3
72 3
198 3
8 3
172 3
15 3
194 3
147 3
171 3
170 3
168 3
132 3
86 3
178 3
127 3
164 3
83 3
137 3
92 3
76 3
200 3
199 3
117 3
195 3
73 3
193 3
74 3
125 3
176 3
126 3
173 3
75 3
192 3
124 3
81 3
120 3
119 3
196 3
197 3
118 3
37 3
158 3
149 3
143 3
152 3
39 2
38 3
177 3
174 3
16 3
151 3
146 3
148 3
154 3
41 1
40 2
43 1
42 2
44 1
60 3
5 3
17 3
157 3
1 3
4 3
3 3
58 1
153 3
59 3
57 3
175 3
18 3
102 3
91 3
90 3
12 3
155 3
156 3
191 3
9 3
121 1
2 3
56 2
45 3
50 3
52 3
55 3
49 1
51 3
54 3
47 1
46 3
48 2
53 3
ITEM: TIMESTEP
2681000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
136 3
78 3
81 3
141 3
98 3
97 3
96 3
25 3
144 3
143 3
29 3
30 3
107 3
140 3
160 3
133 3
129 3
131 3
87 3
84 3
113 3
161 3
112 3
109 3
110 3
82 3
111 3
27 3
108 3
11 3
138 3
163 3
139 3
115 3
116 3
20 3
145 3
80 3
150 3
19 3
68 3
34 3
26 3
66 3
187 3
186 3
36 3
10 3
85 3
8 3
147 3
86 3
127 3
164 3
83 3
137 3
73 3
125 3
126 3
75 3
119 3
118 3
37 3
149 3
152 3
177 3
16 3
151 3
148 3
17 3
18 3
9 3
64 3
67 3
101 3
193 3
192 3
191 3
105 3
23 3
21 3
159 3
28 3
31 3
130 3
128 3
32 3
181 3
33 3
180 3
24 3
190 3
65 3
22 3
104 3
106 3
35 3
185 3
103 3
188 3
189 3
132 3
200 3
199 3
153 3
102 3
156 3
135 3
77 3
91 3
90 3
95 3
99 3
63 3
170 3
142 3
162 3
14 3
179 3
134 3
94 3
93 3
13 3
165 3
88 3
166 3
79 3
69 3
61 3
183 3
89 3
184 3
123 3
122 2
169 3
72 3
15 3
171 3
168 3
178 3
92 3
76 3
117 3
195 3
74 3
176 3
173 3
124 3
120 3
39 2
38 3
174 3
146 3
60 3
59 3
175 3
12 3
121 1
41 1
40 2
42 2
44 1
100 3
194 3
196 3
71 3
70 3
167 3
182 3
114 3
7 3
62 3
6 3
198 3
197 3
158 3
154 3
43 1
5 3
157 3
1 3
4 3
3 3
58 1
155 3
2 3
45 3
172 3
47 1
55 3
57 3
56 2
52 3
49 1
51 3
54 3
48 2
53 3
46 3
50 3
ITEM: TIMESTEP
2682000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
196 3
80 3
88 3
89 3
87 3
84 3
113 3
83 3
103 3
78 3
81 3
141 3
97 3
25 3
143 3
140 3
129 3
82 3
27 3
108 3
138 3
139 3
116 3
20 3
145 3
150 3
19 3
26 3
187 3
85 3
8 3
147 3
86 3
127 3
137 3
73 3
126 3
75 3
149 3
152 3
16 3
151 3
148 3
17 3
18 3
23 3
21 3
28 3
128 3
24 3
22 3
104 3
106 3
188 3
153 3
156 3
135 3
77 3
142 3
94 3
166 3
79 3
123 3
117 3
146 3
100 3
114 3
7 3
6 3
4 3
155 3
122 2
101 3
191 3
195 3
107 3
109 3
193 3
192 3
31 3
32 3
190 3
189 3
102 3
99 3
14 3
72 3
194 3
71 3
198 3
197 3
158 3
154 3
157 3
160 3
74 3
124 3
3 3
90 3
92 3
112 3
65 3
98 3
96 3
144 3
29 3
133 3
131 3
161 3
115 3
68 3
66 3
186 3
36 3
10 3
119 3
118 3
9 3
64 3
67 3
105 3
130 3
185 3
132 3
91 3
95 3
63 3
170 3
134 3
93 3
13 3
69 3
183 3
184 3
169 3
15 3
171 3
76 3
176 3
173 3
120 3
60 3
59 3
175 3
12 3
121 1
62 3
5 3
58 1
172 3
50 3
37 3
174 3
56 2
182 3
136 3
30 3
110 3
111 3
11 3
163 3
34 3
164 3
125 3
177 3
181 3
33 3
180 3
35 3
200 3
199 3
162 3
179 3
165 3
61 3
168 3
178 3
38 3
70 3
167 3
2 3
55 3
159 3
39 2
41 1
40 2
42 2
1 3
45 3
47 1
57 3
49 1
51 3
48 2
44 1
43 1
52 3
54 3
53 3
46 3
ITEM: TIMESTEP
2683000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
150 3
151 3
153 3
196 3
195 3
85 3
88 3
89 3
87 3
83 3
78 3
81 3
141 3
140 3
82 3
139 3
20 3
147 3
86 3
73 3
75 3
149 3
152 3
148 3
23 3
21 3
22 3
104 3
156 3
77 3
123 3
146 3
100 3
7 3
6 3
4 3
155 3
101 3
190 3
189 3
102 3
14 3
71 3
158 3
157 3
74 3
124 3
90 3
92 3
98 3
131 3
67 3
91 3
184 3
171 3
173 3
12 3
5 3
172 3
182 3
125 3
2 3
143 3
145 3
19 3
122 2
72 3
3 3
144 3
120 3
121 1
161 3
80 3
16 3
17 3
18 3
79 3
193 3
192 3
99 3
194 3
198 3
197 3
154 3
160 3
29 3
68 3
185 3
15 3
76 3
174 3
200 3
199 3
162 3
159 3
191 3
1 3
187 3
109 3
84 3
113 3
103 3
25 3
129 3
27 3
116 3
26 3
8 3
127 3
137 3
126 3
128 3
24 3
106 3
188 3
142 3
94 3
117 3
114 3
107 3
31 3
32 3
112 3
133 3
115 3
66 3
186 3
10 3
118 3
105 3
130 3
132 3
63 3
170 3
134 3
93 3
13 3
69 3
183 3
169 3
60 3
59 3
62 3
58 1
50 3
136 3
110 3
11 3
34 3
164 3
181 3
61 3
70 3
167 3
55 3
57 3
51 3
52 3
54 3
53 3
97 3
96 3
119 3
95 3
56 2
108 3
138 3
28 3
135 3
166 3
65 3
36 3
9 3
64 3
176 3
175 3
37 3
30 3
111 3
163 3
177 3
33 3
180 3
35 3
179 3
165 3
168 3
178 3
38 3
49 1
48 2
44 1
39 2
46 3
40 2
42 2
45 3
47 1
43 1
41 1
ITEM: TIMESTEP
2684000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 3
2 3
198 3
197 3
199 3
55 3
56 2
158 3
98 3
159 3
137 3
150 3
153 3
85 3
87 3
81 3
147 3
86 3
73 3
148 3
21 3
156 3
146 3
7 3
6 3
155 3
101 3
71 3
157 3
124 3
92 3
67 3
171 3
5 3
125 3
143 3
145 3
19 3
72 3
3 3
144 3
120 3
121 1
161 3
16 3
18 3
154 3
160 3
68 3
162 3
191 3
187 3
103 3
8 3
188 3
94 3
186 3
10 3
118 3
130 3
170 3
13 3
69 3
183 3
11 3
164 3
52 3
54 3
53 3
119 3
9 3
175 3
163 3
180 3
179 3
123 3
122 2
192 3
70 3
151 3
195 3
88 3
89 3
78 3
82 3
20 3
75 3
149 3
152 3
77 3
4 3
14 3
74 3
90 3
91 3
173 3
172 3
80 3
76 3
200 3
84 3
142 3
133 3
169 3
167 3
176 3
177 3
178 3
196 3
83 3
193 3
194 3
60 3
59 3
58 1
57 3
182 3
24 3
97 3
141 3
139 3
23 3
22 3
104 3
100 3
190 3
189 3
102 3
131 3
184 3
12 3
17 3
99 3
29 3
185 3
109 3
113 3
25 3
129 3
27 3
116 3
127 3
126 3
128 3
106 3
117 3
114 3
107 3
31 3
32 3
112 3
115 3
66 3
105 3
132 3
134 3
93 3
62 3
50 3
110 3
34 3
181 3
61 3
51 3
96 3
95 3
108 3
138 3
28 3
135 3
65 3
30 3
111 3
165 3
49 1
48 2
63 3
64 3
140 3
79 3
15 3
174 3
26 3
136 3
166 3
36 3
37 3
33 3
35 3
168 3
38 3
47 1
44 1
46 3
40 2
45 3
43 1
41 1
39 2
42 2
ITEM: TIMESTEP
2685000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 3
6 3
200 3
56 2
58 1
113 3
107 3
62 3
2 3
137 3
147 3
3 3
175 3
4 3
177 3
139 3
100 3
99 3
96 3
197 3
55 3
