ITEM: TIMESTEP
12 3
11 2
99 2
90 2
96 1
88 3
87 3
102 3
101 2
100 1
105 2
103 2
106 2
97 3
73 3
77 3
75 3
10 1
9 2
7 1
8 2
86 3
111 3
112 2
114 3
113 1
116 2
123 2
13 1
17 3
14 3
89 3
92 3
91 1
93 3
94 3
95 3
71 3
74 3
70 3
69 3
66 3
67 3
72 3
68 3
78 3
76 3
79 3
80 3
16 3
15 3
18 2
5 1
6 2
4 2
85 3
82 3
81 3
83 3
84 3
64 3
63 3
120 3
117 1
115 1
118 1
121 1
122 2
119 3
126 3
124 1
125 1
127 3
1 1
2 1
55 1
28 3
30 1
29 3
21 2
25 2
20 2
19 3
23 3
24 3
26 1
22 1
3 1
142 1
65 3
62 3
61 3
60 2
59 3
58 3
57 3
56 2
131 3
132 3
141 3
134 2
133 3
129 3
130 3
128 3
51 1
53 1
52 3
54 3
50 1
41 1
42 1
33 3
32 3
44 1
43 3
47 2
49 3
40 3
38 3
37 3
31 3
27 3
143 2
147 3
144 2
146 3
145 3
148 2
36 3
45 2
35 1
34 2
139 3
140 3
138 1
137 1
136 3
135 3
48 1
46 1
39 1
149 3
151 2
150 3
152 1
153 2
154 3
155 3
159 2
160 1
162 3
177 3
195 2
196 1
194 3
197 1
193 2
192 1
156 2
163 1
164 2
157 2
158 1
166 3
165 2
176 3
180 3
187 2
179 1
184 3
189 3
178 3
188 1
190 3
198 1
161 1
172 3
171 3
173 2
199 2
200 2
181 3
168 1
167 1
169 3
175 1
174 1
170 1
186 3
182 3
185 1
183 3
191 3
ITEM: TIMESTEP
1255000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
110 2
109 1
108 2
107 3
98 3
12 3
11 2
99 2
90 2
96 1
88 3
87 3
102 3
101 2
100 1
105 2
103 2
106 2
97 3
73 3
77 3
75 3
10 1
9 2
7 1
8 2
86 3
111 3
112 2
114 3
113 1
116 2
123 2
13 1
17 3
14 3
89 3
92 3
91 1
93 3
94 3
95 3
71 3
74 3
70 3
69 3
66 3
67 3
72 3
68 3
78 3
76 3
79 3
80 3
16 3
15 3
18 2
5 1
6 2
4 2
85 3
82 3
81 3
83 3
84 3
64 3
63 3
120 3
117 1
115 1
118 1
121 1
122 2
119 3
126 3
124 1
125 1
127 3
1 1
2 1
55 1
28 3
30 1
29 3
21 2
25 2
20 2
19 3
23 3
24 3
26 1
22 1
3 1
142 1
65 3
62 3
61 3
60 2
59 3
58 3
57 3
56 2
131 3
132 3
141 3
134 2
133 3
129 3
130 3
128 3
51 1
53 1
52 3
54 3
50 1
41 1
42 1
33 3
32 3
44 1
43 3
47 2
49 3
40 3
38 3
37 3
31 3
27 3
143 2
147 3
144 2
146 3
145 3
148 2
36 3
45 2
35 1
34 2
139 3
140 3
138 1
137 1
136 3
135 3
48 1
46 1
39 1
149 3
151 2
150 3
152 1
153 2
154 3
155 3
159 2
160 1
162 3
177 3
195 2
196 1
194 3
197 1
193 2
192 1
156 2
163 1
164 2
157 2
158 1
166 3
165 2
176 3
180 3
187 2
179 1
184 3
189 3
178 3
188 1
190 3
198 1
161 1
172 3
171 3
173 2
199 2
200 2
181 3
168 1
167 1
169 3
175 1
174 1
170 1
186 3
182 3
185 1
183 3
191 3
ITEM: TIMESTEP
1255500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
105 2
106 2
99 2
10 1
98 3
96 1
88 3
97 3
89 3
104 3
108 2
102 3
101 2
100 1
103 2
9 2
8 2
110 2
109 1
111 3
112 2
114 3
113 1
115 1
12 3
11 2
13 1
14 3
3 1
90 2
77 3
92 3
91 1
93 3
94 3
95 3
87 3
73 3
75 3
86 3
71 3
74 3
69 3
72 3
68 3
78 3
76 3
79 3
80 3
85 3
16 3
18 2
20 2
7 1
17 3
15 3
5 1
6 2
4 2
70 3
67 3
82 3
81 3
83 3
84 3
64 3
65 3
120 3
118 1
116 2
117 1
119 3
124 1
129 3
123 2
121 1
122 2
126 3
125 1
127 3
128 3
2 1
1 1
62 3
61 3
59 3
56 2
54 3
31 3
28 3
32 3
21 2
25 2
23 3
24 3
26 1
27 3
19 3
22 1
66 3
63 3
60 2
58 3
57 3
33 3
141 3
133 2
130 3
140 3
134 2
131 3
132 3
139 3
135 3
55 1
51 1
52 3
53 1
50 1
42 1
44 1
49 3
40 3
38 3
35 1
46 1
30 1
29 3
41 1
43 3
34 2
144 2
146 3
145 3
147 3
45 2
39 1
37 3
36 3
143 2
142 1
137 1
138 1
136 3
48 1
47 2
148 2
149 3
151 2
150 3
152 1
153 2
154 3
155 3
156 2
157 2
159 2
162 3
161 1
160 1
158 1
176 3
177 3
196 1
180 3
179 1
198 1
191 3
163 1
164 2
165 2
169 3
178 3
189 3
188 1
190 3
171 3
173 2
174 1
170 1
195 2
197 1
199 2
200 2
181 3
175 1
182 3
194 3
193 2
192 1
166 3
172 3
168 1
167 1
184 3
186 3
185 1
183 3
187 2
ITEM: TIMESTEP
1256000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
105 2
106 2
99 2
10 1
98 3
96 1
88 3
97 3
89 3
104 3
108 2
102 3
101 2
100 1
103 2
9 2
8 2
110 2
109 1
111 3
112 2
114 3
113 1
115 1
12 3
11 2
13 1
14 3
3 1
90 2
77 3
92 3
91 1
93 3
94 3
95 3
87 3
73 3
75 3
86 3
71 3
74 3
69 3
72 3
68 3
78 3
76 3
79 3
80 3
85 3
16 3
18 2
20 2
7 1
17 3
15 3
5 1
6 2
4 2
70 3
67 3
82 3
81 3
83 3
84 3
64 3
65 3
120 3
118 1
116 2
117 1
119 3
124 1
129 3
123 2
121 1
122 2
126 3
125 1
127 3
128 3
2 1
1 1
62 3
61 3
59 3
56 2
54 3
31 3
28 3
32 3
21 2
25 2
23 3
24 3
26 1
27 3
19 3
22 1
66 3
63 3
60 2
58 3
57 3
33 3
141 3
133 2
130 3
140 3
134 2
131 3
132 3
139 3
135 3
55 1
51 1
52 3
53 1
50 1
42 1
44 1
49 3
40 3
38 3
35 1
46 1
30 1
29 3
41 1
43 3
34 2
144 2
146 3
145 3
147 3
45 2
39 1
37 3
36 3
143 2
142 1
137 1
138 1
136 3
48 1
47 2
148 2
149 3
151 2
150 3
152 1
153 2
154 3
155 3
156 2
157 2
159 2
162 3
161 1
160 1
158 1
176 3
177 3
196 1
180 3
179 1
198 1
191 3
163 1
164 2
165 2
169 3
178 3
189 3
188 1
190 3
171 3
173 2
174 1
170 1
195 2
197 1
199 2
200 2
181 3
175 1
182 3
194 3
193 2
192 1
166 3
172 3
168 1
167 1
184 3
186 3
185 1
183 3
187 2
ITEM: TIMESTEP
1256500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
105 2
106 2
104 3
103 2
99 2
98 3
96 1
97 3
100 1
92 3
91 1
79 3
81 3
89 3
108 2
102 3
101 2
109 1
111 3
86 3
80 3
85 3
90 3
116 2
110 2
112 2
114 3
113 1
115 1
117 1
10 1
12 3
13 1
11 2
3 1
2 1
1 1
77 3
93 3
94 3
95 3
88 3
87 3
73 3
75 3
71 3
74 3
76 3
70 3
82 3
83 3
84 3
62 3
14 3
9 2
8 2
16 3
7 1
17 3
15 3
5 1
6 2
4 2
69 3
72 3
68 3
78 3
65 3
66 3
67 3
64 3
119 3
118 1
130 3
120 3
123 2
121 1
122 2
126 3
127 3
128 3
124 1
125 1
60 2
61 3
59 3
56 2
58 3
57 3
54 3
31 3
28 3
32 3
27 3
33 3
30 1
34 2
18 2
20 2
25 2
24 3
26 1
21 2
23 3
19 3
22 1
63 3
36 3
35 1
141 3
140 3
134 2
133 2
131 3
132 3
139 3
135 3
138 1
136 3
129 3
55 1
51 1
52 3
53 1
50 1
44 1
49 3
46 1
43 3
42 1
29 3
41 1
146 3
40 3
38 3
39 1
37 3
144 2
145 3
143 2
142 1
137 1
45 2
48 1
147 3
148 2
149 3
157 2
159 2
47 2
151 2
150 3
152 1
153 2
155 3
156 2
161 1
160 1
158 1
169 3
174 1
170 1
172 3
168 1
176 3
177 3
179 1
175 1
162 3
163 1
164 2
154 3
166 3
180 3
178 3
191 3
188 1
190 3
197 1
198 1
171 3
173 2
196 1
199 2
200 2
195 2
194 3
193 2
192 1
187 2
165 2
167 1
181 3
182 3
184 3
183 3
189 3
186 3
185 1
ITEM: TIMESTEP
1257000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
105 2
106 2
104 3
103 2
99 2
98 3
96 1
97 3
100 1
92 3
91 1
79 3
81 3
89 3
108 2
102 3
101 2
109 1
111 3
86 3
80 3
85 3
90 3
116 2
110 2
112 2
114 3
113 1
115 1
117 1
10 1
12 3
13 1
11 2
3 1
2 1
1 1
77 3
93 3
94 3
95 3
88 3
87 3
73 3
75 3
71 3
74 3
76 3
70 3
82 3
83 3
84 3
62 3
14 3
9 2
8 2
16 3
7 1
17 3
15 3
5 1
6 2
4 2
69 3
72 3
68 3
78 3
65 3
66 3
67 3
64 3
119 3
118 1
130 3
120 3
123 2
121 1
122 2
126 3
127 3
128 3
124 1
125 1
60 2
61 3
59 3
56 2
58 3
57 3
54 3
31 3
28 3
32 3
27 3
33 3
30 1
34 2
18 2
20 2
25 2
24 3
26 1
21 2
23 3
19 3
22 1
63 3
36 3
35 1
141 3
140 3
134 2
133 2
131 3
132 3
139 3
135 3
138 1
136 3
129 3
55 1
51 1
52 3
53 1
50 1
44 1
49 3
46 1
43 3
42 1
29 3
41 1
146 3
40 3
38 3
39 1
37 3
144 2
145 3
143 2
142 1
137 1
45 2
48 1
147 3
148 2
149 3
157 2
159 2
47 2
151 2
150 3
152 1
153 2
155 3
156 2
161 1
160 1
158 1
169 3
174 1
170 1
172 3
168 1
176 3
177 3
179 1
175 1
162 3
163 1
164 2
154 3
166 3
180 3
178 3
191 3
188 1
190 3
197 1
198 1
171 3
173 2
196 1
199 2
200 2
195 2
194 3
193 2
192 1
187 2
165 2
167 1
181 3
182 3
184 3
183 3
189 3
186 3
185 1
ITEM: TIMESTEP
1257500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
105 2
107 3
104 3
103 2
102 3
101 2
10 1
106 2
99 2
98 3
96 1
97 3
100 1
92 3
93 3
95 3
82 3
91 1
109 1
111 3
86 3
80 3
85 3
110 2
112 2
87 3
83 3
108 1
89 3
90 3
116 2
114 3
113 1
115 1
12 3
13 1
9 2
11 2
2 1
1 1
16 3
15 3
4 2
94 3
75 3
76 3
78 3
79 3
81 3
88 3
73 3
84 3
64 3
61 3
62 3
63 3
18 2
3 1
14 3
8 2
7 1
5 1
6 2
117 1
77 3
74 3
70 3
69 3
72 3
68 3
65 3
67 3
71 3
66 3
119 3
118 1
133 2
130 3
123 2
134 2
131 3
132 3
120 3
121 1
122 2
126 3
125 1
124 1
17 3
19 3
20 2
60 2
59 3
56 2
58 3
57 3
55 1
31 3
28 3
32 3
33 3
30 1
29 3
27 3
25 2
24 3
26 1
21 2
23 3
22 1
34 2
36 3
35 1
38 3
37 3
140 3
139 3
138 1
137 1
127 3
128 3
129 3
135 3
136 3
54 3
51 1
52 3
53 1
50 1
49 3
43 3
48 1
47 2
42 1
41 1
40 3
39 1
144 2
145 3
142 1
141 3
143 2
46 1
44 1
45 2
148 2
157 2
159 2
156 2
160 1
158 1
146 3
147 3
149 3
151 2
150 3
152 1
153 2
155 3
154 3
161 1
169 3
174 1
170 1
172 3
175 1
162 3
171 3
173 2
176 3
177 3
178 3
187 2
163 1
164 2
166 3
179 1
198 1
199 2
200 2
168 1
167 1
180 3
184 3
191 3
197 1
196 1
195 2
194 3
193 2
192 1
189 3
186 3
185 1
165 2
181 3
182 3
183 3
188 1
190 3
ITEM: TIMESTEP
1258000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
105 2
107 3
104 3
103 2
102 3
101 2
10 1
106 2
99 2
98 3
96 1
97 3
100 1
92 3
93 3
95 3
82 3
91 1
109 1
111 3
86 3
80 3
85 3
110 2
112 2
87 3
83 3
108 1
89 3
90 3
116 2
114 3
113 1
115 1
12 3
13 1
9 2
11 2
2 1
1 1
16 3
15 3
4 2
94 3
75 3
76 3
78 3
79 3
81 3
88 3
73 3
84 3
64 3
61 3
62 3
63 3
18 2
3 1
14 3
8 2
7 1
5 1
6 2
117 1
77 3
74 3
70 3
69 3
72 3
68 3
65 3
67 3
71 3
66 3
119 3
118 1
133 2
130 3
123 2
134 2
131 3
132 3
120 3
121 1
122 2
126 3
125 1
124 1
17 3
19 3
20 2
60 2
59 3
56 2
58 3
57 3
55 1
31 3
28 3
32 3
33 3
30 1
29 3
27 3
25 2
24 3
26 1
21 2
23 3
22 1
34 2
36 3
35 1
38 3
37 3
140 3
139 3
138 1
137 1
127 3
128 3
129 3
135 3
136 3
54 3
51 1
52 3
53 1
50 1
49 3
43 3
48 1
47 2
42 1
41 1
40 3
39 1
144 2
145 3
142 1
141 3
143 2
46 1
44 1
45 2
148 2
157 2
159 2
156 2
160 1
158 1
146 3
147 3
149 3
151 2
150 3
152 1
153 2
155 3
154 3
161 1
169 3
174 1
170 1
172 3
175 1
162 3
171 3
173 2
176 3
177 3
178 3
187 2
163 1
164 2
166 3
179 1
198 1
199 2
200 2
168 1
167 1
180 3
184 3
191 3
197 1
196 1
195 2
194 3
193 2
192 1
189 3
186 3
185 1
165 2
181 3
182 3
183 3
188 1
190 3
ITEM: TIMESTEP
1258500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
102 3
100 1
101 2
105 2
103 2
84 3
2 1
4 2
3 1
107 3
106 2
99 2
98 3
97 3
92 3
93 3
95 3
96 1
109 1
111 3
85 3
110 2
112 2
108 1
94 3
8 2
5 1
116 2
90 3
114 3
113 1
115 1
118 1
117 1
12 3
13 1
9 2
78 3
77 3
82 3
91 1
86 3
80 3
87 3
83 3
79 3
81 3
61 3
62 3
63 3
64 3
33 3
11 2
10 1
7 1
6 2
1 1
75 3
76 3
89 3
88 3
73 3
74 3
69 3
72 3
68 3
65 3
67 3
71 3
66 3
70 3
119 3
120 3
131 3
132 3
123 2
121 1
122 2
125 1
124 1
133 2
134 2
135 3
136 3
56 2
58 3
57 3
17 3
16 3
15 3
18 2
14 3
60 2
59 3
55 1
31 3
30 1
34 2
36 3
19 3
20 2
28 3
32 3
29 3
27 3
25 2
24 3
26 1
23 3
22 1
21 2
35 1
38 3
37 3
39 1
130 3
139 3
138 1
128 3
129 3
126 3
127 3
137 1
54 3
47 2
51 1
52 3
53 1
50 1
49 3
48 1
42 1
41 1
40 3
143 2
140 3
144 2
145 3
141 3
142 1
46 1
44 1
45 2
159 2
156 2
174 1
43 3
147 3
148 2
149 3
150 3
157 2
158 1
151 2
152 1
153 2
155 3
154 3
146 3
160 1
167 1
161 1
169 3
170 1
172 3
162 3
171 3
173 2
163 1
164 2
166 3
165 2
175 1
176 3
177 3
198 1
199 2
200 2
197 1
196 1
168 1
178 3
179 1
180 3
184 3
185 1
182 3
183 3
187 2
191 3
195 2
194 3
193 2
192 1
189 3
186 3
188 1
190 3
181 3
ITEM: TIMESTEP
1259000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
102 3
100 1
101 2
105 2
103 2
84 3
2 1
4 2
3 1
107 3
106 2
99 2
98 3
97 3
92 3
93 3
95 3
96 1
109 1
111 3
85 3
110 2
112 2
108 1
94 3
8 2
5 1
116 2
90 3
114 3
113 1
115 1
118 1
117 1
12 3
13 1
9 2
78 3
77 3
82 3
91 1
86 3
80 3
87 3
83 3
79 3
81 3
61 3
62 3
63 3
64 3
33 3
11 2
10 1
7 1
6 2
1 1
75 3
76 3
89 3
88 3
73 3
74 3
69 3
72 3
68 3
65 3
67 3
71 3
66 3
70 3
119 3
120 3
131 3
132 3
123 2
121 1
122 2
125 1
124 1
133 2
134 2
135 3
136 3
56 2
58 3
57 3
17 3
16 3
15 3
18 2
14 3
60 2
59 3
55 1
31 3
30 1
34 2
36 3
19 3
20 2
28 3
32 3
29 3
27 3
25 2
24 3
26 1
23 3
22 1
21 2
35 1
38 3
37 3
39 1
130 3
139 3
138 1
128 3
129 3
126 3
127 3
137 1
54 3
47 2
51 1
52 3
53 1
50 1
49 3
48 1
42 1
41 1
40 3
143 2
140 3
144 2
145 3
141 3
142 1
46 1
44 1
45 2
159 2
156 2
174 1
43 3
147 3
148 2
149 3
150 3
157 2
158 1
151 2
152 1
153 2
155 3
154 3
146 3
160 1
167 1
161 1
169 3
170 1
172 3
162 3
171 3
173 2
163 1
164 2
166 3
165 2
175 1
176 3
177 3
198 1
199 2
200 2
197 1
196 1
168 1
178 3
179 1
180 3
184 3
185 1
182 3
183 3
187 2
191 3
195 2
194 3
193 2
192 1
189 3
186 3
188 1
190 3
181 3
ITEM: TIMESTEP
1259500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
102 3
100 1
101 2
106 2
110 2
104 3
99 2
98 3
3 1
1 1
103 2
107 3
97 3
96 1
94 3
92 3
95 3
109 1
111 3
108 1
86 3
8 2
5 1
7 1
6 2
2 1
4 2
105 2
93 3
112 3
116 2
114 3
113 1
115 1
91 1
120 3
117 1
59 3
10 1
79 3
84 3
85 3
90 3
78 3
82 3
80 3
87 3
83 3
81 3
62 3
63 3
64 3
65 3
61 3
60 2
9 2
11 2
77 3
75 3
76 3
89 3
88 3
73 3
74 3
69 3
72 3
68 3
67 3
71 3
66 3
70 3
118 1
119 3
121 1
131 3
136 3
130 3
128 3
123 2
122 2
125 1
124 1
132 3
134 2
135 3
133 2
56 2
58 3
57 3
16 3
15 3
22 1
21 2
12 3
13 1
18 2
14 3
55 1
34 2
36 3
35 1
33 3
31 3
30 1
28 3
29 3
27 3
24 3
26 1
23 3
19 3
37 3
32 3
139 3
129 3
140 3
126 3
127 3
138 1
137 1
54 3
53 1
17 3
47 2
51 1
52 3
50 1
49 3
48 1
46 1
45 2
25 2
20 2
42 1
41 1
40 3
44 1
38 3
39 1
145 3
141 3
142 1
143 2
144 2
157 2
161 1
162 3
174 1
173 2
43 3
159 2
156 2
150 3
158 1
151 2
153 2
155 3
154 3
147 3
148 2
149 3
146 3
170 1
171 3
160 1
167 1
166 3
169 3
172 3
163 1
164 2
165 2
168 1
175 1
176 3
179 1
152 1
177 3
198 1
199 2
200 2
197 1
178 3
180 3
184 3
185 1
182 3
183 3
181 3
196 1
187 2
192 1
186 3
188 1
191 3
189 3
190 3
194 3
195 2
193 2
ITEM: TIMESTEP
1260000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
102 3
100 1
101 2
106 2
110 2
104 3
99 2
98 3
3 1
1 1
103 2
107 3
97 3
96 1
94 3
92 3
95 3
109 1
111 3
108 1
86 3
8 2
5 1
7 1
6 2
2 1
4 2
105 2
93 3
112 3
116 2
114 3
113 1
115 1
91 1
120 3
117 1
59 3
10 1
79 3
84 3
85 3
90 3
78 3
82 3
80 3
87 3
83 3
81 3
62 3
63 3
64 3
65 3
61 3
60 2
9 2
11 2
77 3
75 3
76 3
89 3
88 3
73 3
74 3
69 3
72 3
68 3
67 3
71 3
66 3
70 3
118 1
119 3
121 1
131 3
136 3
130 3
128 3
123 2
122 2
125 1
124 1
132 3
134 2
135 3
133 2
56 2
58 3
57 3
16 3
15 3
22 1
21 2
12 3
13 1
18 2
14 3
55 1
34 2
36 3
35 1
33 3
31 3
30 1
28 3
29 3
27 3
24 3
26 1
23 3
19 3
37 3
32 3
139 3
129 3
140 3
126 3
127 3
138 1
137 1
54 3
53 1
17 3
47 2
51 1
52 3
50 1
49 3
48 1
46 1
45 2
25 2
20 2
42 1
41 1
40 3
44 1
38 3
39 1
145 3
141 3
142 1
143 2
144 2
157 2
161 1
162 3
174 1
173 2
43 3
159 2
156 2
150 3
158 1
151 2
153 2
155 3
154 3
147 3
148 2
149 3
146 3
170 1
171 3
160 1
167 1
166 3
169 3
172 3
163 1
164 2
165 2
168 1
175 1
176 3
179 1
152 1
177 3
198 1
199 2
200 2
197 1
178 3
180 3
184 3
185 1
182 3
183 3
181 3
196 1
187 2
192 1
186 3
188 1
191 3
189 3
190 3
194 3
195 2
193 2
ITEM: TIMESTEP
1260500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
106 2
107 3
108 1
105 2
111 3
8 2
2 1
101 2
102 3
100 1
104 3
99 2
98 3
103 2
96 1
95 3
110 2
97 3
109 1
87 3
7 1
6 2
3 1
5 1
4 2
113 1
117 1
118 1
112 3
116 2
114 3
115 1
120 3
119 3
59 3
10 1
9 2
11 2
94 3
86 3
93 3
91 1
79 3
84 3
85 3
90 3
82 3
83 3
62 3
63 3
64 3
65 3
61 3
77 3
76 3
88 3
68 3
60 2
67 3
66 3
31 3
29 3
72 3
92 3
75 3
89 3
73 3
74 3
69 3
71 3
70 3
121 1
123 2
122 2
131 3
130 3
128 3
125 1
126 3
127 3
124 1
136 3
132 3
134 2
135 3
133 2
137 1
56 2
58 3
57 3
55 1
54 3
52 3
22 1
21 2
14 3
23 3
20 2
15 3
12 3
13 1
18 2
17 3
78 3
80 3
81 3
53 1
34 2
36 3
35 1
25 2
33 3
30 1
28 3
27 3
26 1
32 3
129 3
139 3
140 3
138 1
16 3
19 3
50 1
49 3
47 2
51 1
48 1
46 1
37 3
45 2
38 3
39 1
24 3
42 1
44 1
43 3
41 1
40 3
144 2
147 3
142 1
141 3
143 2
161 1
160 1
162 3
159 2
157 2
156 2
158 1
153 2
155 3
154 3
152 1
145 3
150 3
151 2
149 3
148 2
146 3
170 1
167 1
169 3
172 3
166 3
163 1
164 2
165 2
168 1
178 3
174 1
173 2
171 3
175 1
176 3
179 1
180 3
182 3
181 3
177 3
199 2
200 2
185 1
183 3
184 3
187 2
186 3
188 1
189 3
190 3
197 1
196 1
194 3
195 2
198 1
192 1
193 2
191 3
ITEM: TIMESTEP
1261000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
106 2
107 3
108 1
105 2
111 3
8 2
2 1
101 2
102 3
100 1
104 3
99 2
98 3
103 2
96 1
95 3
110 2
97 3
109 1
87 3
7 1
6 2
3 1
5 1
4 2
113 1
117 1
118 1
112 3
116 2
114 3
115 1
120 3
119 3
59 3
10 1
9 2
11 2
94 3
86 3
93 3
91 1
79 3
84 3
85 3
90 3
82 3
83 3
62 3
63 3
64 3
65 3
61 3
77 3
76 3
88 3
68 3
60 2
67 3
66 3
31 3
29 3
72 3
92 3
75 3
89 3
73 3
74 3
69 3
71 3
70 3
121 1
123 2
122 2
131 3
130 3
128 3
125 1
126 3
127 3
124 1
136 3
132 3
134 2
135 3
133 2
137 1
56 2
58 3
57 3
55 1
54 3
52 3
22 1
21 2
14 3
23 3
20 2
15 3
12 3
13 1
18 2
17 3
78 3
80 3
81 3
53 1
34 2
36 3
35 1
25 2
33 3
30 1
28 3
27 3
26 1
32 3
129 3
139 3
140 3
138 1
16 3
19 3
50 1
49 3
47 2
51 1
48 1
46 1
37 3
45 2
38 3
39 1
24 3
42 1
44 1
43 3
41 1
40 3
144 2
147 3
142 1
141 3
143 2
161 1
160 1
162 3
159 2
157 2
156 2
158 1
153 2
155 3
154 3
152 1
145 3
150 3
151 2
149 3
148 2
146 3
170 1
167 1
169 3
172 3
166 3
163 1
164 2
165 2
168 1
178 3
174 1
173 2
171 3
175 1
176 3
179 1
180 3
182 3
181 3
177 3
199 2
200 2
185 1
183 3
184 3
187 2
186 3
188 1
189 3
190 3
197 1
196 1
194 3
195 2
198 1
192 1
193 2
191 3
ITEM: TIMESTEP
1261500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
3 1
105 2
104 3
2 1
4 2
106 2
108 1
110 2
109 1
107 3
6 2
5 1
101 2
102 3
100 1
99 2
98 3
103 2
97 3
95 3
94 3
90 3
7 1
117 1
112 3
116 2
115 1
111 3
96 1
113 1
114 3
119 3
72 3
118 1
8 2
10 1
9 2
11 2
93 3
91 1
92 3
87 3
86 3
84 3
85 3
62 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
80 3
59 3
64 3
61 3
60 2
28 3
27 3
120 3
77 3
76 3
73 3
70 3
78 3
125 1
124 1
121 1
123 2
122 2
130 3
126 3
127 3
128 3
129 3
134 2
133 2
137 1
138 1
54 3
56 2
55 1
13 1
17 3
16 3
79 3
82 3
83 3
63 3
81 3
58 3
57 3
52 3
48 1
34 2
36 3
35 1
37 3
38 3
39 1
24 3
31 3
25 2
33 3
30 1
26 1
32 3
14 3
15 3
12 3
40 3
29 3
132 3
131 3
136 3
135 3
140 3
141 3
139 3
53 1
23 3
22 1
21 2
20 2
19 3
18 2
51 1
50 1
49 3
47 2
46 1
45 2
42 1
44 1
43 3
41 1
142 1
143 2
145 3
146 3
147 3
167 1
166 3
165 2
161 1
160 1
159 2
163 1
164 2
156 2
158 1
155 3
154 3
153 2
152 1
151 2
144 2
150 3
149 3
148 2
168 1
170 1
169 3
173 2
162 3
175 1
176 3
179 1
177 3
172 3
178 3
174 1
171 3
180 3
181 3
183 3
157 2
200 2
182 3
184 3
185 1
187 2
186 3
188 1
197 1
195 2
