ITEM: TIMESTEP
77 1
78 1
76 2
79 1
80 2
81 3
82 1
83 1
87 3
85 3
84 2
86 1
90 3
88 2
89 1
91 2
93 1
94 1
96 2
95 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
107 2
106 1
108 1
109 1
110 3
111 3
112 1
139 1
114 3
113 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
133 3
134 2
130 1
131 2
132 1
137 1
136 1
138 1
135 3
140 2
147 2
200 2
197 3
141 1
145 1
142 1
144 1
148 3
146 3
196 1
149 1
150 3
151 3
152 3
143 1
153 2
154 3
155 1
156 1
157 3
159 3
158 2
160 2
161 3
194 1
195 3
164 2
162 3
163 3
165 3
166 2
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
176 1
177 2
175 2
179 1
178 3
180 3
182 3
181 2
184 3
183 3
185 2
186 2
187 2
188 3
192 2
189 1
190 1
191 3
193 1
198 3
199 2
ITEM: TIMESTEP
126500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1640856937927499e+02 1.7914772319090105e+02
1.1261729711919857e+02 1.8464575769187149e+02
1.2326495831891998e+02 1.7082894794965216e+02
ITEM: ATOMS id type
5 2
6 3
7 2
8 2
9 2
10 1
1 2
3 1
12 1
11 1
13 2
15 2
14 1
17 3
16 3
18 3
20 1
40 3
39 1
38 3
4 2
2 3
19 2
21 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
29 2
30 2
32 1
31 1
34 3
33 3
35 2
37 1
36 3
41 1
42 1
43 2
45 2
44 3
46 1
49 3
50 1
51 2
47 3
48 3
52 1
53 1
54 1
55 3
56 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
70 2
71 3
73 2
72 3
74 3
75 2
77 1
78 1
76 2
79 1
80 2
81 3
82 1
83 1
85 3
84 2
86 1
87 3
88 2
89 1
92 3
90 3
91 2
93 1
94 1
96 2
95 2
98 3
97 1
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
112 1
110 3
111 3
114 3
113 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
137 1
136 1
135 3
139 1
138 1
140 2
147 2
141 1
145 1
148 3
146 3
149 1
150 3
151 3
142 1
144 1
143 1
152 3
153 2
155 1
154 3
156 1
157 3
159 3
158 2
160 2
161 3
181 2
182 3
184 3
183 3
185 2
194 1
162 3
163 3
166 2
167 2
164 2
165 3
168 3
169 2
170 1
171 3
172 3
173 1
174 1
176 1
177 2
175 2
178 3
179 1
180 3
186 2
187 2
188 3
195 3
192 2
189 1
190 1
191 3
193 1
200 2
197 3
196 1
199 2
198 3
ITEM: TIMESTEP
127000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1669398907287263e+02 1.7937946877468906e+02
1.1198235267046958e+02 1.8437146083189904e+02
1.2309620158583002e+02 1.7097652371092153e+02
ITEM: ATOMS id type
5 2
6 3
7 2
8 2
9 2
10 1
1 2
3 1
12 1
11 1
13 2
15 2
14 1
17 3
16 3
18 3
20 1
40 3
39 1
38 3
4 2
2 3
19 2
21 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
29 2
30 2
32 1
31 1
34 3
33 3
35 2
37 1
36 3
41 1
42 1
43 2
45 2
44 3
46 1
49 3
50 1
51 2
47 3
48 3
52 1
53 1
54 1
55 3
56 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
70 2
71 3
73 2
72 3
74 3
75 2
77 1
78 1
76 2
79 1
80 2
81 3
82 1
83 1
85 3
84 2
86 1
87 3
88 2
89 1
90 3
92 3
93 1
91 2
94 1
96 2
95 2
98 3
97 1
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
112 1
110 3
111 3
114 3
113 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
137 1
136 1
135 3
139 1
138 1
140 2
141 1
147 2
145 1
148 3
146 3
149 1
150 3
151 3
142 1
144 1
143 1
152 3
153 2
155 1
154 3
156 1
157 3
159 3
158 2
160 2
161 3
181 2
182 3
184 3
183 3
185 2
194 1
162 3
163 3
166 2
167 2
164 2
165 3
168 3
169 2
170 1
171 3
172 3
173 1
174 1
176 1
177 2
175 2
178 3
179 1
180 3
186 2
187 2
188 3
195 3
192 2
189 1
190 1
191 3
193 1
200 2
197 3
196 1
199 2
198 3
ITEM: TIMESTEP
127500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1690958843375410e+02 1.7933209241209579e+02
1.1246677750766159e+02 1.8415782392201740e+02
1.2313602103940705e+02 1.7157907320870581e+02
ITEM: ATOMS id type
5 2
6 3
7 2
2 3
8 2
9 2
10 1
12 1
11 1
13 2
15 2
14 1
17 3
18 3
19 2
16 3
40 3
41 1
1 2
3 1
4 2
21 3
20 1
22 3
24 3
23 3
25 3
29 2
30 2
26 3
27 1
28 1
31 1
32 1
33 3
34 3
35 2
37 1
36 3
38 3
39 1
42 1
43 2
44 3
45 2
46 1
50 1
51 2
47 3
49 3
48 3
52 1
54 1
56 1
53 1
55 3
57 2
58 1
60 2
61 1
59 2
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
71 3
72 3
70 2
73 2
74 3
76 2
75 2
77 1
78 1
79 1
80 2
83 1
84 2
81 3
82 1
85 3
86 1
87 3
90 3
89 1
88 2
91 2
92 3
93 1
94 1
95 2
96 2
98 3
97 1
100 1
99 2
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
111 3
109 1
112 1
110 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
137 1
138 1
140 2
141 1
133 3
134 2
136 1
135 3
139 1
143 1
146 3
142 1
144 1
147 2
145 1
148 3
149 1
150 3
151 3
152 3
153 2
155 1
154 3
156 1
157 3
158 2
160 2
159 3
161 3
163 3
162 3
164 2
173 1
176 1
177 2
178 3
179 1
180 3
181 2
182 3
184 3
183 3
185 2
189 1
192 2
166 2
167 2
165 3
168 3
169 2
170 1
171 3
172 3
174 1
175 2
186 2
187 2
188 3
190 1
194 1
195 3
200 2
197 3
196 1
198 3
191 3
193 1
199 2
ITEM: TIMESTEP
128000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1585414631954146e+02 1.7930535121891762e+02
1.1302494426624007e+02 1.8408857217631572e+02
1.2305266096878852e+02 1.7120015914276894e+02
ITEM: ATOMS id type
5 2
6 3
7 2
2 3
8 1
9 2
10 1
12 1
11 1
13 2
15 2
14 1
17 3
18 3
19 3
16 3
40 3
41 1
1 2
3 1
4 2
21 3
20 1
22 3
24 3
23 3
25 3
29 2
30 2
26 3
27 1
28 1
31 1
32 1
33 3
34 3
35 2
37 1
36 3
38 3
39 1
42 1
43 2
44 3
45 2
46 1
50 1
51 2
47 3
49 3
48 3
52 1
54 1
56 1
53 1
55 3
59 2
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
71 3
72 3
70 2
73 2
74 3
76 2
75 2
77 1
78 1
79 1
80 2
83 1
84 2
81 3
82 1
85 3
86 1
87 3
90 3
89 1
88 2
91 2
92 3
93 1
60 2
58 1
61 1
57 2
94 1
96 2
98 3
97 1
100 1
99 2
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
111 3
109 1
112 1
110 3
113 3
95 2
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
137 1
138 1
140 2
141 1
133 3
134 2
136 1
135 3
139 1
143 1
146 3
199 2
144 1
147 2
145 1
148 3
149 1
150 3
151 3
152 3
153 2
155 1
154 3
156 1
157 3
158 2
160 2
159 3
161 3
163 3
162 3
164 2
173 1
176 1
177 2
178 3
179 1
180 3
181 2
182 3
184 3
183 3
185 2
189 1
192 2
166 2
167 2
165 3
168 3
169 2
170 1
171 3
172 3
174 1
175 2
186 2
187 2
188 3
190 1
194 1
195 3
200 2
197 3
196 1
198 3
191 3
193 1
142 1
ITEM: TIMESTEP
128500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1577290792994081e+02 1.7976293526810548e+02
1.1267796464989627e+02 1.8413347740924678e+02
1.2268029344400951e+02 1.7046162370750511e+02
ITEM: ATOMS id type
6 3
7 2
8 1
3 1
9 2
10 1
12 1
11 1
13 2
15 2
14 1
17 3
18 3
16 3
19 3
5 2
2 3
1 2
4 2
21 3
20 1
22 3
24 3
23 3
25 3
29 2
26 3
27 1
30 2
28 1
31 1
32 1
33 3
34 3
35 2
37 1
36 3
40 3
41 1
38 3
39 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
59 2
60 2
58 1
57 2
61 1
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
71 3
72 3
70 2
73 2
74 3
76 2
75 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
92 3
89 1
88 2
91 2
56 1
94 1
90 3
93 1
96 2
98 3
97 1
95 2
100 1
99 2
102 1
103 3
101 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
130 1
129 1
131 2
132 1
138 1
137 1
139 1
133 3
134 2
136 1
135 3
112 1
144 1
145 1
142 1
152 3
153 2
143 1
146 3
147 2
148 3
149 1
150 3
151 3
155 1
154 3
156 1
157 3
158 2
160 2
159 3
161 3
162 3
175 2
180 3
179 1
181 2
182 3
183 3
184 3
163 3
164 2
166 2
167 2
165 3
168 3
169 2
171 3
173 1
170 1
172 3
174 1
176 1
177 2
178 3
185 2
186 2
187 2
189 1
188 3
190 1
199 2
194 1
195 3
197 3
196 1
198 3
192 2
200 2
191 3
193 1
140 2
141 1
ITEM: TIMESTEP
129000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1564361464512727e+02 1.7956673516048107e+02
1.1261147316020981e+02 1.8437895020629196e+02
1.2260525767333549e+02 1.7107233765408336e+02
ITEM: ATOMS id type
6 3
7 2
8 1
3 1
9 2
10 1
12 1
11 1
13 2
15 2
14 1
17 3
18 3
16 3
19 3
5 2
2 3
1 2
4 2
21 3
20 1
22 3
24 3
23 3
25 3
29 2
26 3
27 1
30 2
28 1
31 1
32 1
33 3
34 3
35 2
37 1
36 3
40 3
41 1
38 3
39 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
59 2
60 2
58 1
57 2
61 1
62 3
63 1
64 2
65 2
66 1
67 1
69 2
68 1
71 3
72 3
70 2
73 2
74 3
76 2
75 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
55 3
89 1
88 2
91 2
56 1
90 3
94 1
93 1
92 3
96 2
98 3
97 1
95 2
100 1
99 2
102 1
103 3
101 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
130 1
129 1
131 2
132 1
138 1
137 1
139 1
133 3
134 2
136 1
135 3
112 1
141 1
144 1
145 1
142 1
152 3
153 2
143 1
146 3
147 2
148 3
149 1
150 3
151 3
155 1
154 3
156 1
157 3
158 2
160 2
159 3
161 3
162 3
175 2
180 3
179 1
181 2
182 3
183 3
184 3
163 3
164 2
166 2
167 2
165 3
168 3
169 2
171 3
173 1
170 1
172 3
174 1
176 1
177 2
178 3
185 2
186 2
187 2
189 1
188 3
190 1
199 2
194 1
195 3
197 3
196 1
198 3
192 2
200 2
191 3
193 1
140 2
ITEM: TIMESTEP
129500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1515617913590819e+02 1.7988739085697725e+02
1.1266104948742925e+02 1.8434330395515667e+02
1.2247448975963249e+02 1.7142700967541234e+02
ITEM: ATOMS id type
8 1
3 1
2 3
1 2
4 2
9 2
10 1
12 1
11 1
13 2
14 1
15 2
17 3
18 3
16 3
19 3
5 2
6 3
7 2
22 3
21 3
20 1
24 3
23 3
25 3
28 1
29 2
26 3
27 1
31 1
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
43 2
46 1
30 2
32 1
33 3
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
54 1
55 3
56 1
53 1
59 2
57 2
60 2
58 1
61 1
62 3
63 1
64 2
65 2
67 1
68 1
66 1
69 2
70 2
71 3
75 2
72 3
73 2
74 3
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
89 1
88 2
91 2
90 3
94 1
93 1
92 3
95 2
96 2
97 1
98 3
99 2
100 1
102 1
101 3
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
132 1
128 1
129 1
130 1
131 2
133 3
134 2
136 1
135 3
141 1
138 1
137 1
139 1
140 2
145 1
147 2
153 2
150 3
151 3
155 1
142 1
144 1
143 1
146 3
148 3
149 1
152 3
154 3
156 1
157 3
158 2
162 3
163 3
160 2
159 3
161 3
180 3
181 2
182 3
183 3
184 3
185 2
186 2
187 2
190 1
164 2
165 3
166 2
167 2
168 3
169 2
171 3
170 1
172 3
175 2
173 1
174 1
179 1
176 1
177 2
178 3
189 1
188 3
199 2
194 1
195 3
197 3
196 1
198 3
192 2
200 2
191 3
193 1
ITEM: TIMESTEP
130000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1524387590380952e+02 1.8001652391091790e+02
1.1260338284589780e+02 1.8459534436291719e+02
1.2266643019483277e+02 1.7137562707418070e+02
ITEM: ATOMS id type
8 1
3 1
2 3
1 2
4 2
9 2
10 1
12 1
11 1
13 2
14 1
15 2
17 3
18 3
16 3
19 3
5 2
6 3
7 2
22 3
21 3
20 1
24 3
23 3
25 3
28 1
29 2
26 3
27 1
31 1
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
43 2
46 1
30 2
32 1
33 3
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
55 3
53 1
90 3
56 1
91 2
59 2
57 2
60 2
58 1
61 1
62 3
63 1
64 2
65 2
67 1
68 1
66 1
69 2
70 2
71 3
75 2
72 3
73 2
74 3
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
89 1
88 2
54 1
94 1
93 1
92 3
95 2
111 3
96 2
97 1
98 3
99 2
100 1
102 1
101 3
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
132 1
128 1
129 1
130 1
131 2
133 3
134 2
136 1
135 3
140 2
138 1
137 1
139 1
112 1
145 1
147 2
153 2
150 3
151 3
155 1
142 1
144 1
143 1
146 3
148 3
149 1
152 3
154 3
156 1
157 3
158 2
162 3
163 3
160 2
159 3
161 3
180 3
181 2
182 3
183 3
184 3
185 2
186 2
187 2
190 1
164 2
165 3
166 2
167 2
168 3
169 2
171 3
170 1
172 3
175 2
173 1
174 1
179 1
176 1
177 2
178 3
189 1
188 3
199 2
194 1
195 3
197 3
196 1
198 3
192 2
200 2
191 3
193 1
141 1
ITEM: TIMESTEP
130500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1566846784071869e+02 1.8002622485279682e+02
1.1278695687324603e+02 1.8484056203071430e+02
1.2263994020796338e+02 1.7143982185401461e+02
ITEM: ATOMS id type
3 1
2 3
1 2
9 2
10 1
11 1
7 2
12 1
13 2
14 1
15 2
18 3
19 3
17 3
16 3
8 1
4 2
5 2
6 3
21 3
22 3
20 1
24 3
23 3
25 3
28 1
26 3
27 1
31 1
33 3
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
46 1
29 2
30 2
32 1
43 2
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
53 1
56 1
54 1
55 3
57 2
58 1
59 2
60 2
61 1
62 3
63 1
65 2
64 2
67 1
66 1
68 1
69 2
70 2
71 3
75 2
72 3
73 2
74 3
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
90 3
91 2
89 1
88 2
92 3
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
104 3
105 2
103 3
106 1
107 2
108 1
109 1
110 3
111 3
113 3
112 1
114 3
115 3
117 3
118 1
116 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
130 1
129 1
132 1
131 2
133 3
134 2
135 3
136 1
138 1
137 1
140 2
139 1
141 1
144 1
147 2
150 3
151 3
148 3
149 1
153 2
152 3
145 1
142 1
143 1
146 3
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
179 1
180 3
182 3
183 3
184 3
185 2
186 2
187 2
189 1
188 3
191 3
192 2
193 1
165 3
164 2
166 2
167 2
168 3
169 2
170 1
173 1
171 3
172 3
175 2
174 1
176 1
177 2
178 3
181 2
190 1
199 2
194 1
195 3
197 3
196 1
198 3
200 2
ITEM: TIMESTEP
131000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1566419295215395e+02 1.8000269604594860e+02
1.1256648836330531e+02 1.8499953451297043e+02
1.2319177062499811e+02 1.7165434486830168e+02
ITEM: ATOMS id type
3 1
2 3
1 2
9 2
10 1
11 1
7 2
12 1
13 2
14 1
15 2
18 3
19 3
17 3
16 3
8 1
4 2
5 2
6 3
21 3
22 3
20 1
24 3
23 3
25 3
28 1
26 3
27 1
31 1
33 3
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
46 1
29 2
30 2
32 1
43 2
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
56 1
88 2
55 3
57 2
58 1
59 2
60 2
61 1
62 3
63 1
65 2
64 2
67 1
66 1
68 1
69 2
70 2
71 3
75 2
72 3
73 2
74 3
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
90 3
91 2
89 1
92 3
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
104 3
105 2
103 3
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
141 1
114 3
115 3
117 3
118 1
116 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
130 1
129 1
132 1
131 2
133 3
134 2
135 3
136 1
138 1
137 1
140 2
139 1
200 2
144 1
147 2
150 3
151 3
148 3
149 1
153 2
152 3
145 1
142 1
143 1
146 3
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
179 1
180 3
182 3
183 3
184 3
185 2
186 2
187 2
189 1
188 3
191 3
192 2
193 1
165 3
164 2
166 2
167 2
168 3
169 2
170 1
173 1
171 3
172 3
175 2
174 1
176 1
177 2
178 3
181 2
190 1
199 2
194 1
195 3
197 3
196 1
198 3
ITEM: TIMESTEP
131500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1563897143186152e+02 1.8013977520935546e+02
1.1189865321253750e+02 1.8505373181039209e+02
1.2333451208190012e+02 1.7166871892792796e+02
ITEM: ATOMS id type
3 1
2 3
1 2
9 2
7 2
8 1
4 2
5 2
6 3
11 1
10 1
12 1
13 2
15 2
18 3
19 3
17 3
14 1
16 3
20 1
21 3
22 3
24 3
23 3
25 3
28 1
26 3
27 1
31 1
29 2
30 2
33 3
34 3
35 2
37 1
36 3
38 3
39 1
40 3
41 1
42 1
47 3
32 1
46 1
43 2
44 3
45 2
49 3
50 1
51 2
48 3
52 1
53 1
54 1
55 3
57 2
58 1
59 2
60 2
61 1
62 3
63 1
64 2
65 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
73 2
75 2
74 3
76 2
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
88 2
87 3
77 1
78 1
92 3
89 1
90 3
91 2
56 1
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
101 3
102 1
104 3
105 2
103 3
106 1
107 2
108 1
109 1
110 3
111 3
113 3
112 1
118 1
116 3
114 3
115 3
117 3
119 2
121 2
120 3
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
138 1
137 1
141 1
140 2
139 1
150 3
143 1
145 1
146 3
198 3
151 3
149 1
152 3
142 1
144 1
147 2
148 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
164 2
180 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
191 3
192 2
190 1
194 1
193 1
165 3
166 2
167 2
168 3
169 2
170 1
173 1
171 3
172 3
176 1
174 1
175 2
177 2
179 1
178 3
200 2
199 2
195 3
197 3
196 1
ITEM: TIMESTEP
132000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1571796716638029e+02 1.8004036304270394e+02
1.1187198093211545e+02 1.8468758693335911e+02
1.2330375801614170e+02 1.7136534949876113e+02
ITEM: ATOMS id type
3 1
2 3
1 2
9 2
7 2
8 1
4 2
5 2
6 3
11 1
10 1
12 1
13 2
15 2
18 3
19 3
17 3
14 1
16 3
20 1
21 3
22 3
24 3
23 3
25 3
28 1
26 3
27 1
31 1
29 2
30 2
33 3
34 3
35 2
37 1
36 3
38 3
39 1
40 3
41 1
42 1
47 3
32 1
46 1
43 2
44 3
45 2
49 3
50 1
51 2
48 3
52 1
53 1
54 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
64 2
65 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
73 2
75 2
74 3
76 2
79 1
80 2
81 3
82 1
83 1
84 2
85 3
86 1
88 2
87 3
77 1
78 1
92 3
89 1
90 3
91 2
56 1
55 3
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
101 3
102 1
104 3
105 2
103 3
106 1
107 2
108 1
109 1
113 3
112 1
118 1
116 3
114 3
115 3
117 3
119 2
121 2
120 3
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
138 1
137 1
141 1
140 2
139 1
110 3
111 3
143 1
145 1
146 3
198 3
151 3
149 1
152 3
142 1
144 1
147 2
148 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
164 2
180 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
191 3
192 2
190 1
194 1
193 1
165 3
166 2
167 2
168 3
169 2
170 1
173 1
171 3
172 3
176 1
174 1
175 2
177 2
179 1
178 3
200 2
199 2
195 3
197 3
196 1
150 3
ITEM: TIMESTEP
132500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1524695260009159e+02 1.7923948971834275e+02
1.1240355957159498e+02 1.8458759244559292e+02
1.2294722748484460e+02 1.7113729432440087e+02
ITEM: ATOMS id type
3 1
2 3
1 2
8 1
4 2
5 2
6 3
9 2
7 2
11 1
10 1
12 1
13 2
15 2
16 3
14 1
18 3
19 3
17 3
20 1
21 3
36 3
22 3
24 3
23 3
25 3
26 3
27 1
30 2
33 3
28 1
31 1
29 2
34 3
35 2
37 1
38 3
32 1
39 1
40 3
41 1
42 1
46 1
43 2
44 3
45 2
50 1
47 3
48 3
49 3
51 2
52 1
53 1
55 3
57 2
58 1
59 2
56 1
60 2
61 1
63 1
64 2
62 3
65 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
75 2
79 1
77 1
78 1
88 2
92 3
89 1
90 3
91 2
93 1
54 1
95 2
94 1
97 1
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
96 2
110 3
113 3
112 1
114 3
111 3
115 3
118 1
116 3
117 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
140 2
139 1
141 1
138 1
137 1
142 1
143 1
145 1
146 3
144 1
151 3
150 3
149 1
152 3
147 2
148 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
192 2
190 1
191 3
193 1
164 2
165 3
166 2
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
180 3
176 1
177 2
179 1
178 3
198 3
199 2
195 3
196 1
194 1
200 2
197 3
ITEM: TIMESTEP
133000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1488616310334567e+02 1.7917014879981832e+02
1.1227460989600772e+02 1.8472751176325045e+02
1.2312847864608673e+02 1.7117195139136777e+02
ITEM: ATOMS id type
3 1
2 3
1 2
8 1
4 2
5 2
6 3
9 2
7 2
11 1
10 1
12 1
13 2
15 2
16 3
14 1
18 3
19 3
17 3
20 1
21 3
36 3
22 3
24 3
23 3
25 3
26 3
27 1
30 2
33 3
28 1
31 1
29 2
34 3
35 2
37 1
38 3
32 1
39 1
40 3
41 1
42 1
46 1
43 2
44 3
45 2
50 1
47 3
48 3
49 3
51 2
52 1
53 1
55 3
57 2
58 1
59 2
56 1
60 2
61 1
63 1
64 2
62 3
65 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
80 2
81 3
82 1
83 1
84 2
85 3
86 1
87 3
75 2
79 1
77 1
78 1
88 2
92 3
89 1
90 3
91 2
93 1
54 1
95 2
94 1
97 1
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
96 2
110 3
113 3
112 1
114 3
111 3
115 3
118 1
116 3
117 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
140 2
139 1
138 1
197 3
137 1
142 1
143 1
145 1
146 3
144 1
151 3
150 3
149 1
152 3
147 2
148 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
192 2
190 1
191 3
193 1
164 2
165 3
166 2
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
180 3
176 1
177 2
179 1
178 3
198 3
199 2
195 3
196 1
194 1
200 2
141 1
ITEM: TIMESTEP
133500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1542970389816681e+02 1.7951851487583903e+02
1.1191803312330389e+02 1.8470197967490535e+02
1.2365552844255502e+02 1.7097420743452710e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
8 1
9 2
13 2
11 1
10 1
12 1
16 3
15 2
14 1
18 3
19 3
17 3
20 1
6 3
7 2
21 3
22 3
24 3
23 3
25 3
26 3
27 1
28 1
29 2
30 2
36 3
33 3
31 1
34 3
35 2
32 1
37 1
38 3
39 1
40 3
