ITEM: TIMESTEP
77 3
73 3
75 3
156 1
158 1
160 2
162 1
168 3
166 2
164 2
51 3
165 3
167 3
28 3
44 3
42 1
40 3
32 2
30 2
29 3
43 3
41 2
57 2
59 2
67 3
61 3
46 3
48 3
34 3
18 3
16 3
55 3
139 3
87 3
85 3
83 3
71 3
65 3
93 3
91 3
45 3
24 3
22 2
138 2
137 2
50 3
38 2
26 3
21 3
23 3
20 2
33 1
31 1
66 3
89 3
72 3
27 1
36 1
35 3
37 3
39 3
52 3
15 1
19 3
17 3
13 1
11 2
25 3
79 3
81 3
136 3
135 3
54 3
14 3
60 3
10 2
12 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
62 3
64 3
117 2
116 2
8 3
114 3
56 3
58 3
76 3
78 3
74 3
82 3
80 3
9 2
84 3
195 2
90 3
86 3
88 3
197 2
199 2
200 2
198 1
63 3
92 2
196 3
194 1
192 2
94 3
69 3
70 3
68 3
96 2
170 2
49 2
47 2
172 3
193 3
191 2
189 3
176 1
174 3
177 2
178 3
180 1
187 3
185 3
179 1
183 1
181 3
190 1
188 1
186 2
184 1
182 3
175 2
115 3
6 3
95 3
113 3
112 2
109 3
111 3
107 3
97 3
99 3
110 3
4 1
108 2
7 1
2 3
105 3
103 3
101 3
104 2
100 2
106 3
1 1
5 1
3 1
98 3
102 3
169 3
171 3
173 1
120 2
118 3
ITEM: TIMESTEP
1159000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
154 1
157 1
159 1
161 2
144 3
141 2
142 3
53 1
77 3
75 3
156 1
158 1
160 2
162 1
168 3
166 2
164 2
163 3
44 3
46 3
34 3
38 2
36 1
42 1
40 3
41 2
18 3
16 3
14 3
140 1
73 3
51 3
28 3
32 2
30 2
29 3
57 2
59 2
67 3
61 3
48 3
55 3
139 3
87 3
85 3
83 3
71 3
65 3
93 3
91 3
24 3
22 2
138 2
137 2
50 3
26 3
21 3
23 3
20 2
33 1
31 1
66 3
89 3
72 3
27 1
35 3
37 3
52 3
15 1
19 3
17 3
13 1
11 2
25 3
79 3
81 3
136 3
135 3
54 3
60 3
10 2
12 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
62 3
64 3
117 2
56 3
58 3
76 3
78 3
74 3
82 3
80 3
9 2
84 3
90 3
86 3
88 3
197 2
199 2
200 2
198 1
63 3
92 2
196 3
94 3
69 3
70 3
68 3
96 2
49 2
47 2
7 1
120 2
118 3
43 3
45 3
39 3
195 2
194 1
192 2
170 2
172 3
193 3
191 2
189 3
176 1
174 3
177 2
178 3
180 1
187 3
185 3
179 1
183 1
181 3
190 1
188 1
186 2
184 1
182 3
175 2
8 3
115 3
6 3
95 3
113 3
112 2
109 3
111 3
107 3
97 3
99 3
110 3
4 1
108 2
2 3
105 3
103 3
101 3
104 2
100 2
106 3
1 1
5 1
3 1
98 3
102 3
165 3
167 3
169 3
171 3
173 1
116 2
114 3
ITEM: TIMESTEP
1160000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
157 1
159 1
161 2
144 3
141 2
142 3
53 1
49 2
47 2
45 3
154 1
156 1
158 1
160 2
162 1
166 2
164 2
163 3
44 3
46 3
42 1
43 3
14 3
12 3
77 3
75 3
34 3
38 2
36 1
40 3
41 2
18 3
16 3
140 1
73 3
51 3
28 3
32 2
30 2
29 3
67 3
48 3
55 3
139 3
87 3
85 3
83 3
71 3
65 3
91 3
24 3
22 2
138 2
137 2
50 3
26 3
21 3
23 3
20 2
33 1
31 1
66 3
89 3
72 3
27 1
35 3
37 3
52 3
15 1
19 3
17 3
13 1
11 2
25 3
79 3
81 3
136 3
135 3
54 3
60 3
10 2
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
62 3
64 3
117 2
56 3
58 3
76 3
78 3
74 3
82 3
80 3
9 2
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
196 3
94 3
69 3
70 3
68 3
96 2
7 1
120 2
118 3
39 3
195 2
194 1
192 2
193 3
8 3
115 3
6 3
116 2
114 3
57 2
59 2
61 3
63 3
172 3
191 1
189 3
176 1
174 3
178 3
180 1
187 3
185 3
179 1
183 1
181 3
190 1
188 1
186 2
184 1
182 3
93 3
95 3
113 3
112 2
109 3
111 3
107 3
97 3
99 3
110 3
4 1
108 2
2 3
105 3
103 3
101 3
104 2
100 2
106 3
1 1
5 1
3 1
98 3
102 3
165 3
167 3
169 3
171 3
173 1
168 3
170 2
177 2
175 2
200 2
ITEM: TIMESTEP
1161000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
157 1
144 3
141 2
142 3
53 1
162 1
77 3
75 3
140 1
139 3
138 2
137 2
49 2
154 1
156 1
158 1
160 2
51 3
55 3
57 2
59 2
159 1
161 2
164 2
163 3
165 3
166 2
44 3
46 3
42 1
32 2
48 3
18 3
45 3
43 3
14 3
12 3
34 3
38 2
36 1
40 3
41 2
16 3
73 3
28 3
30 2
29 3
67 3
87 3
85 3
83 3
71 3
65 3
91 3
24 3
22 2
50 3
26 3
21 3
23 3
20 2
33 1
31 1
66 3
89 3
72 3
27 1
35 3
37 3
52 3
15 1
19 3
17 3
13 1
11 2
25 3
79 3
81 3
136 3
135 3
54 3
60 3
10 2
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
62 3
64 3
117 2
56 3
58 3
76 3
78 3
74 3
82 3
80 3
9 2
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
196 3
94 3
69 3
70 3
68 3
96 2
7 1
120 2
118 3
39 3
195 2
193 3
8 3
115 3
6 3
116 2
114 3
63 3
191 1
187 3
113 3
112 2
110 3
5 1
200 2
47 2
194 1
192 2
61 3
189 3
176 1
174 3
178 3
180 1
185 3
179 1
183 1
181 3
190 1
188 1
186 2
184 1
182 3
177 2
93 3
95 3
109 3
111 3
107 3
97 3
99 3
4 1
108 2
2 3
105 3
103 3
101 3
104 2
100 2
106 3
1 1
3 1
98 3
102 3
167 3
169 3
171 3
172 3
173 1
168 3
170 2
175 2
ITEM: TIMESTEP
1162000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 2
142 3
77 3
75 3
140 1
139 3
138 2
154 1
156 1
158 1
160 2
59 2
73 3
63 3
61 3
53 1
162 1
55 3
57 2
164 2
166 2
157 1
159 1
161 2
163 3
165 3
168 3
44 3
46 3
32 2
48 3
34 3
38 2
40 3
28 3
30 2
50 3
52 3
54 3
56 3
49 2
18 3
14 3
12 3
16 3
20 2
10 2
8 3
6 3
137 2
42 1
45 3
43 3
36 1
41 2
29 3
67 3
87 3
85 3
83 3
71 3
65 3
91 3
24 3
22 2
26 3
21 3
23 3
33 1
31 1
66 3
89 3
72 3
27 1
35 3
37 3
15 1
19 3
17 3
13 1
11 2
25 3
79 3
136 3
135 3
60 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
62 3
64 3
117 2
58 3
76 3
78 3
74 3
82 3
80 3
9 2
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
69 3
70 3
68 3
7 1
120 2
118 3
39 3
195 2
193 3
116 2
114 3
191 1
187 3
5 1
200 2
189 3
179 1
183 1
181 3
177 2
51 3
196 3
47 2
194 1
192 2
176 1
174 3
178 3
180 1
185 3
190 1
188 1
186 2
184 1
182 3
172 3
170 2
4 1
81 3
96 2
115 3
113 3
112 2
110 3
93 3
95 3
109 3
111 3
107 3
97 3
99 3
108 2
2 3
105 3
103 3
101 3
104 2
100 2
106 3
1 1
3 1
98 3
102 3
167 3
169 3
173 1
175 2
171 3
ITEM: TIMESTEP
1163000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
56 3
58 3
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 2
142 3
140 1
139 3
138 2
154 1
156 1
158 1
160 2
162 1
137 2
60 3
62 3
69 3
68 3
59 2
61 3
55 3
57 2
164 2
166 2
168 3
157 1
159 1
161 2
163 3
165 3
167 3
28 3
26 3
32 2
34 3
38 2
40 3
30 2
42 1
36 1
31 1
44 3
46 3
48 3
54 3
18 3
14 3
12 3
16 3
20 2
8 3
6 3
24 3
22 2
4 1
77 3
75 3
73 3
10 2
41 2
29 3
67 3
71 3
21 3
23 3
33 1
66 3
72 3
27 1
35 3
37 3
15 1
19 3
17 3
13 1
11 2
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
64 3
117 2
76 3
78 3
74 3
82 3
80 3
9 2
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
70 3
7 1
120 2
118 3
39 3
195 2
193 3
116 2
114 3
191 1
187 3
200 2
189 3
196 3
194 1
185 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
63 3
53 1
50 3
52 3
49 2
45 3
43 3
65 3
179 1
183 1
181 3
177 2
51 3
47 2
192 2
176 1
174 3
178 3
180 1
190 1
188 1
186 2
184 1
182 3
172 3
170 2
2 3
87 3
85 3
83 3
91 3
89 3
79 3
5 1
81 3
115 3
113 3
93 3
95 3
109 3
111 3
107 3
97 3
99 3
105 3
103 3
101 3
104 2
106 3
1 1
3 1
102 3
169 3
173 1
171 3
ITEM: TIMESTEP
1164000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
56 3
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 2
142 3
154 1
156 1
158 1
160 2
69 3
67 3
15 1
17 3
13 1
11 2
9 2
65 3
58 3
60 3
62 3
59 2
61 3
55 3
57 2
63 3
53 1
51 3
157 1
159 1
161 2
163 3
165 3
162 1
164 2
166 2
24 3
28 3
26 3
32 2
34 3
38 2
40 3
30 2
42 1
36 1
44 3
46 3
48 3
54 3
50 3
52 3
18 3
14 3
12 3
16 3
20 2
8 3
6 3
22 2
4 1
10 2
2 3
140 1
139 3
138 2
137 2
68 3
31 1
77 3
75 3
73 3
41 2
29 3
71 3
21 3
23 3
33 1
72 3
27 1
35 3
37 3
19 3
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
76 3
78 3
74 3
82 3
80 3
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
70 3
120 2
118 3
39 3
195 2
193 3
116 2
191 1
187 3
200 2
189 3
196 3
194 1
185 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
179 1
183 1
181 3
177 2
192 2
190 1
79 3
5 1
81 3
115 3
113 3
93 3
111 3
104 2
106 3
3 1
102 3
173 1
66 3
64 3
49 2
45 3
43 3
47 2
176 1
174 3
178 3
180 1
188 1
186 2
184 1
182 3
172 3
170 2
167 3
7 1
87 3
85 3
83 3
91 3
89 3
95 3
109 3
107 3
97 3
99 3
105 3
103 3
101 3
1 1
169 2
171 3
168 3
114 3
ITEM: TIMESTEP
1165000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 2
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 2
142 3
154 1
156 1
158 1
160 2
69 3
67 3
13 1
11 2
65 3
60 3
62 3
63 3
157 1
159 1
162 1
164 2
140 1
139 3
68 3
77 3
75 3
76 3
74 3
66 3
64 3
58 3
59 2
61 3
57 2
161 2
163 3
24 3
28 3
26 3
32 2
34 3
38 2
40 3
30 2
42 1
36 1
44 3
46 3
48 3
56 3
54 3
50 3
52 3
12 3
8 3
6 3
4 1
10 2
2 3
3 1
15 1
17 3
9 2
18 3
14 3
16 3
20 2
22 2
138 2
137 2
31 1
73 3
41 2
29 3
71 3
21 3
23 3
33 1
72 3
27 1
35 3
37 3
19 3
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
78 3
82 3
80 3
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
70 3
120 2
118 3
39 3
195 2
193 3
116 2
191 1
187 3
200 2
189 3
196 3
194 1
185 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
179 1
183 1
181 3
177 2
192 2
79 3
5 1
81 3
115 3
113 3
111 3
104 2
106 3
102 3
173 2
43 3
188 1
7 1
87 3
85 3
83 3
91 3
89 3
109 3
107 3
103 3
101 3
114 3
55 3
53 1
51 3
190 1
49 3
45 3
47 2
176 1
174 3
178 3
180 1
186 2
184 1
182 3
172 3
1 2
165 3
166 2
93 3
167 3
95 3
97 3
99 3
105 3
169 2
171 3
168 3
170 2
ITEM: TIMESTEP
1166000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
60 3
58 3
56 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 1
142 3
154 1
156 1
158 1
160 2
65 3
62 3
157 1
159 1
162 1
164 2
140 1
64 3
163 3
165 3
166 2
63 3
59 2
61 3
57 2
168 3
161 2
24 3
28 3
26 3
32 2
34 3
38 2
40 3
30 2
42 1
36 1
44 3
46 3
22 2
31 1
33 1
48 3
50 3
52 3
8 3
6 3
4 1
10 2
2 3
5 1
7 1
69 3
67 3
13 1
11 2
139 3
68 3
77 3
75 3
76 3
74 3
66 3
12 3
15 1
17 3
9 2
18 3
14 3
16 3
20 2
138 2
137 2
73 3
41 2
29 3
71 3
21 3
23 3
72 3
27 1
35 3
37 3
19 3
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
78 3
82 3
80 3
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
70 3
120 2
118 3
39 3
195 2
193 3
116 2
191 1
187 3
200 2
189 3
185 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
179 1
183 1
181 3
79 3
81 3
115 3
113 3
111 3
104 2
106 3
102 3
173 2
43 3
87 3
85 3
83 3
91 3
89 3
109 3
107 3
103 3
114 3
55 3
167 3
105 3
171 3
54 3
196 3
194 1
177 2
192 2
188 1
53 1
51 3
190 1
49 3
45 3
47 2
176 1
174 3
178 3
180 1
186 2
184 1
182 3
172 3
170 2
3 1
1 2
101 3
93 3
95 3
97 3
99 3
169 2
ITEM: TIMESTEP
1167000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
64 3
66 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
141 1
142 3
154 1
156 1
158 1
160 2
65 3
157 1
159 1
162 1
164 2
140 1
63 3
168 3
67 3
139 3
138 2
73 3
71 3
72 3
170 2
60 3
62 3
59 2
61 3
69 3
68 3
70 3
172 3
163 3
165 3
166 2
161 2
167 3
24 3
28 3
26 3
32 2
34 3
38 2
40 3
30 2
42 1
36 1
44 3
31 1
33 1
29 3
35 3
46 3
48 3
8 3
6 3
4 1
10 2
2 3
5 1
7 1
12 3
9 2
14 3
16 3
3 1
22 2
13 1
11 2
77 3
75 3
76 3
74 3
15 1
17 3
18 3
20 2
137 2
41 2
21 3
23 3
27 1
37 3
19 3
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 2
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
78 3
82 3
80 3
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
120 2
118 3
39 3
195 2
193 3
116 2
191 1
187 3
200 2
189 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
79 3
81 3
115 3
113 3
111 3
104 2
106 3
102 3
173 2
43 3
87 3
85 3
83 3
91 3
89 3
109 3
107 3
103 3
114 3
105 3
171 3
196 3
194 1
177 2
101 3
93 3
95 3
97 3
99 3
58 3
56 3
57 2
50 3
52 3
185 3
179 1
183 1
181 3
55 3
54 3
192 2
188 1
53 1
51 3
190 1
49 3
45 3
47 2
176 2
174 3
178 3
180 1
186 2
184 1
182 3
1 2
169 2
ITEM: TIMESTEP
1168000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 1
41 2
64 3
66 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
142 3
154 1
156 1
158 1
160 2
65 3
162 1
164 2
140 1
67 3
138 2
73 3
71 3
72 3
60 3
62 3
69 3
68 3
70 3
163 3
166 2
77 3
75 3
76 3
74 3
78 3
82 3
80 3
79 3
81 3
43 3
157 1
159 1
161 2
24 3
28 3
26 3
32 2
34 3
38 2
30 2
36 1
44 3
31 1
33 1
35 3
22 2
56 3
40 3
46 3
48 3
52 3
54 3
8 3
6 3
4 1
10 2
2 3
7 1
12 3
9 2
14 3
16 3
3 1
18 3
20 2
141 2
63 3
168 3
139 3
170 2
61 3
172 3
165 3
167 3
29 3
5 1
13 1
11 2
15 1
17 3
137 2
21 3
23 3
27 1
37 3
19 3
25 3
136 3
135 3
134 3
133 1
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
197 2
199 2
198 1
92 2
94 3
120 2
118 3
39 3
195 2
193 3
116 2
191 1
187 3
200 2
189 3
96 2
112 2
110 3
108 2
100 2
98 3
175 2
115 3
113 3
111 3
104 2
106 3
102 3
173 2
87 3
85 3
83 3
91 3
89 3
109 3
114 3
171 3
177 2
101 3
93 3
95 3
99 3
58 3
185 3
179 1
183 1
181 3
174 3
169 2
59 2
196 3
194 1
57 2
50 3
55 3
192 2
188 1
53 1
51 3
190 1
49 3
45 3
47 2
176 2
178 3
180 1
186 2
184 1
182 3
1 2
107 3
103 3
105 3
97 3
ITEM: TIMESTEP
1169000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 1
44 3
46 3
64 3
66 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
73 3
71 3
72 3
68 3
70 3
77 3
75 3
76 3
74 3
78 3
82 3
80 3
79 3
81 3
159 1
48 3
164 2
163 3
166 2
157 1
161 2
28 3
26 3
32 2
34 3
38 2
30 2
36 1
31 1
33 1
35 3
29 3
27 1
41 2
43 3
40 3
37 3
39 3
22 2
8 3
6 3
4 1
10 2
2 3
12 3
14 3
16 3
3 1
18 3
20 2
5 1
1 2
65 3
67 3
138 2
60 3
62 3
69 3
24 3
56 3
52 3
54 3
7 1
9 2
141 2
63 3
139 3
61 3
172 3
13 1
11 2
15 1
17 3
137 2
21 3
23 3
19 3
25 3
136 3
135 3
134 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
197 2
199 2
92 2
94 3
120 2
118 3
195 2
193 3
116 2
191 1
187 3
189 3
96 2
110 3
108 2
100 2
98 3
104 2
106 3
102 3
87 3
85 3
83 3
91 3
89 3
109 3
114 3
177 2
93 3
95 3
58 3
185 3
179 1
183 1
181 3
174 3
59 2
194 1
57 2
50 3
55 3
192 2
190 1
107 3
103 3
105 3
198 1
200 2
196 3
188 1
53 1
51 3
49 3
45 3
47 2
176 2
178 3
180 1
186 2
184 1
182 3
168 3
170 2
165 3
167 3
175 2
173 2
171 3
101 3
99 3
169 2
97 3
112 2
115 3
113 3
111 3
ITEM: TIMESTEP
1170000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
48 3
4 1
2 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
73 3
72 3
77 3
75 3
76 3
74 3
164 2
56 3
141 2
78 3
52 3
54 3
50 3
159 1
157 1
161 2
28 3
26 3
32 2
34 3
38 2
30 2
36 1
31 1
33 1
35 3
29 3
27 1
37 3
25 3
42 1
44 3
41 2
43 3
40 3
39 3
47 2
8 3
6 3
10 2
3 1
5 1
1 2
7 1
64 3
66 3
71 3
68 3
70 3
82 3
79 3
81 3
166 2
22 2
12 3
14 3
16 3
18 3
20 2
65 3
67 3
138 2
60 3
62 3
69 3
24 3
9 2
63 3
139 3
61 3
172 3
13 1
11 2
15 1
17 3
137 2
21 3
23 3
19 3
136 3
135 3
134 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 2
94 3
120 2
118 3
195 2
193 3
116 2
191 1
187 3
189 3
96 2
110 3
108 2
100 2
98 3
104 2
106 3
102 3
87 3
85 3
83 3
91 3
89 3
109 3
114 3
177 2
93 3
95 3
58 3
185 3
179 1
183 1
181 3
174 3
59 2
57 2
107 3
198 1
200 2
168 3
170 2
175 2
101 3
99 3
97 3
112 2
115 3
113 3
111 3
80 3
194 1
55 3
192 2
190 1
196 3
188 1
53 1
51 3
49 3
45 3
176 2
178 3
180 1
186 2
184 1
182 3
163 3
103 3
105 3
165 3
167 3
173 2
171 3
169 2
197 2
199 2
ITEM: TIMESTEP
1171000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 2
44 3
46 3
48 3
50 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
155 1
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
72 3
76 3
74 3
141 2
78 3
54 3
157 1
64 3
66 3
68 3
70 3
138 2
62 3
139 3
80 3
52 3
28 3
26 3
32 2
34 3
38 2
30 2
36 1
31 1
33 1
35 3
29 3
37 3
41 2
43 3
40 3
39 3
22 2
24 3
198 1
200 2
45 3
47 2
49 3
4 1
8 3
6 3
10 2
12 3
2 3
73 3
77 3
75 3
164 2
56 3
159 1
161 2
27 1
25 3
3 1
5 1
1 2
7 1
71 3
82 3
79 3
81 3
166 2
14 3
16 3
18 3
20 2
65 3
67 3
60 3
69 3
9 2
63 3
61 3
172 3
13 1
11 2
15 1
17 3
137 2
21 3
23 3
19 3
136 3
135 3
134 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 3
94 3
120 2
118 3
193 3
191 1
96 2
100 2
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
109 3
93 3
95 3
58 3
174 3
59 2
57 2
107 3
168 3
170 2
175 2
101 3
99 3
97 3
115 3
113 3
111 3
194 1
55 3
192 2
196 3
53 1
163 3
103 3
105 3
165 3
167 3
173 2
171 3
169 2
197 2
199 2
187 3
189 3
177 2
185 3
179 1
183 1
181 3
190 1
188 1
51 3
176 2
178 3
180 1
186 2
184 1
182 3
195 2
116 2
110 3
108 2
106 3
114 3
112 2
ITEM: TIMESTEP
1172000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 2
44 3
40 3
46 3
48 3
149 1
147 3
151 1
153 1
145 3
143 3
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
72 3
76 3
74 3
141 2
78 3
64 3
66 3
68 3
70 3
138 2
62 3
139 3
80 3
73 3
71 3
166 2
155 1
157 1
159 1
28 3
26 3
32 2
34 3
38 2
30 2
36 1
31 1
33 1
35 3
29 3
37 3
41 2
43 3
39 3
22 2
24 3
198 1
200 2
45 3
27 1
25 3
20 2
21 3
23 3
4 1
8 3
6 3
10 2
12 3
2 3
14 3
50 3
47 2
49 3
77 3
75 3
164 2
56 3
3 1
5 1
1 2
7 1
82 3
79 3
81 3
16 3
18 3
65 3
67 3
60 3
69 3
9 2
63 3
61 3
172 3
13 1
11 2
15 1
17 3
137 2
19 3
136 3
135 3
134 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 3
94 3
120 2
118 3
193 3
191 1
96 2
100 2
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
93 3
95 3
58 3
59 2
57 2
168 3
170 2
101 3
99 3
97 3
194 1
55 3
196 3
197 2
199 2
51 3
195 2
54 3
52 3
174 3
175 2
192 2
53 1
187 3
189 3
177 2
185 3
179 1
183 1
181 3
190 1
188 1
176 2
178 3
180 1
186 2
184 1
182 3
161 2
163 3
165 3
167 3
173 2
171 3
169 2
109 3
107 3
115 3
113 3
111 3
103 3
105 3
116 2
110 3
108 2
106 3
114 3
112 2
ITEM: TIMESTEP
1173000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
